b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8593       17110798     1544950         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8598       17119808     1545580         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8603       17130392     1546184         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8608       17139886     1546814         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8613       17149759     1547401         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8618       17159324     1547956         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8623       17167929     1548527         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8629       17177341     1549091         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8634       17186945     1549756         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8639       17195823     1550385         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8644       17205654     1551189         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8649       17215671     1551790         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8654       17225217     1552504         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8659       17235115     1553200         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8664       17245825     1554036         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8669       17255731     1554658         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8674       17265953     1555301         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8679       17275459     1555933         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8684       17285355     1556554         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8689       17296010     1557123         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8695       17305999     1557671         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8700       17316414     1558387         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8705       17326122     1559016         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8710       17336304     1559724         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8715       17347306     1560317         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8720       17356586     1560952         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8725       17366208     1561439         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8730       17375760     1561973         8           1.8912           0.0004         -           0.3962    377.35%\n'
b'     8735       17384681     1562572         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8740       17394131     1563288         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8745       17404007     1563980         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8750       17413663     1564577         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8756       17423195     1565227         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8761       17433248     1565829         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8766       17443721     1566437         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8771       17454334     1567102         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8776       17464776     1567850         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8781       17474975     1568580         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8786       17485544     1569349         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8791       17495896     1570064         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8796       17506311     1570813         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8801       17516990     1571356         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8806       17527154     1571957         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8811       17537117     1572602         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8816       17545498     1573337         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8821       17555051     1573936         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8826       17564662     1574560         8           1.8912           0.0004         -           0.3962    377.34%\n'
b'     8832       17573678     1575145         8           1.8912           0.0004         -           0.3964    377.12%\n'
b'     8837       17583096     1575735         8           1.8912           0.0004         -           0.3965    377.03%\n'
b'     8842       17592723     1576320         8           1.8912           0.0004         -           0.3966    376.84%\n'
b'     8847       17602628     1576896         8           1.8912           0.0004         -           0.3967    376.78%\n'
b'     8852       17612537     1577553         8           1.8912           0.0004         -           0.3969    376.46%\n'
b'     8857       17621804     1578195         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8862       17631543     1578761         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8867       17640188     1579337         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8872       17649983     1580005         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8877       17660342     1580596         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8882       17670014     1581080         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8887       17679787     1581759         8           1.8912           0.0004         -           0.3969    376.44%\n'
b'     8892       17689370     1582452         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8897       17700044     1583162         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8903       17710037     1583712         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8908       17719515     1584247         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8913       17729729     1584776         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8918       17738543     1585303         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8923       17747895     1585917         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8928       17757204     1586584         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8933       17767124     1587304         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8938       17776942     1587861         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8943       17786959     1588405         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8948       17796962     1589085         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8953       17806236     1589690         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8958       17816079     1590430         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8963       17825753     1591172         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8968       17835423     1591895         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8973       17845126     1592547         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8979       17855411     1593139         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8984       17865484     1593617         8           1.8912           0.0004         -           0.3971    376.24%\n'
b'     8989       17874884     1594253         8           1.8912           0.0004         -           0.3972    376.08%\n'
b'     8994       17884013     1594994         8           1.8912           0.0004         -           0.3974    375.88%\n'
b'     8999       17893872     1595576         8           1.8912           0.0004         -           0.3975    375.76%\n'
b'     9004       17903870     1596176         8           1.8912           0.0004         -           0.3976    375.66%\n'
b'     9009       17914300     1596872         8           1.8912           0.0004         -           0.3976    375.65%\n'
b'     9014       17924006     1597468         8           1.8912           0.0004         -           0.3976    375.65%\n'
b'     9019       17933868     1598069         8           1.8912           0.0004         -           0.3976    375.65%\n'
b'     9024       17943973     1598671         8           1.8912           0.0004         -           0.3976    375.65%\n'
b'     9029       17953409     1599259         8           1.8912           0.0004         -           0.3978    375.41%\n'
b'     9034       17963528     1599814         8           1.8912           0.0004         -           0.3979    375.35%\n'
b'     9039       17973904     1600418         8           1.8912           0.0004         -           0.3980    375.21%\n'
b'     9045       17983356     1600992         8           1.8912           0.0004         -           0.3981    375.04%\n'
b'     9050       17993953     1601561         8           1.8912           0.0004         -           0.3982    374.99%\n'
b'     9055       18004147     1602145         8           1.8912           0.0004         -           0.3982    374.95%\n'
b'     9060       18013337     1602636         8           1.8912           0.0004         -           0.3982    374.95%\n'
b'     9065       18023395     1603225         8           1.8912           0.0004         -           0.3982    374.95%\n'
b'     9070       18032751     1603754         8           1.8912           0.0004         -           0.3982    374.95%\n'
b'     9075       18041855     1604249         8           1.8912           0.0004         -           0.3982    374.93%\n'
b'     9080       18050355     1604746         8           1.8912           0.0004         -           0.3982    374.93%\n'
b'     9085       18059395     1605204         8           1.8912           0.0004         -           0.3983    374.86%\n'
b'     9090       18068946     1605762         8           1.8912           0.0004         -           0.3983    374.77%\n'
b'     9095       18078703     1606287         8           1.8912           0.0004         -           0.3983    374.77%\n'
b'     9100       18088631     1606775         8           1.8912           0.0004         -           0.3985    374.53%\n'
b'     9105       18098828     1607152         8           1.8912           0.0004         -           0.3989    374.16%\n'
b'     9110       18108662     1607716         8           1.8912           0.0004         -           0.3989    374.16%\n'
b'     9115       18118758     1608265         8           1.8912           0.0004         -           0.3992    373.76%\n'
b'     9120       18127826     1608841         8           1.8912           0.0004         -           0.3993    373.69%\n'
b'     9126       18136125     1609376         8           1.8912           0.0004         -           0.3994    373.53%\n'
b'     9131       18145260     1609939         8           1.8912           0.0004         -           0.3994    373.50%\n'
b'     9136       18154629     1610372         8           1.8912           0.0004         -           0.3996    373.31%\n'
b'     9141       18164880     1610877         8           1.8912           0.0004         -           0.3996    373.31%\n'
b'     9146       18174406     1611472         8           1.8912           0.0004         -           0.3997    373.15%\n'
b'     9151       18184472     1612048         8           1.8912           0.0004         -           0.3998    373.03%\n'
b'     9156       18194772     1612598         8           1.8912           0.0004         -           0.3998    373.03%\n'
b'     9161       18204977     1613058         8           1.8912           0.0004         -           0.3998    373.03%\n'
b'     9166       18214711     1613410         8           1.8912           0.0004         -           0.3998    373.03%\n'
b'     9171       18224747     1613836         8           1.8912           0.0004         -           0.3999    372.98%\n'
b'     9176       18234596     1614305         8           1.8912           0.0004         -           0.4000    372.86%\n'
b'     9181       18245050     1614887         8           1.8912           0.0004         -           0.4000    372.86%\n'
b'     9186       18254598     1615445         8           1.8912           0.0004         -           0.4000    372.79%\n'
b'     9191       18264310     1616004         8           1.8912           0.0004         -           0.4000    372.79%\n'
b'     9196       18274187     1616597         8           1.8912           0.0004         -           0.4003    372.43%\n'
b'     9202       18283443     1617263         8           1.8912           0.0004         -           0.4003    372.43%\n'
b'     9207       18293189     1617858         8           1.8912           0.0004         -           0.4003    372.43%\n'
b'     9212       18302957     1618468         8           1.8912           0.0004         -           0.4003    372.43%\n'
b'     9217       18312710     1619014         8           1.8912           0.0004         -           0.4004    372.29%\n'
b'     9222       18321712     1619503         8           1.8912           0.0004         -           0.4004    372.28%\n'
b'     9227       18331452     1620017         8           1.8912           0.0004         -           0.4009    371.76%\n'
b'     9232       18339824     1620550         8           1.8912           0.0004         -           0.4012    371.44%\n'
b'     9237       18348156     1621034         8           1.8912           0.0004         -           0.4014    371.21%\n'
b'     9242       18358141     1621551         8           1.8912           0.0004         -           0.4014    371.21%\n'
b'     9247       18368655     1622073         8           1.8912           0.0004         -           0.4015    371.01%\n'
b'     9252       18378990     1622702         8           1.8912           0.0004         -           0.4016    370.90%\n'
b'     9257       18389062     1623164         8           1.8912           0.0004         -           0.4016    370.90%\n'
b'     9262       18399618     1623734         8           1.8912           0.0004         -           0.4016    370.90%\n'
b'     9267       18409827     1624562         8           1.8912           0.0004         -           0.4016    370.90%\n'
b'     9272       18421017     1625259         8           1.8912           0.0004         -           0.4017    370.83%\n'
b'     9277       18430948     1625856         8           1.8912           0.0004         -           0.4018    370.73%\n'
b'     9282       18441157     1626395         8           1.8912           0.0004         -           0.4018    370.73%\n'
b'     9288       18449897     1626940         8           1.8912           0.0004         -           0.4018    370.73%\n'
b'     9293       18458717     1627493         8           1.8912           0.0004         -           0.4018    370.72%\n'
b'     9298       18468764     1628084         8           1.8912           0.0004         -           0.4019    370.63%\n'
b'     9303       18478979     1628599         8           1.8912           0.0004         -           0.4019    370.63%\n'
b'     9308       18489641     1629232         8           1.8912           0.0004         -           0.4019    370.55%\n'
b'     9313       18500284     1629988         8           1.8912           0.0004         -           0.4019    370.51%\n'
b'     9318       18510040     1630485         8           1.8912           0.0004         -           0.4019    370.51%\n'
b'     9323       18519872     1631035         8           1.8912           0.0004         -           0.4020    370.46%\n'
b'     9328       18529899     1631502         8           1.8912           0.0004         -           0.4020    370.42%\n'
b'     9333       18539634     1631998         8           1.8912           0.0004         -           0.4020    370.41%\n'
b'     9338       18549517     1632412         8           1.8912           0.0004         -           0.4021    370.29%\n'
b'     9343       18558911     1632851         8           1.8912           0.0004         -           0.4022    370.22%\n'
b'     9348       18568540     1633342         8           1.8912           0.0004         -           0.4025    369.88%\n'
b'     9353       18578724     1633778         8           1.8912           0.0004         -           0.4025    369.83%\n'
b'     9358       18588597     1634095         8           1.8912           0.0004         -           0.4027    369.59%\n'
b'     9364       18598519     1634508         8           1.8912           0.0004         -           0.4028    369.50%\n'
b'     9369       18606813     1634903         8           1.8912           0.0004         -           0.4028    369.50%\n'
b'     9374       18616574     1635392         8           1.8912           0.0004         -           0.4028    369.50%\n'
b'     9379       18626269     1635856         8           1.8912           0.0004         -           0.4028    369.49%\n'
b'     9384       18636496     1636346         8           1.8912           0.0004         -           0.4031    369.21%\n'
b'     9389       18646189     1636735         8           1.8912           0.0004         -           0.4033    368.98%\n'
b'     9394       18655542     1637158         8           1.8912           0.0004         -           0.4035    368.71%\n'
b'     9399       18665273     1637643         8           1.8912           0.0004         -           0.4036    368.56%\n'
b'     9404       18675625     1638150         8           1.8912           0.0004         -           0.4040    368.17%\n'
b'     9409       18684963     1638678         8           1.8912           0.0004         -           0.4043    367.80%\n'
b'     9414       18694855     1639261         8           1.8912           0.0004         -           0.4046    367.42%\n'
b'     9419       18703557     1639711         8           1.8912           0.0004         -           0.4050    366.97%\n'
b'     9424       18713606     1640218         8           1.8912           0.0004         -           0.4051    366.88%\n'
b'     9429       18723889     1640613         8           1.8912           0.0004         -           0.4052    366.70%\n'
b'     9434       18733526     1640989         8           1.8912           0.0004         -           0.4052    366.70%\n'
b'     9439       18743726     1641415         8           1.8912           0.0004         -           0.4052    366.70%\n'
b'     9445       18753939     1641915         8           1.8912           0.0004         -           0.4052    366.70%\n'
b'     9450       18764584     1642398         8           1.8912           0.0004         -           0.4055    366.42%\n'
b'     9455       18775996     1642819         8           1.8912           0.0004         -           0.4055    366.42%\n'
b'     9460       18786818     1643215         8           1.8912           0.0004         -           0.4056    366.26%\n'
b'     9465       18798065     1643836         8           1.8912           0.0004         -           0.4056    366.26%\n'
b'     9470       18808885     1644498         8           1.8912           0.0004         -           0.4057    366.14%\n'
b'     9475       18818611     1644977         8           1.8912           0.0004         -           0.4058    366.06%\n'
b'     9480       18828822     1645541         8           1.8912           0.0004         -           0.4058    366.06%\n'
b'     9485       18838832     1646179         8           1.8912           0.0004         -           0.4058    366.06%\n'
b'     9490       18849195     1646885         8           1.8912           0.0004         -           0.4058    366.06%\n'
b'     9495       18858918     1647358         8           1.8912           0.0004         -           0.4059    365.92%\n'
b'     9500       18868961     1647994         8           1.8912           0.0004         -           0.4060    365.76%\n'
b'     9505       18879228     1648477         8           1.8912           0.0004         -           0.4060    365.76%\n'
b'     9510       18888951     1648950         8           1.8912           0.0004         -           0.4063    365.50%\n'
b'     9516       18899193     1649522         8           1.8912           0.0004         -           0.4066    365.14%\n'
b'     9521       18908761     1649940         8           1.8912           0.0004         -           0.4067    365.06%\n'
b'     9526       18918430     1650505         8           1.8912           0.0004         -           0.4067    364.97%\n'
b'     9531       18928013     1651049         8           1.8912           0.0004         -           0.4067    364.97%\n'
b'     9536       18937634     1651647         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9541       18946922     1652004         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9546       18956530     1652539         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9551       18965957     1653066         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9556       18976172     1653623         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9561       18986666     1654150         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9566       18997000     1654737         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9571       19006406     1655301         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9576       19015598     1655744         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9581       19024441     1656193         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9586       19033464     1656680         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9591       19043415     1657235         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9597       19053171     1657763         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9602       19062684     1658207         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9607       19072118     1658566         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9612       19081825     1659169         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9617       19091344     1659788         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9622       19100702     1660249         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9627       19111351     1660762         8           1.8912           0.0004         -           0.4069    364.73%\n'
b'     9632       19120483     1661294         8           1.8912           0.0004         -           0.4074    364.19%\n'
b'     9637       19129104     1661723         8           1.8912           0.0004         -           0.4075    364.10%\n'
b'     9642       19138256     1662268         8           1.8912           0.0004         -           0.4075    364.06%\n'
b'     9647       19148198     1662799         8           1.8912           0.0004         -           0.4078    363.74%\n'
b'     9652       19158994     1663214         8           1.8912           0.0004         -           0.4080    363.53%\n'
b'     9657       19168300     1663731         8           1.8912           0.0004         -           0.4084    363.11%\n'
b'     9662       19177875     1664296         8           1.8912           0.0004         -           0.4085    362.98%\n'
b'     9667       19186226     1664897         8           1.8912           0.0004         -           0.4086    362.89%\n'
b'     9672       19194968     1665481         8           1.8912           0.0004         -           0.4088    362.62%\n'
b'     9677       19203806     1665896         8           1.8912           0.0004         -           0.4090    362.39%\n'
b'     9682       19212927     1666478         8           1.8912           0.0004         -           0.4093    362.02%\n'
b'     9688       19222396     1666983         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9693       19231152     1667425         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9698       19240223     1667940         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9703       19249707     1668422         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9708       19259366     1668860         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9713       19269049     1669362         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9718       19279657     1669923         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9723       19290206     1670496         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9728       19300084     1671003         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9733       19309284     1671606         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9738       19319280     1672311         8           1.8912           0.0004         -           0.4095    361.83%\n'
b'     9743       19328421     1672921         8           1.8912           0.0004         -           0.4097    361.65%\n'
b'     9748       19338970     1673574         8           1.8912           0.0004         -           0.4098    361.45%\n'
b'     9753       19349160     1674164         8           1.8912           0.0004         -           0.4099    361.35%\n'
b'     9758       19358545     1674708         8           1.8912           0.0004         -           0.4101    361.16%\n'
b'     9764       19368096     1675224         8           1.8912           0.0004         -           0.4102    361.10%\n'
b'     9769       19378431     1675809         8           1.8912           0.0004         -           0.4102    361.05%\n'
b'     9774       19388789     1676292         8           1.8912           0.0004         -           0.4102    361.05%\n'
b'     9779       19397996     1676910         8           1.8912           0.0004         -           0.4104    360.81%\n'
b'     9784       19407207     1677597         8           1.8912           0.0004         -           0.4107    360.43%\n'
b'     9789       19416445     1678196         8           1.8912           0.0004         -           0.4107    360.43%\n'
b'     9794       19425935     1678729         8           1.8912           0.0004         -           0.4108    360.34%\n'
b'     9799       19435792     1679228         8           1.8912           0.0004         -           0.4109    360.25%\n'
b'     9804       19445588     1679812         8           1.8912           0.0004         -           0.4111    360.05%\n'
b'     9809       19454985     1680374         8           1.8912           0.0004         -           0.4114    359.76%\n'
b'     9814       19465260     1681012         8           1.8912           0.0004         -           0.4115    359.56%\n'
b'     9819       19475250     1681596         8           1.8912           0.0004         -           0.4116    359.44%\n'
b'     9824       19484843     1682217         8           1.8912           0.0004         -           0.4119    359.20%\n'
b'     9829       19494922     1682862         8           1.8912           0.0004         -           0.4122    358.83%\n'
b'     9834       19504182     1683459         8           1.8912           0.0004         -           0.4122    358.76%\n'
b'     9839       19512976     1683988         8           1.8912           0.0004         -           0.4126    358.42%\n'
b'     9844       19522405     1684565         8           1.8912           0.0004         -           0.4128    358.10%\n'
b'     9850       19531551     1685228         8           1.8912           0.0004         -           0.4130    357.88%\n'
b'     9855       19540886     1685885         8           1.8912           0.0004         -           0.4133    357.57%\n'
b'     9860       19550189     1686440         8           1.8912           0.0004         -           0.4135    357.38%\n'
b'     9865       19560654     1686963         8           1.8912           0.0004         -           0.4140    356.85%\n'
b'     9870       19570275     1687584         8           1.8912           0.0004         -           0.4141    356.66%\n'
b'     9875       19580115     1688150         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9880       19590055     1688721         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9885       19600150     1689230         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9890       19610175     1689818         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9895       19620000     1690200         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9900       19630108     1690779         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9905       19640274     1691388         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9910       19649922     1692082         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9916       19658877     1692704         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9921       19667820     1693568         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9926       19676998     1694255         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9931       19687222     1694867         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9936       19697485     1695601         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9941       19707310     1696187         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9946       19716883     1696665         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9951       19727673     1697108         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9956       19737511     1697455         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9961       19747093     1697895         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9966       19756701     1698435         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9971       19767338     1698926         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9976       19777721     1699407         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9982       19787080     1699773         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9987       19798497     1700501         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9992       19810137     1701360         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'     9997       19820862     1702127         8           1.8912           0.0004         -           0.4145    356.29%\n'
b'    10002       19831200     1702740         8           1.8912           0.0004         -           0.4145    356.22%\n'
b'    10007       19841451     1703347         8           1.8912           0.0004         -           0.4146    356.20%\n'
b'    10012       19852525     1703975         8           1.8912           0.0004         -           0.4146    356.20%\n'
b'    10017       19862976     1704616         8           1.8912           0.0004         -           0.4146    356.20%\n'
b'    10022       19873712     1705152         8           1.8912           0.0004         -           0.4146    356.11%\n'
b'    10027       19884483     1705804         8           1.8912           0.0004         -           0.4146    356.11%\n'
b'    10032       19894884     1706505         8           1.8912           0.0004         -           0.4146    356.11%\n'
b'    10037       19905225     1707129         8           1.8912           0.0004         -           0.4147    356.08%\n'
b'    10042       19915980     1707652         8           1.8912           0.0004         -           0.4147    356.08%\n'
b'    10047       19927576     1708090         8           1.8912           0.0004         -           0.4147    356.08%\n'
b'    10052       19938402     1708648         8           1.8912           0.0004         -           0.4147    356.08%\n'
b'    10058       19948818     1709234         8           1.8912           0.0004         -           0.4147    356.02%\n'
b'    10063       19959641     1709897         8           1.8912           0.0004         -           0.4148    355.89%\n'
b'    10068       19970192     1710548         8           1.8912           0.0004         -           0.4149    355.82%\n'
b'    10073       19980292     1711007         8           1.8912           0.0004         -           0.4150    355.68%\n'
b'    10078       19990110     1711615         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10083       20000283     1712258         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10088       20010229     1712918         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10093       20020733     1713534         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10098       20031036     1714187         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10103       20040299     1714685         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10108       20049441     1715235         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10113       20058623     1715743         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10118       20067683     1716136         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10124       20077550     1716602         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10129       20087351     1716990         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10134       20097503     1717524         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10139       20107431     1717998         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10144       20116895     1718431         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10149       20126753     1718914         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10154       20137336     1719430         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10159       20147047     1719854         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10164       20156686     1720216         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10169       20166473     1720708         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10174       20176283     1721235         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10179       20186310     1721699         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10184       20196301     1722155         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10189       20206312     1722645         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10194       20216194     1723056         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10200       20225885     1723539         8           1.8912           0.0004         -           0.4150    355.66%\n'
b'    10205       20234612     1724072         8           1.8912           0.0004         -           0.4150    355.66%\n'
