b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8973       22042742      857419         8           1.3073           0.4106    218.38%           0.4106    218.38%\n'
b'     8978       22052119      857333         8           1.3073           0.4107    218.32%           0.4107    218.32%\n'
b'     8983       22064282      857665         8           1.3073           0.4107    218.29%           0.4107    218.29%\n'
b'     8988       22077646      857981         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     8993       22092791      858131         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     8998       22107081      858095         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9003       22121177      857932         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9008       22134775      858093         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9014       22149363      858259         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9019       22162309      858472         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9024       22171189      858587         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9029       22181590      858842         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9034       22191951      859000         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9039       22202888      859311         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9044       22218223      859388         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9049       22233223      859724         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9054       22246666      859957         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9059       22259860      859987         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9064       22268873      860015         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9070       22277690      860133         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9075       22289364      860345         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9080       22300174      860293         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9085       22309333      860528         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9090       22319181      860555         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9095       22330108      860483         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9100       22339329      860517         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9105       22350665      860569         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9110       22361820      860878         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9115       22374387      861253         8           1.3073           0.4109    218.19%           0.4109    218.19%\n'
b'     9120       22386650      861326         8           1.3073           0.4112    217.96%           0.4112    217.96%\n'
b'     9125       22397571      860982         8           1.3073           0.4113    217.82%           0.4113    217.82%\n'
b'     9130       22407089      861176         8           1.3073           0.4117    217.55%           0.4117    217.55%\n'
b'     9135       22415557      861088         8           1.3073           0.4120    217.28%           0.4120    217.28%\n'
b'     9140       22422738      860923         8           1.3073           0.4123    217.05%           0.4123    217.05%\n'
b'     9145       22428245      860918         8           1.3073           0.4128    216.72%           0.4128    216.72%\n'
b'     9150       22434683      861098         8           1.3073           0.4129    216.63%           0.4129    216.63%\n'
b'     9156       22441313      861237         8           1.3073           0.4130    216.56%           0.4130    216.55%\n'
b'     9161       22448551      861224         8           1.3073           0.4133    216.34%           0.4133    216.34%\n'
b'     9166       22454751      861475         8           1.3073           0.4136    216.07%           0.4136    216.06%\n'
b'     9171       22463947      861503         8           1.3073           0.4137    215.99%           0.4137    215.99%\n'
b'     9176       22472669      861673         8           1.3073           0.4138    215.91%           0.4138    215.91%\n'
b'     9181       22479924      861946         8           1.3073           0.4139    215.86%           0.4139    215.86%\n'
b'     9186       22486791      862367         8           1.3073           0.4141    215.66%           0.4142    215.62%\n'
b'     9191       22494208      862580         8           1.3073           0.4142    215.60%           0.4142    215.60%\n'
b'     9196       22503608      862726         8           1.3073           0.4145    215.42%           0.4145    215.42%\n'
b'     9201       22512329      862721         8           1.3073           0.4145    215.35%           0.4146    215.29%\n'
b'     9206       22518750      862792         8           1.3073           0.4148    215.15%           0.4148    215.13%\n'
b'     9211       22526644      863033         8           1.3073           0.4151    214.90%           0.4152    214.88%\n'
b'     9216       22538217      863279         8           1.3073           0.4154    214.67%           0.4156    214.59%\n'
b'     9221       22547864      863370         8           1.3073           0.4155    214.63%           0.4155    214.63%\n'
b'     9226       22558325      863531         8           1.3073           0.4158    214.40%           0.4158    214.40%\n'
b'     9231       22569664      863638         8           1.3073           0.4159    214.32%           0.4161    214.17%\n'
b'     9236       22584642      863303         8           1.3073           0.4160    214.23%           0.4160    214.23%\n'
b'     9241       22597530      863230         8           1.3073           0.4161    214.15%           0.4161    214.15%\n'
b'     9247       22607555      863280         8           1.3073           0.4161    214.15%           0.4161    214.15%\n'
b'     9252       22613570      863382         8           1.3073           0.4162    214.11%           0.4162    214.11%\n'
b'     9257       22622888      863701         8           1.3073           0.4164    213.94%           0.4164    213.94%\n'
b'     9262       22633862      863879         8           1.3073           0.4167    213.72%           0.4167    213.72%\n'
b'     9267       22643258      864088         8           1.3073           0.4167    213.69%           0.4167    213.69%\n'
b'     9272       22654312      864299         8           1.3073           0.4169    213.60%           0.4169    213.60%\n'
b'     9277       22664174      864305         8           1.3073           0.4169    213.60%           0.4169    213.60%\n'
b'     9282       22671746      864392         8           1.3073           0.4169    213.60%           0.4169    213.60%\n'
b'     9287       22679142      864549         8           1.3073           0.4169    213.60%           0.4169    213.60%\n'
b'     9292       22689083      864611         8           1.3073           0.4169    213.60%           0.4169    213.60%\n'
b'     9297       22696385      864478         8           1.3073           0.4173    213.28%           0.4173    213.28%\n'
b'     9302       22705796      864873         8           1.3073           0.4175    213.12%           0.4175    213.12%\n'
b'     9307       22716321      865028         8           1.3073           0.4175    213.09%           0.4175    213.09%\n'
b'     9312       22729491      865012         8           1.3073           0.4178    212.88%           0.4178    212.88%\n'
b'     9317       22739721      865005         8           1.3073           0.4178    212.88%           0.4178    212.88%\n'
b'     9322       22749786      865034         8           1.3073           0.4179    212.80%           0.4179    212.80%\n'
b'     9327       22757576      865036         8           1.3073           0.4180    212.71%           0.4180    212.71%\n'
b'     9333       22767324      865122         8           1.3073           0.4182    212.62%           0.4182    212.62%\n'
b'     9338       22780626      865320         8           1.3073           0.4184    212.42%           0.4184    212.42%\n'
b'     9343       22793853      865442         8           1.3073           0.4189    212.06%           0.4189    212.06%\n'
b'     9348       22806069      865488         8           1.3073           0.4190    212.01%           0.4190    212.01%\n'
b'     9353       22817775      865626         8           1.3073           0.4192    211.83%           0.4192    211.83%\n'
b'     9358       22831111      866351         8           1.3073           0.4192    211.83%           0.4193    211.80%\n'
b'     9363       22846356      866586         8           1.3073           0.4192    211.83%           0.4192    211.83%\n'
b'     9368       22860480      867079         8           1.3073           0.4193    211.80%           0.4193    211.80%\n'
b'     9373       22873047      867379         8           1.3073           0.4193    211.80%           0.4193    211.80%\n'
b'     9378       22881808      867621         8           1.3073           0.4195    211.65%           0.4195    211.65%\n'
b'     9383       22891102      867869         8           1.3073           0.4196    211.53%           0.4196    211.53%\n'
b'     9388       22901828      868081         8           1.3073           0.4201    211.16%           0.4201    211.16%\n'
b'     9393       22913257      868250         8           1.3073           0.4202    211.14%           0.4202    211.14%\n'
b'     9399       22924163      868365         8           1.3073           0.4206    210.81%           0.4206    210.81%\n'
b'     9404       22935935      868537         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9409       22950978      868872         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9414       22962546      868720         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9419       22972311      868747         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9424       22982722      869045         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9429       22995229      869185         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9434       23006287      869097         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9439       23015479      869140         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9444       23025637      869308         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9449       23035998      869752         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9454       23046994      870257         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9460       23059038      870604         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9465       23071103      871295         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9470       23084959      871612         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9475       23098658      871843         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9480       23111035      871792         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9485       23122332      871958         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9490       23135016      872134         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9495       23147222      872275         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9500       23162152      872406         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9505       23172880      872516         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9510       23180865      872789         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9515       23190674      872878         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9520       23198829      873152         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9525       23209435      873243         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9530       23219202      873339         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9535       23228607      873247         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9540       23237668      873313         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9546       23247887      873345         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9551       23257482      873269         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9556       23266704      873244         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9561       23277680      872829         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9566       23285899      872379         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9571       23296019      872641         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9576       23308827      872373         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9581       23322105      872408         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9586       23337627      872424         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9591       23350370      872500         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9596       23360157      872557         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9601       23370460      872131         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9606       23378418      872714         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9611       23392025      873144         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9616       23407386      873155         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9621       23424220      873489         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9626       23439750      873328         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9632       23452622      873350         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9637       23461590      873118         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9642       23467692      873139         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9647       23473569      873127         8           1.3073           0.4208    210.66%           0.4208    210.66%\n'
b'     9652       23478927      873126         8           1.3073           0.4214    210.24%           0.4214    210.24%\n'
b'     9657       23485949      873320         8           1.3073           0.4217    210.02%           0.4217    210.02%\n'
b'     9662       23493151      873679         8           1.3073           0.4221    209.73%           0.4221    209.73%\n'
b'     9667       23498482      873312         8           1.3073           0.4224    209.50%           0.4224    209.50%\n'
b'     9672       23504659      873363         8           1.3073           0.4226    209.37%           0.4226    209.37%\n'
b'     9677       23511339      873606         8           1.3073           0.4230    209.07%           0.4230    209.07%\n'
b'     9682       23520997      874086         8           1.3073           0.4230    209.06%           0.4230    209.06%\n'
b'     9687       23532364      874324         8           1.3073           0.4230    209.03%           0.4230    209.03%\n'
b'     9692       23544598      874240         8           1.3073           0.4232    208.87%           0.4232    208.87%\n'
b'     9697       23552352      874201         8           1.3073           0.4236    208.61%           0.4236    208.61%\n'
b'     9702       23560689      874287         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9707       23570716      874197         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9712       23581838      874364         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9717       23592758      874529         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9722       23603220      874574         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9728       23611640      874504         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9733       23621543      874470         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9738       23630749      874685         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9743       23640385      874767         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9748       23647620      874959         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9753       23653756      875100         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9758       23659774      875136         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9763       23665869      875153         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9768       23673510      875029         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9773       23679696      875222         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9778       23686653      875300         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9783       23695808      875488         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9788       23704704      875561         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9793       23712731      875371         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9798       23720081      875469         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9804       23728130      875404         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9809       23733204      875273         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9814       23739279      875324         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9819       23747648      875316         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9824       23752637      875406         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9829       23760847      875415         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9834       23765902      875373         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9839       23770696      875407         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9844       23779475      875454         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9849       23787322      875611         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9854       23795769      875731         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9859       23806100      875991         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9864       23814233      875721         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9869       23820575      876053         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9874       23831283      876322         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9880       23840690      876438         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9885       23849811      876457         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9890       23856808      876682         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9895       23864394      876754         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9900       23872678      876950         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9905       23882830      877385         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9910       23894625      877436         8           1.3073           0.4238    208.46%           0.4238    208.44%\n'
b'     9915       23905054      877236         8           1.3073           0.4238    208.46%           0.4238    208.46%\n'
b'     9920       23914951      877075         8           1.3073           0.4240    208.33%           0.4240    208.33%\n'
b'     9925       23928438      877196         8           1.3073           0.4240    208.30%           0.4245    207.96%\n'
b'     9930       23944121      877280         8           1.3073           0.4241    208.25%           0.4241    208.25%\n'
b'     9935       23953925      877225         8           1.3073           0.4246    207.89%           0.4246    207.89%\n'
b'     9940       23962556      877238         8           1.3073           0.4246    207.89%           0.4246    207.89%\n'
b'     9945       23970337      877288         8           1.3073           0.4246    207.89%           0.4246    207.89%\n'
b'     9950       23978492      877457         8           1.3073           0.4246    207.86%           0.4246    207.86%\n'
b'     9955       23989722      877770         8           1.3073           0.4246    207.86%           0.4246    207.86%\n'
b'     9960       24000829      877813         8           1.3073           0.4246    207.86%           0.4246    207.86%\n'
b'     9966       24010816      877534         8           1.3073           0.4247    207.79%           0.4247    207.79%\n'
b'     9971       24021053      877006         8           1.3073           0.4248    207.73%           0.4248    207.73%\n'
b'     9976       24025747      877093         8           1.3073           0.4250    207.61%           0.4250    207.61%\n'
b'     9981       24033607      877353         8           1.3073           0.4254    207.33%           0.4254    207.33%\n'
b'     9986       24040481      877725         8           1.3073           0.4255    207.22%           0.4256    207.18%\n'
b'     9991       24048608      877956         8           1.3073           0.4256    207.14%           0.4256    207.14%\n'
b'     9996       24058707      878250         8           1.3073           0.4261    206.83%           0.4261    206.83%\n'
b'    10001       24068364      878453         8           1.3073           0.4261    206.83%           0.4261    206.83%\n'
b'    10006       24080688      878520         8           1.3073           0.4264    206.60%           0.4264    206.60%\n'
b'    10011       24089077      878436         8           1.3073           0.4264    206.57%           0.4264    206.57%\n'
b'    10016       24100229      877935         8           1.3073           0.4268    206.32%           0.4268    206.32%\n'
b'    10021       24109911      878020         8           1.3073           0.4268    206.27%           0.4268    206.27%\n'
b'    10026       24119488      878071         8           1.3073           0.4271    206.09%           0.4271    206.09%\n'
b'    10031       24130041      878170         8           1.3073           0.4273    205.97%           0.4273    205.97%\n'
b'    10036       24142205      878449         8           1.3073           0.4274    205.85%           0.4274    205.85%\n'
b'    10041       24151067      878606         8           1.3073           0.4275    205.78%           0.4275    205.78%\n'
b'    10046       24159956      878528         8           1.3073           0.4276    205.73%           0.4276    205.73%\n'
b'    10051       24167724      878341         8           1.3073           0.4279    205.51%           0.4279    205.51%\n'
b'    10056       24173603      878240         8           1.3073           0.4280    205.42%           0.4280    205.42%\n'
b'    10062       24184098      878527         8           1.3073           0.4285    205.06%           0.4285    205.06%\n'
b'    10067       24192619      878376         8           1.3073           0.4287    204.93%           0.4287    204.93%\n'
b'    10072       24200560      878958         8           1.3073           0.4287    204.93%           0.4287    204.93%\n'
b'    10077       24213755      878959         8           1.3073           0.4293    204.49%           0.4293    204.49%\n'
b'    10082       24226033      879065         8           1.3073           0.4295    204.36%           0.4295    204.36%\n'
b'    10087       24237709      879291         8           1.3073           0.4296    204.31%           0.4296    204.31%\n'
b'    10092       24247290      879189         8           1.3073           0.4297    204.23%           0.4297    204.23%\n'
b'    10097       24256976      879445         8           1.3073           0.4297    204.23%           0.4297    204.23%\n'
b'    10102       24271878      879647         8           1.3073           0.4297    204.20%           0.4297    204.20%\n'
b'    10107       24281345      879737         8           1.3073           0.4300    204.01%           0.4300    204.01%\n'
b'    10112       24288941      879895         8           1.3073           0.4304    203.73%           0.4304    203.73%\n'
b'    10117       24297973      879969         8           1.3073           0.4305    203.69%           0.4305    203.69%\n'
b'    10122       24307652      879926         8           1.3073           0.4308    203.45%           0.4308    203.45%\n'
b'    10127       24315027      880067         8           1.3073           0.4312    203.20%           0.4312    203.20%\n'
b'    10132       24322107      880008         8           1.3073           0.4315    202.94%           0.4315    202.94%\n'
b'    10138       24328717      879819         8           1.3073           0.4316    202.87%           0.4316    202.87%\n'
b'    10143       24336652      879874         8           1.3073           0.4319    202.66%           0.4319    202.66%\n'
b'    10148       24345711      880079         8           1.3073           0.4320    202.61%           0.4320    202.61%\n'
b'    10153       24354128      880455         8           1.3073           0.4321    202.57%           0.4321    202.57%\n'
b'    10158       24364918      880416         8           1.3073           0.4321    202.55%           0.4321    202.55%\n'
b'    10163       24375997      880496         8           1.3073           0.4321    202.55%           0.4321    202.55%\n'
b'    10168       24387703      880644         8           1.3073           0.4324    202.36%           0.4324    202.36%\n'
b'    10173       24399150      880842         8           1.3073           0.4324    202.33%           0.4326    202.18%\n'
b'    10178       24411479      880877         8           1.3073           0.4325    202.29%           0.4325    202.29%\n'
b'    10183       24422611      880959         8           1.3073           0.4329    201.96%           0.4329    201.96%\n'
b'    10188       24431305      881274         8           1.3073           0.4330    201.92%           0.4330    201.92%\n'
b'    10193       24438824      881050         8           1.3073           0.4330    201.92%           0.4330    201.92%\n'
b'    10198       24446039      880941         8           1.3073           0.4331    201.81%           0.4331    201.81%\n'
b'    10203       24453277      881013         8           1.3073           0.4333    201.74%           0.4333    201.74%\n'
b'    10208       24460861      881010         8           1.3073           0.4333    201.72%           0.4333    201.72%\n'
b'    10213       24468531      881046         8           1.3073           0.4334    201.63%           0.4334    201.63%\n'
b'    10218       24475440      881082         8           1.3073           0.4335    201.54%           0.4335    201.54%\n'
b'    10223       24482753      881219         8           1.3073           0.4335    201.54%           0.4335    201.54%\n'
b'    10228       24489802      881400         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10233       24499190      881372         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10239       24505786      881408         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10244       24511821      881552         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10249       24520653      881594         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10254       24527178      881523         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10259       24534463      881643         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10264       24541743      881679         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10269       24547801      881795         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10274       24554127      881881         8           1.3073           0.4336    201.50%           0.4336    201.50%\n'
b'    10279       24558932      881967         8           1.3073           0.4336    201.46%           0.4336    201.46%\n'
b'    10284       24564329      882037         8           1.3073           0.4339    201.28%           0.4339    201.28%\n'
b'    10289       24572118      881998         8           1.3073           0.4340    201.20%           0.4340    201.20%\n'
b'    10294       24577258      881985         8           1.3073           0.4340    201.19%           0.4340    201.19%\n'
b'    10299       24583736      881952         8           1.3073           0.4340    201.19%           0.4340    201.19%\n'
b'    10304       24589831      881888         8           1.3073           0.4340    201.19%           0.4340    201.19%\n'
b'    10309       24595340      881842         8           1.3073           0.4340    201.19%           0.4340    201.19%\n'
b'    10314       24603171      881794         8           1.3073           0.4340    201.19%           0.4340    201.19%\n'
b'    10319       24608724      881955         8           1.3073           0.4341    201.11%           0.4342    201.11%\n'
b'    10324       24614506      881912         8           1.3073           0.4343    201.03%           0.4343    201.03%\n'
b'    10329       24620670      881946         8           1.3073           0.4347    200.74%           0.4347    200.73%\n'
b'    10334       24627739      882388         8           1.3073           0.4348    200.63%           0.4348    200.63%\n'
b'    10340       24637073      882557         8           1.3073           0.4349    200.61%           0.4349    200.61%\n'
b'    10345       24647479      882986         8           1.3073           0.4353    200.33%           0.4353    200.33%\n'
b'    10350       24658889      882743         8           1.3073           0.4353    200.33%           0.4353    200.33%\n'
b'    10355       24668461      882602         8           1.3073           0.4353    200.33%           0.4353    200.33%\n'
b'    10360       24679124      882659         8           1.3073           0.4353    200.33%           0.4353    200.33%\n'
b'    10365       24688494      882628         8           1.3073           0.4353    200.33%           0.4353    200.33%\n'
b'    10370       24698663      882399         8           1.3073           0.4354    200.28%           0.4354    200.28%\n'
b'    10375       24708659      882480         8           1.3073           0.4355    200.17%           0.4355    200.17%\n'
b'    10380       24720003      882556         8           1.3073           0.4356    200.08%           0.4356    200.08%\n'
b'    10385       24729945      882483         8           1.3073           0.4357    200.04%           0.4357    200.04%\n'
b'    10390       24739147      882446         8           1.3073           0.4358    199.96%           0.4358    199.96%\n'
b'    10395       24748881      882529         8           1.3073           0.4359    199.91%           0.4359    199.91%\n'
b'    10400       24759915      881261         8           1.3073           0.4366    199.39%           0.4366    199.39%\n'
b'    10405       24774270      881584         8           1.3073           0.4368    199.28%           0.4368    199.28%\n'
b'    10410       24785508      881831         8           1.3073           0.4370    199.16%           0.4370    199.16%\n'
b'    10415       24797133      881902         8           1.3073           0.4370    199.12%           0.4370    199.12%\n'
b'    10420       24809880      881505         8           1.3073           0.4371    199.10%           0.4371    199.10%\n'
b'    10426       24822783      881629         8           1.3073           0.4371    199.10%           0.4371    199.10%\n'
b'    10431       24832104      881623         8           1.3073           0.4371    199.10%           0.4371    199.10%\n'
b'    10436       24840640      882091         8           1.3073           0.4374    198.89%           0.4374    198.89%\n'
b'    10441       24849726      882576         8           1.3073           0.4377    198.68%           0.4377    198.68%\n'
b'    10446       24861540      883210         8           1.3073           0.4378    198.63%           0.4378    198.63%\n'
b'    10451       24873052      883682         8           1.3073           0.4379    198.55%           0.4379    198.55%\n'
b'    10456       24885084      883901         8           1.3073           0.4379    198.52%           0.4379    198.52%\n'
b'    10461       24897918      884290         8           1.3073           0.4379    198.52%           0.4379    198.52%\n'
b'    10466       24913043      884518         8           1.3073           0.4379    198.52%           0.4379    198.52%\n'
b'    10471       24926173      884422         8           1.3073           0.4382    198.32%           0.4382    198.32%\n'
b'    10476       24938554      884091         8           1.3073           0.4384    198.22%           0.4384    198.20%\n'
b'    10481       24948878      883969         8           1.3073           0.4386    198.06%           0.4386    198.06%\n'
b'    10486       24959551      883004         8           1.3073           0.4386    198.02%           0.4386    198.02%\n'
b'    10491       24966258      882977         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
b'    10496       24974516      883124         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
b'    10501       24982281      883427         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
b'    10506       24991985      883576         8           1.3073           0.4387    197.98%           0.4387    197.98%\n'
