b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8421       19805369     2872996         8           1.5099           0.0000         -           0.2988    405.25%\n'
b'     8426       19815921     2874036         8           1.5099           0.0000         -           0.2988    405.25%\n'
b'     8431       19827802     2875483         8           1.5099           0.0000         -           0.2989    405.10%\n'
b'     8436       19839216     2876865         8           1.5099           0.0000         -           0.2989    405.10%\n'
b'     8441       19851037     2878008         8           1.5099           0.0000         -           0.2990    404.90%\n'
b'     8446       19862423     2879183         8           1.5099           0.0000         -           0.2991    404.75%\n'
b'     8451       19873954     2880477         8           1.5099           0.0000         -           0.2992    404.65%\n'
b'     8456       19885057     2881687         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8461       19896100     2883067         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8466       19907918     2884548         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8471       19918327     2885649         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8476       19929340     2886673         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8481       19940571     2887587         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8486       19951972     2888657         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8492       19963953     2889883         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8497       19974772     2891244         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8502       19985531     2892336         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8507       19996038     2893418         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8512       20007256     2894501         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8517       20017090     2895566         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8522       20027476     2896693         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8527       20038786     2897908         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8532       20050598     2899154         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8537       20062618     2900394         8           1.5099           0.0000         -           0.2993    404.46%\n'
b'     8542       20073848     2901674         8           1.5099           0.0000         -           0.2994    404.37%\n'
b'     8547       20085224     2902964         8           1.5099           0.0000         -           0.2994    404.31%\n'
b'     8552       20096204     2904118         8           1.5099           0.0000         -           0.2996    403.95%\n'
b'     8557       20107910     2905434         8           1.5099           0.0000         -           0.2997    403.84%\n'
b'     8562       20118979     2906809         8           1.5099           0.0000         -           0.2997    403.80%\n'
b'     8567       20129763     2908055         8           1.5099           0.0000         -           0.2998    403.71%\n'
b'     8572       20140855     2909249         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8578       20151706     2910358         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8583       20163065     2911541         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8588       20174671     2912788         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8593       20185624     2913852         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8598       20197161     2915031         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8603       20208888     2916567         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8608       20220676     2917882         8           1.5099           0.0000         -           0.2998    403.70%\n'
b'     8613       20231990     2919057         8           1.5099           0.0000         -           0.2998    403.68%\n'
b'     8618       20242848     2920210         8           1.5099           0.0000         -           0.2998    403.64%\n'
b'     8623       20254594     2921544         8           1.5099           0.0000         -           0.2998    403.64%\n'
b'     8628       20265798     2922738         8           1.5099           0.0000         -           0.2998    403.64%\n'
b'     8633       20276497     2923937         8           1.5099           0.0000         -           0.2998    403.56%\n'
b'     8638       20286456     2925135         8           1.5099           0.0000         -           0.2999    403.42%\n'
b'     8643       20297624     2926424         8           1.5099           0.0000         -           0.2999    403.39%\n'
b'     8648       20309032     2927554         8           1.5099           0.0000         -           0.3000    403.34%\n'
b'     8653       20320228     2928930         8           1.5099           0.0000         -           0.3000    403.25%\n'
b'     8658       20331772     2930222         8           1.5099           0.0000         -           0.3001    403.18%\n'
b'     8663       20342870     2931275         8           1.5099           0.0000         -           0.3003    402.82%\n'
b'     8669       20354978     2932377         8           1.5099           0.0000         -           0.3004    402.70%\n'
b'     8674       20366887     2933584         8           1.5099           0.0000         -           0.3004    402.63%\n'
b'     8679       20378067     2934858         8           1.5099           0.0000         -           0.3004    402.62%\n'
b'     8684       20390557     2936118         8           1.5099           0.0000         -           0.3004    402.62%\n'
b'     8689       20401637     2937273         8           1.5099           0.0000         -           0.3004    402.62%\n'
b'     8694       20412467     2938449         8           1.5099           0.0000         -           0.3006    402.33%\n'
b'     8699       20423522     2939670         8           1.5099           0.0000         -           0.3007    402.15%\n'
b'     8704       20434057     2940813         8           1.5099           0.0000         -           0.3007    402.15%\n'
b'     8709       20445306     2941839         8           1.5099           0.0000         -           0.3009    401.81%\n'
b'     8714       20456206     2943030         8           1.5099           0.0000         -           0.3009    401.73%\n'
b'     8719       20466901     2944183         8           1.5099           0.0000         -           0.3009    401.71%\n'
b'     8724       20477581     2945398         8           1.5099           0.0000         -           0.3010    401.65%\n'
b'     8729       20488814     2946508         8           1.5099           0.0000         -           0.3010    401.57%\n'
b'     8734       20500090     2947686         8           1.5099           0.0000         -           0.3011    401.39%\n'
b'     8739       20511535     2948748         8           1.5099           0.0000         -           0.3011    401.39%\n'
b'     8744       20523043     2950024         8           1.5099           0.0000         -           0.3011    401.38%\n'
b'     8749       20534543     2951217         8           1.5099           0.0000         -           0.3012    401.24%\n'
b'     8754       20545839     2952495         8           1.5099           0.0000         -           0.3012    401.24%\n'
b'     8760       20557046     2953785         8           1.5099           0.0000         -           0.3012    401.22%\n'
b'     8765       20568520     2955117         8           1.5099           0.0000         -           0.3012    401.22%\n'
b'     8770       20580044     2956226         8           1.5099           0.0000         -           0.3012    401.22%\n'
b'     8775       20591361     2957303         8           1.5099           0.0000         -           0.3012    401.22%\n'
b'     8780       20602319     2958517         8           1.5099           0.0000         -           0.3012    401.22%\n'
b'     8785       20613757     2959586         8           1.5099           0.0000         -           0.3013    401.07%\n'
b'     8790       20623796     2960657         8           1.5099           0.0000         -           0.3014    400.97%\n'
b'     8795       20634863     2961726         8           1.5099           0.0000         -           0.3014    400.95%\n'
b'     8800       20644846     2962753         8           1.5099           0.0000         -           0.3014    400.95%\n'
b'     8805       20654736     2963795         8           1.5099           0.0000         -           0.3015    400.82%\n'
b'     8810       20665240     2964879         8           1.5099           0.0000         -           0.3016    400.60%\n'
b'     8815       20675840     2966132         8           1.5099           0.0000         -           0.3016    400.60%\n'
b'     8820       20688039     2967283         8           1.5099           0.0000         -           0.3017    400.47%\n'
b'     8825       20700059     2968373         8           1.5099           0.0000         -           0.3017    400.40%\n'
b'     8830       20712272     2969528         8           1.5099           0.0000         -           0.3018    400.34%\n'
b'     8835       20723698     2970673         8           1.5099           0.0000         -           0.3019    400.12%\n'
b'     8840       20735077     2971691         8           1.5099           0.0000         -           0.3019    400.04%\n'
b'     8846       20746803     2972764         8           1.5099           0.0000         -           0.3020    400.04%\n'
b'     8851       20758104     2973901         8           1.5099           0.0000         -           0.3020    399.94%\n'
b'     8856       20769529     2975307         8           1.5099           0.0000         -           0.3020    399.94%\n'
b'     8861       20781895     2976525         8           1.5099           0.0000         -           0.3020    399.89%\n'
b'     8866       20793755     2977652         8           1.5099           0.0000         -           0.3022    399.64%\n'
b'     8871       20806070     2978810         8           1.5099           0.0000         -           0.3022    399.58%\n'
b'     8876       20818045     2979811         8           1.5099           0.0000         -           0.3023    399.50%\n'
b'     8881       20829124     2980804         8           1.5099           0.0000         -           0.3024    399.28%\n'
b'     8886       20841043     2982000         8           1.5099           0.0000         -           0.3026    399.01%\n'
b'     8891       20852820     2982944         8           1.5099           0.0000         -           0.3027    398.79%\n'
b'     8896       20863996     2983967         8           1.5099           0.0000         -           0.3028    398.67%\n'
b'     8901       20875166     2984897         8           1.5099           0.0000         -           0.3029    398.49%\n'
b'     8906       20886402     2986025         8           1.5099           0.0000         -           0.3029    398.49%\n'
b'     8911       20897292     2986970         8           1.5099           0.0000         -           0.3030    398.35%\n'
b'     8916       20908615     2987969         8           1.5099           0.0000         -           0.3030    398.35%\n'
b'     8921       20920672     2989079         8           1.5099           0.0000         -           0.3030    398.25%\n'
b'     8926       20931851     2990066         8           1.5099           0.0000         -           0.3032    398.03%\n'
b'     8931       20944126     2991244         8           1.5099           0.0000         -           0.3032    398.00%\n'
b'     8936       20955412     2992399         8           1.5099           0.0000         -           0.3033    397.86%\n'
b'     8942       20967081     2993461         8           1.5099           0.0000         -           0.3033    397.83%\n'
b'     8947       20977660     2994523         8           1.5099           0.0000         -           0.3034    397.62%\n'
b'     8952       20989184     2995748         8           1.5099           0.0000         -           0.3035    397.45%\n'
b'     8957       21001323     2997047         8           1.5099           0.0000         -           0.3035    397.45%\n'
b'     8962       21012885     2998246         8           1.5099           0.0000         -           0.3036    397.39%\n'
b'     8967       21023924     2999392         8           1.5099           0.0000         -           0.3036    397.35%\n'
b'     8972       21034401     3000624         8           1.5099           0.0000         -           0.3036    397.34%\n'
b'     8977       21044949     3001738         8           1.5099           0.0000         -           0.3037    397.12%\n'
b'     8982       21056615     3002775         8           1.5099           0.0000         -           0.3038    396.92%\n'
b'     8987       21068323     3003889         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     8992       21079543     3005130         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     8997       21091207     3006180         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9002       21103204     3007317         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9008       21114391     3008518         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9013       21126271     3009731         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9018       21138149     3010847         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9023       21149567     3011992         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9028       21161230     3013313         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9033       21173899     3014518         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9038       21186052     3015733         8           1.5099           0.0000         -           0.3040    396.60%\n'
b'     9043       21198318     3016996         8           1.5099           0.0000         -           0.3041    396.49%\n'
b'     9048       21210436     3018260         8           1.5099           0.0000         -           0.3041    396.49%\n'
b'     9053       21222222     3019437         8           1.5099           0.0000         -           0.3041    396.49%\n'
b'     9058       21233936     3020593         8           1.5099           0.0000         -           0.3042    396.38%\n'
b'     9063       21245449     3021695         8           1.5099           0.0000         -           0.3042    396.38%\n'
b'     9068       21256992     3022809         8           1.5099           0.0000         -           0.3042    396.38%\n'
b'     9074       21269595     3024335         8           1.5099           0.0000         -           0.3042    396.30%\n'
b'     9079       21281057     3025787         8           1.5099           0.0000         -           0.3043    396.11%\n'
b'     9084       21292197     3027199         8           1.5099           0.0000         -           0.3045    395.93%\n'
b'     9089       21303510     3028456         8           1.5099           0.0000         -           0.3046    395.69%\n'
b'     9094       21316655     3029735         8           1.5099           0.0000         -           0.3046    395.69%\n'
b'     9099       21328893     3030922         8           1.5099           0.0000         -           0.3046    395.69%\n'
b'     9104       21340353     3032168         8           1.5099           0.0000         -           0.3046    395.69%\n'
b'     9109       21352062     3033273         8           1.5099           0.0000         -           0.3047    395.48%\n'
b'     9114       21363844     3034600         8           1.5099           0.0000         -           0.3051    394.87%\n'
b'     9119       21374492     3035825         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9124       21385979     3036953         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9129       21396718     3038117         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9134       21407728     3039181         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9139       21417906     3040248         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9144       21428528     3041344         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9149       21438831     3042403         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9154       21449361     3043412         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9159       21460248     3044507         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9165       21470333     3045675         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9170       21480518     3046773         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9175       21491436     3047921         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9180       21501815     3049054         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9185       21513157     3050341         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9190       21525106     3051817         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9195       21536278     3053188         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9200       21547413     3054417         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9205       21558819     3055685         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9210       21568851     3056958         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9215       21579716     3058222         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9220       21590638     3059526         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9225       21600867     3060701         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9230       21612003     3061861         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9235       21623335     3063093         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9240       21635485     3064359         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9245       21647610     3065670         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9250       21659658     3066784         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9256       21670907     3067837         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9261       21681426     3069092         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9266       21692470     3070272         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9271       21703922     3071436         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9276       21715303     3072468         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9281       21726730     3073449         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9286       21737433     3074691         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9291       21748650     3075836         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9296       21760377     3077106         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9301       21772958     3078380         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9306       21784434     3079728         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9311       21796071     3080836         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9316       21806735     3081835         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9321       21818890     3083077         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9326       21831709     3084129         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9331       21843716     3085141         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9336       21855907     3086279         8           1.5099           0.0000         -           0.3052    394.76%\n'
b'     9341       21868607     3087361         8           1.5099           0.0000         -           0.3052    394.65%\n'
b'     9346       21879959     3088496         8           1.5099           0.0000         -           0.3055    394.31%\n'
b'     9352       21891312     3089653         8           1.5099           0.0000         -           0.3055    394.31%\n'
b'     9357       21902716     3090879         8           1.5099           0.0000         -           0.3055    394.31%\n'
b'     9362       21914569     3092104         8           1.5099           0.0000         -           0.3055    394.28%\n'
b'     9367       21926802     3093323         8           1.5099           0.0000         -           0.3055    394.19%\n'
b'     9372       21939269     3094742         8           1.5099           0.0000         -           0.3055    394.19%\n'
b'     9377       21951850     3095916         8           1.5099           0.0000         -           0.3055    394.19%\n'
b'     9382       21964178     3096992         8           1.5099           0.0000         -           0.3055    394.19%\n'
b'     9387       21976199     3098078         8           1.5099           0.0000         -           0.3055    394.19%\n'
b'     9392       21989033     3099235         8           1.5099           0.0000         -           0.3055    394.16%\n'
b'     9397       22000825     3100240         8           1.5099           0.0000         -           0.3058    393.78%\n'
b'     9402       22012827     3101329         8           1.5099           0.0000         -           0.3058    393.71%\n'
b'     9407       22024995     3102351         8           1.5099           0.0000         -           0.3058    393.69%\n'
b'     9412       22037613     3103382         8           1.5099           0.0000         -           0.3058    393.69%\n'
b'     9417       22049955     3104470         8           1.5099           0.0000         -           0.3058    393.69%\n'
b'     9422       22062291     3105702         8           1.5099           0.0000         -           0.3058    393.69%\n'
b'     9427       22073580     3106868         8           1.5099           0.0000         -           0.3058    393.69%\n'
b'     9432       22085545     3108133         8           1.5099           0.0000         -           0.3061    393.27%\n'
b'     9437       22097749     3109450         8           1.5099           0.0000         -           0.3062    393.13%\n'
b'     9442       22109723     3110729         8           1.5099           0.0000         -           0.3062    393.06%\n'
b'     9447       22120753     3111908         8           1.5099           0.0000         -           0.3062    393.06%\n'
b'     9453       22131707     3113147         8           1.5099           0.0000         -           0.3062    393.06%\n'
b'     9458       22142147     3114281         8           1.5099           0.0000         -           0.3064    392.79%\n'
b'     9463       22152915     3115257         8           1.5099           0.0000         -           0.3064    392.79%\n'
b'     9468       22164029     3116339         8           1.5099           0.0000         -           0.3064    392.71%\n'
b'     9473       22175651     3117322         8           1.5099           0.0000         -           0.3065    392.58%\n'
b'     9478       22187670     3118299         8           1.5099           0.0000         -           0.3065    392.56%\n'
b'     9483       22197990     3119411         8           1.5099           0.0000         -           0.3066    392.43%\n'
b'     9488       22208516     3120417         8           1.5099           0.0000         -           0.3067    392.37%\n'
b'     9493       22219671     3121552         8           1.5099           0.0000         -           0.3068    392.06%\n'
b'     9498       22230827     3122761         8           1.5099           0.0000         -           0.3068    392.06%\n'
b'     9503       22243124     3123981         8           1.5099           0.0000         -           0.3069    392.04%\n'
b'     9508       22255299     3125221         8           1.5099           0.0000         -           0.3070    391.87%\n'
b'     9513       22267128     3126346         8           1.5099           0.0000         -           0.3070    391.84%\n'
b'     9518       22277916     3127291         8           1.5099           0.0000         -           0.3070    391.81%\n'
b'     9523       22289224     3128197         8           1.5099           0.0000         -           0.3070    391.77%\n'
b'     9528       22299875     3129423         8           1.5099           0.0000         -           0.3070    391.76%\n'
b'     9533       22311108     3130797         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9538       22321575     3131949         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9543       22332457     3133187         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9548       22343397     3134468         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9554       22354908     3135684         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9559       22365914     3136723         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9564       22377058     3137641         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9569       22387220     3138672         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9574       22398317     3139838         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9579       22409474     3141047         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9584       22418980     3142047         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9589       22429483     3143115         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9594       22440584     3143995         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9599       22451142     3144977         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9604       22461521     3145972         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9609       22471813     3147109         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9614       22482080     3148035         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9619       22493092     3149206         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9624       22502976     3150258         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9629       22513526     3151276         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9634       22524070     3152379         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9639       22535111     3153426         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9645       22545443     3154500         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9650       22555790     3155699         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9655       22566649     3156886         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9660       22576458     3157922         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9665       22587316     3159092         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9670       22598243     3160230         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9675       22608163     3161332         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9680       22618514     3162400         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9685       22628598     3163564         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9690       22639660     3164823         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9695       22649403     3165995         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9700       22659749     3167036         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9705       22671184     3168088         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9710       22681330     3169394         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9715       22692856     3170581         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9720       22704458     3171717         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9725       22715501     3172808         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9730       22727400     3174053         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9735       22738879     3175253         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9740       22750261     3176159         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9746       22761610     3177239         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9751       22772485     3178389         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9756       22782875     3179592         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9761       22793836     3180762         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9766       22804970     3181952         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9771       22815961     3183128         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9776       22826833     3184227         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9781       22837378     3185334         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9786       22847719     3186495         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9791       22858814     3187654         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9796       22869538     3188842         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9801       22881157     3190019         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9806       22893242     3191113         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9811       22904787     3192086         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9816       22916069     3193171         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9821       22926592     3194151         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9826       22936580     3195145         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9831       22946285     3196229         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9836       22956958     3197355         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9842       22967531     3198533         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9847       22977498     3199672         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9852       22987687     3200750         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9857       22998503     3201936         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9862       23008765     3202985         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9867       23019176     3204154         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9872       23029836     3205197         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9877       23040861     3206268         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9882       23052006     3207340         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9887       23062682     3208330         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9892       23072812     3209349         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9897       23084269     3210506         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9902       23095469     3211863         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9907       23106377     3213090         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9912       23116867     3214278         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9917       23127807     3215384         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9922       23138848     3216503         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9928       23149457     3217681         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9933       23160536     3218832         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9938       23171186     3219835         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9943       23181803     3220751         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9948       23191086     3221895         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9953       23201397     3223039         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9958       23211115     3224066         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9963       23220925     3225163         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9968       23231093     3226308         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9973       23241156     3227287         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9978       23250886     3228205         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9983       23260384     3229254         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9988       23270468     3230229         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9993       23280588     3231287         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'     9998       23289899     3232212         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10003       23299033     3233253         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10008       23309368     3234393         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10013       23318832     3235390         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10018       23329667     3236439         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10024       23339744     3237471         8           1.5099           0.0000         -           0.3072    391.52%\n'
b'    10029       23349557     3238599         8           1.5099           0.0000         -           0.3072    391.52%\n'
