b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8352       14767168     1099059         8           1.5369           0.0000         -           0.0687         -\n'
b'     8357       14776678     1099185         8           1.5369           0.0000         -           0.0689         -\n'
b'     8362       14786580     1099312         8           1.5369           0.0000         -           0.0689         -\n'
b'     8367       14796943     1099539         8           1.5369           0.0000         -           0.0689         -\n'
b'     8372       14807243     1099493         8           1.5369           0.0000         -           0.0689         -\n'
b'     8377       14816682     1099663         8           1.5369           0.0000         -           0.0689         -\n'
b'     8382       14826094     1099701         8           1.5369           0.0000         -           0.0689         -\n'
b'     8387       14835234     1099968         8           1.5369           0.0000         -           0.0691         -\n'
b'     8392       14844902     1100244         8           1.5369           0.0000         -           0.0693         -\n'
b'     8397       14854560     1100517         8           1.5369           0.0000         -           0.0693         -\n'
b'     8402       14864444     1100637         8           1.5369           0.0000         -           0.0693         -\n'
b'     8407       14874142     1100801         8           1.5369           0.0000         -           0.0693         -\n'
b'     8412       14884565     1100837         8           1.5369           0.0000         -           0.0693         -\n'
b'     8417       14893955     1101000         8           1.5369           0.0000         -           0.0693         -\n'
b'     8422       14903657     1101276         8           1.5369           0.0000         -           0.0694         -\n'
b'     8428       14913062     1101466         8           1.5369           0.0000         -           0.0695         -\n'
b'     8433       14922083     1101716         8           1.5369           0.0000         -           0.0695         -\n'
b'     8438       14932044     1102012         8           1.5369           0.0000         -           0.0695         -\n'
b'     8443       14941532     1102218         8           1.5369           0.0000         -           0.0695         -\n'
b'     8448       14951124     1102368         8           1.5369           0.0000         -           0.0695         -\n'
b'     8453       14960360     1102654         8           1.5369           0.0000         -           0.0695         -\n'
b'     8458       14969269     1102929         8           1.5369           0.0000         -           0.0695         -\n'
b'     8463       14979322     1103271         8           1.5369           0.0000         -           0.0695         -\n'
b'     8468       14989895     1103467         8           1.5369           0.0000         -           0.0695         -\n'
b'     8473       15000209     1103790         8           1.5369           0.0000         -           0.0695         -\n'
b'     8478       15009589     1104063         8           1.5369           0.0000         -           0.0695         -\n'
b'     8483       15020292     1104313         8           1.5369           0.0000         -           0.0695         -\n'
b'     8488       15030033     1104487         8           1.5369           0.0000         -           0.0697         -\n'
b'     8493       15039514     1104608         8           1.5369           0.0000         -           0.0698         -\n'
b'     8498       15049474     1104775         8           1.5369           0.0000         -           0.0698         -\n'
b'     8504       15058958     1104925         8           1.5369           0.0000         -           0.0698         -\n'
b'     8509       15068501     1105204         8           1.5369           0.0000         -           0.0700         -\n'
b'     8514       15078320     1105428         8           1.5369           0.0000         -           0.0700         -\n'
b'     8519       15088505     1105818         8           1.5369           0.0000         -           0.0704         -\n'
b'     8524       15099200     1106198         8           1.5369           0.0000         -           0.0709         -\n'
b'     8529       15109168     1106405         8           1.5369           0.0000         -           0.0711         -\n'
b'     8534       15118536     1106493         8           1.5369           0.0000         -           0.0716         -\n'
b'     8539       15128778     1106686         8           1.5369           0.0000         -           0.0716         -\n'
b'     8544       15139136     1106827         8           1.5369           0.0000         -           0.0716         -\n'
b'     8549       15149044     1107047         8           1.5369           0.0000         -           0.0719         -\n'
b'     8554       15158120     1107347         8           1.5369           0.0000         -           0.0722         -\n'
b'     8559       15168172     1107435         8           1.5369           0.0000         -           0.0722         -\n'
b'     8564       15177907     1107541         8           1.5369           0.0000         -           0.0723         -\n'
b'     8570       15188139     1107823         8           1.5369           0.0000         -           0.0723         -\n'
b'     8575       15197247     1108081         8           1.5369           0.0000         -           0.0723         -\n'
b'     8580       15206129     1108431         8           1.5369           0.0000         -           0.0723         -\n'
b'     8585       15215856     1108639         8           1.5369           0.0000         -           0.0723         -\n'
b'     8590       15226639     1108950         8           1.5369           0.0000         -           0.0723         -\n'
b'     8595       15236065     1109240         8           1.5369           0.0000         -           0.0723         -\n'
b'     8600       15246155     1109722         8           1.5369           0.0000         -           0.0723         -\n'
b'     8605       15256244     1110045         8           1.5369           0.0000         -           0.0723         -\n'
b'     8610       15266047     1110387         8           1.5369           0.0000         -           0.0723         -\n'
b'     8615       15275105     1110552         8           1.5369           0.0000         -           0.0723         -\n'
b'     8620       15285182     1110728         8           1.5369           0.0000         -           0.0723         -\n'
b'     8625       15295203     1111093         8           1.5369           0.0000         -           0.0724         -\n'
b'     8630       15304914     1111390         8           1.5369           0.0000         -           0.0726         -\n'
b'     8635       15314142     1111839         8           1.5369           0.0000         -           0.0727         -\n'
b'     8641       15323723     1112078         8           1.5369           0.0000         -           0.0727         -\n'
b'     8646       15332754     1112467         8           1.5369           0.0000         -           0.0728         -\n'
b'     8651       15342233     1112642         8           1.5369           0.0000         -           0.0731         -\n'
b'     8656       15351060     1112617         8           1.5369           0.0000         -           0.0731         -\n'
b'     8661       15360665     1112603         8           1.5369           0.0000         -           0.0731         -\n'
b'     8666       15370638     1112774         8           1.5369           0.0000         -           0.0735         -\n'
b'     8671       15381157     1112992         8           1.5369           0.0000         -           0.0735         -\n'
b'     8676       15390995     1113158         8           1.5369           0.0000         -           0.0735         -\n'
b'     8681       15399968     1113321         8           1.5369           0.0000         -           0.0000         -\n'
b'     8686       15408309     1114115         8           1.5369           0.0000         -           0.0735         -\n'
b'     8691       15417754     1114943         8           1.5369           0.0000         -           0.0735         -\n'
b'     8696       15427251     1115663         8           1.5369           0.0000         -           0.0735         -\n'
b'     8701       15436427     1116583         8           1.5369           0.0000         -           0.0735         -\n'
b'     8706       15445451     1117429         8           1.5369           0.0000         -           0.0735         -\n'
b'     8711       15453437     1118098         8           1.5369           0.0000         -           0.0735         -\n'
b'     8716       15462157     1118738         8           1.5369           0.0000         -           0.0735         -\n'
b'     8722       15470804     1119282         8           1.5369           0.0000         -           0.0735         -\n'
b'     8727       15480063     1119907         8           1.5369           0.0000         -           0.0735         -\n'
b'     8732       15490172     1120318         8           1.5369           0.0000         -           0.0735         -\n'
b'     8737       15498919     1121022         8           1.5369           0.0000         -           0.0735         -\n'
b'     8742       15507585     1121627         8           1.5369           0.0000         -           0.0735         -\n'
b'     8747       15515796     1122086         8           1.5369           0.0000         -           0.0735         -\n'
b'     8752       15524461     1122528         8           1.5369           0.0000         -           0.0735         -\n'
b'     8757       15532887     1122888         8           1.5369           0.0000         -           0.0735         -\n'
b'     8762       15540893     1123129         8           1.5369           0.0000         -           0.0735         -\n'
b'     8767       15549245     1123597         8           1.5369           0.0000         -           0.0735         -\n'
b'     8772       15558304     1124296         8           1.5369           0.0000         -           0.0735         -\n'
b'     8777       15567379     1124871         8           1.5369           0.0000         -           0.0735         -\n'
b'     8782       15576250     1125381         8           1.5369           0.0000         -           0.0735         -\n'
b'     8788       15584187     1125657         8           1.5369           0.0000         -           0.0735         -\n'
b'     8793       15592634     1126102         8           1.5369           0.0000         -           0.0735         -\n'
b'     8798       15601399     1126601         8           1.5369           0.0000         -           0.0735         -\n'
b'     8803       15609726     1127153         8           1.5369           0.0000         -           0.0735         -\n'
b'     8808       15619093     1127681         8           1.5369           0.0000         -           0.0735         -\n'
b'     8813       15628006     1128074         8           1.5369           0.0000         -           0.0735         -\n'
b'     8818       15636577     1128536         8           1.5369           0.0000         -           0.0735         -\n'
b'     8823       15645128     1128975         8           1.5369           0.0000         -           0.0735         -\n'
b'     8828       15654030     1129710         8           1.5369           0.0000         -           0.0735         -\n'
b'     8833       15662975     1130108         8           1.5369           0.0000         -           0.0735         -\n'
b'     8838       15671846     1130500         8           1.5369           0.0000         -           0.0735         -\n'
b'     8843       15679870     1131066         8           1.5369           0.0000         -           0.0735         -\n'
b'     8848       15688093     1131378         8           1.5369           0.0000         -           0.0735         -\n'
b'     8854       15696676     1131715         8           1.5369           0.0000         -           0.0735         -\n'
b'     8859       15706476     1132166         8           1.5369           0.0000         -           0.0735         -\n'
b'     8864       15715364     1132493         8           1.5369           0.0000         -           0.0735         -\n'
b'     8869       15724099     1132949         8           1.5369           0.0000         -           0.0735         -\n'
b'     8874       15732601     1133421         8           1.5369           0.0000         -           0.0735         -\n'
b'     8879       15741776     1133898         8           1.5369           0.0000         -           0.0735         -\n'
b'     8884       15750537     1134222         8           1.5369           0.0000         -           0.0735         -\n'
b'     8889       15758979     1134707         8           1.5369           0.0000         -           0.0735         -\n'
b'     8894       15767760     1135325         8           1.5369           0.0000         -           0.0735         -\n'
b'     8899       15776822     1135722         8           1.5369           0.0000         -           0.0735         -\n'
b'     8904       15786089     1136054         8           1.5369           0.0000         -           0.0735         -\n'
b'     8909       15793824     1136666         8           1.5369           0.0000         -           0.0735         -\n'
b'     8914       15802478     1137183         8           1.5369           0.0000         -           0.0735         -\n'
b'     8919       15811165     1137662         8           1.5369           0.0000         -           0.0735         -\n'
b'     8925       15820100     1138244         8           1.5369           0.0000         -           0.0735         -\n'
b'     8930       15828870     1138695         8           1.5369           0.0000         -           0.0735         -\n'
b'     8935       15837776     1139144         8           1.5369           0.0000         -           0.0735         -\n'
b'     8940       15846759     1139651         8           1.5369           0.0000         -           0.0735         -\n'
b'     8945       15856231     1140270         8           1.5369           0.0000         -           0.0735         -\n'
b'     8950       15865458     1140672         8           1.5369           0.0000         -           0.0735         -\n'
b'     8955       15874148     1141105         8           1.5369           0.0000         -           0.0735         -\n'
b'     8960       15882692     1141536         8           1.5369           0.0000         -           0.0735         -\n'
b'     8965       15891356     1142104         8           1.5369           0.0000         -           0.0735         -\n'
b'     8970       15899927     1142570         8           1.5369           0.0000         -           0.0735         -\n'
b'     8975       15908699     1142920         8           1.5369           0.0000         -           0.0735         -\n'
b'     8980       15917815     1143328         8           1.5369           0.0000         -           0.0735         -\n'
b'     8985       15926818     1143903         8           1.5369           0.0000         -           0.0735         -\n'
b'     8990       15936016     1144520         8           1.5369           0.0000         -           0.0735         -\n'
b'     8995       15944213     1144957         8           1.5369           0.0000         -           0.0735         -\n'
b'     9001       15953714     1145288         8           1.5369           0.0000         -           0.0735         -\n'
b'     9006       15963053     1145625         8           1.5369           0.0000         -           0.0735         -\n'
b'     9011       15972953     1146056         8           1.5369           0.0000         -           0.0735         -\n'
b'     9016       15982499     1146629         8           1.5369           0.0000         -           0.0735         -\n'
b'     9021       15991815     1147110         8           1.5369           0.0000         -           0.0735         -\n'
b'     9026       16001328     1147798         8           1.5369           0.0000         -           0.0735         -\n'
b'     9031       16010284     1148449         8           1.5369           0.0000         -           0.0735         -\n'
b'     9036       16019853     1149077         8           1.5369           0.0000         -           0.0735         -\n'
b'     9041       16028453     1149550         8           1.5369           0.0000         -           0.0735         -\n'
b'     9046       16037692     1150259         8           1.5369           0.0000         -           0.0735         -\n'
b'     9051       16046647     1150773         8           1.5369           0.0000         -           0.0735         -\n'
b'     9056       16055829     1151295         8           1.5369           0.0000         -           0.0735         -\n'
b'     9061       16065946     1151885         8           1.5369           0.0000         -           0.0735         -\n'
b'     9066       16076603     1152560         8           1.5369           0.0000         -           0.0735         -\n'
b'     9071       16085929     1153294         8           1.5369           0.0000         -           0.0735         -\n'
b'     9076       16096425     1154022         8           1.5369           0.0000         -           0.0735         -\n'
b'     9082       16107190     1154712         8           1.5369           0.0000         -           0.0735         -\n'
b'     9087       16117921     1155397         8           1.5369           0.0000         -           0.0735         -\n'
b'     9092       16128769     1155847         8           1.5369           0.0000         -           0.0735         -\n'
b'     9097       16139650     1156405         8           1.5369           0.0000         -           0.0735         -\n'
b'     9102       16149704     1157138         8           1.5369           0.0000         -           0.0735         -\n'
b'     9107       16160620     1157687         8           1.5369           0.0000         -           0.0735         -\n'
b'     9112       16169617     1158172         8           1.5369           0.0000         -           0.0735         -\n'
b'     9117       16178968     1158643         8           1.5369           0.0000         -           0.0735         -\n'
b'     9122       16187821     1159261         8           1.5369           0.0000         -           0.0735         -\n'
b'     9127       16197409     1159752         8           1.5369           0.0000         -           0.0735         -\n'
b'     9132       16206606     1160168         8           1.5369           0.0000         -           0.0735         -\n'
b'     9137       16216568     1160590         8           1.5369           0.0000         -           0.0735         -\n'
b'     9142       16225586     1161023         8           1.5369           0.0000         -           0.0735         -\n'
b'     9148       16234478     1161472         8           1.5369           0.0000         -           0.0735         -\n'
b'     9153       16243042     1162108         8           1.5369           0.0000         -           0.0735         -\n'
b'     9158       16252454     1162777         8           1.5369           0.0000         -           0.0735         -\n'
b'     9163       16261647     1163491         8           1.5369           0.0000         -           0.0735         -\n'
b'     9168       16270198     1164031         8           1.5369           0.0000         -           0.0735         -\n'
b'     9173       16279323     1164749         8           1.5369           0.0000         -           0.0735         -\n'
b'     9178       16288722     1165652         8           1.5369           0.0000         -           0.0735         -\n'
b'     9183       16298607     1166293         8           1.5369           0.0000         -           0.0735         -\n'
b'     9188       16307846     1167111         8           1.5369           0.0000         -           0.0735         -\n'
b'     9193       16316794     1167787         8           1.5369           0.0000         -           0.0735         -\n'
b'     9198       16326513     1168290         8           1.5369           0.0000         -           0.0735         -\n'
b'     9203       16335468     1168887         8           1.5369           0.0000         -           0.0735         -\n'
b'     9208       16345189     1169677         8           1.5369           0.0000         -           0.0735         -\n'
b'     9214       16355558     1170459         8           1.5369           0.0000         -           0.0735         -\n'
b'     9219       16365423     1171090         8           1.5369           0.0000         -           0.0735         -\n'
b'     9224       16374357     1171703         8           1.5369           0.0000         -           0.0735         -\n'
b'     9229       16383544     1172216         8           1.5369           0.0000         -           0.0735         -\n'
b'     9234       16392897     1172937         8           1.5369           0.0000         -           0.0735         -\n'
b'     9239       16401992     1173755         8           1.5369           0.0000         -           0.0735         -\n'
b'     9244       16411277     1174466         8           1.5369           0.0000         -           0.0735         -\n'
b'     9249       16420530     1175105         8           1.5369           0.0000         -           0.0735         -\n'
b'     9254       16429612     1175730         8           1.5369           0.0000         -           0.0735         -\n'
b'     9259       16438650     1176451         8           1.5369           0.0000         -           0.0735         -\n'
b'     9264       16447755     1177122         8           1.5369           0.0000         -           0.0735         -\n'
b'     9269       16457699     1177808         8           1.5369           0.0000         -           0.0735         -\n'
b'     9275       16466359     1178422         8           1.5369           0.0000         -           0.0735         -\n'
b'     9280       16475526     1179002         8           1.5369           0.0000         -           0.0735         -\n'
b'     9285       16484808     1179696         8           1.5369           0.0000         -           0.0735         -\n'
b'     9290       16494048     1180263         8           1.5369           0.0000         -           0.0735         -\n'
b'     9295       16503481     1180902         8           1.5369           0.0000         -           0.0735         -\n'
b'     9300       16513558     1181541         8           1.5369           0.0000         -           0.0735         -\n'
b'     9305       16523041     1181980         8           1.5369           0.0000         -           0.0735         -\n'
b'     9310       16532222     1182525         8           1.5369           0.0000         -           0.0735         -\n'
b'     9315       16541769     1183102         8           1.5369           0.0000         -           0.0735         -\n'
b'     9320       16550396     1183805         8           1.5369           0.0000         -           0.0735         -\n'
b'     9325       16559773     1184423         8           1.5369           0.0000         -           0.0735         -\n'
b'     9330       16569598     1184950         8           1.5369           0.0000         -           0.0735         -\n'
b'     9336       16579215     1185546         8           1.5369           0.0000         -           0.0735         -\n'
b'     9341       16588640     1186042         8           1.5369           0.0000         -           0.0735         -\n'
b'     9346       16597787     1186558         8           1.5369           0.0000         -           0.0735         -\n'
b'     9351       16606985     1187000         8           1.5369           0.0000         -           0.0735         -\n'
b'     9356       16615777     1187704         8           1.5369           0.0000         -           0.0735         -\n'
b'     9361       16625092     1188272         8           1.5369           0.0000         -           0.0735         -\n'
b'     9366       16633604     1188895         8           1.5369           0.0000         -           0.0735         -\n'
b'     9371       16643978     1189506         8           1.5369           0.0000         -           0.0735         -\n'
b'     9376       16654747     1190136         8           1.5369           0.0000         -           0.0735         -\n'
b'     9381       16664209     1190694         8           1.5369           0.0000         -           0.0735         -\n'
b'     9386       16672868     1191026         8           1.5369           0.0000         -           0.0735         -\n'
b'     9391       16682193     1191524         8           1.5369           0.0000         -           0.0735         -\n'
b'     9396       16691854     1191856         8           1.5369           0.0000         -           0.0735         -\n'
b'     9401       16700244     1192248         8           1.5369           0.0000         -           0.0735         -\n'
b'     9406       16709821     1192670         8           1.5369           0.0000         -           0.0735         -\n'
b'     9411       16718509     1193266         8           1.5369           0.0000         -           0.0735         -\n'
b'     9416       16727027     1193797         8           1.5369           0.0000         -           0.0735         -\n'
b'     9422       16735901     1194173         8           1.5369           0.0000         -           0.0735         -\n'
b'     9427       16744689     1194563         8           1.5369           0.0000         -           0.0735         -\n'
b'     9432       16753899     1195093         8           1.5369           0.0000         -           0.0735         -\n'
b'     9437       16763288     1195645         8           1.5369           0.0000         -           0.0735         -\n'
b'     9442       16772510     1196109         8           1.5369           0.0000         -           0.0735         -\n'
b'     9447       16781294     1196441         8           1.5369           0.0000         -           0.0735         -\n'
b'     9452       16790352     1196800         8           1.5369           0.0000         -           0.0735         -\n'
b'     9457       16799722     1197350         8           1.5369           0.0000         -           0.0735         -\n'
b'     9462       16809466     1197810         8           1.5369           0.0000         -           0.0735         -\n'
b'     9467       16818796     1198147         8           1.5369           0.0000         -           0.0735         -\n'
b'     9472       16827958     1198583         8           1.5369           0.0000         -           0.0735         -\n'
b'     9477       16837480     1198961         8           1.5369           0.0000         -           0.0735         -\n'
b'     9483       16846645     1199623         8           1.5369           0.0000         -           0.0735         -\n'
b'     9488       16856819     1199992         8           1.5369           0.0000         -           0.0735         -\n'
b'     9493       16865850     1200215         8           1.5369           0.0000         -           0.0735         -\n'
b'     9498       16874958     1200500         8           1.5369           0.0000         -           0.0735         -\n'
b'     9503       16883519     1200782         8           1.5369           0.0000         -           0.0735         -\n'
b'     9508       16892070     1201163         8           1.5369           0.0000         -           0.0735         -\n'
b'     9513       16901994     1201554         8           1.5369           0.0000         -           0.0735         -\n'
b'     9518       16910558     1202014         8           1.5369           0.0000         -           0.0735         -\n'
b'     9523       16918768     1202383         8           1.5369           0.0000         -           0.0735         -\n'
b'     9528       16927168     1202752         8           1.5369           0.0000         -           0.0735         -\n'
b'     9533       16936461     1203111         8           1.5369           0.0000         -           0.0735         -\n'
b'     9538       16946155     1203433         8           1.5369           0.0000         -           0.0735         -\n'
b'     9543       16956091     1203683         8           1.5369           0.0000         -           0.0735         -\n'
b'     9548       16967730     1204213         8           1.5369           0.0000         -           0.0735         -\n'
b'     9553       16978477     1204488         8           1.5369           0.0000         -           0.0735         -\n'
b'     9559       16988309     1204729         8           1.5369           0.0000         -           0.0735         -\n'
b'     9564       16997165     1205232         8           1.5369           0.0000         -           0.0735         -\n'
b'     9569       17006032     1205571         8           1.5369           0.0000         -           0.0735         -\n'
b'     9574       17015809     1205962         8           1.5369           0.0000         -           0.0735         -\n'
b'     9579       17025383     1206201         8           1.5369           0.0000         -           0.0735         -\n'
b'     9584       17035310     1206593         8           1.5369           0.0000         -           0.0735         -\n'
b'     9589       17044510     1207100         8           1.5369           0.0000         -           0.0735         -\n'
b'     9594       17053518     1207608         8           1.5369           0.0000         -           0.0735         -\n'
b'     9599       17062175     1208241         8           1.5369           0.0000         -           0.0735         -\n'
b'     9604       17071574     1208680         8           1.5369           0.0000         -           0.0735         -\n'
b'     9609       17080547     1209217         8           1.5369           0.0000         -           0.0735         -\n'
b'     9614       17088421     1209714         8           1.5369           0.0000         -           0.0735         -\n'
b'     9619       17096956     1210156         8           1.5369           0.0000         -           0.0735         -\n'
b'     9624       17106630     1210553         8           1.5369           0.0000         -           0.0735         -\n'
b'     9630       17115371     1211004         8           1.5369           0.0000         -           0.0735         -\n'
b'     9635       17124174     1211503         8           1.5369           0.0000         -           0.0735         -\n'
b'     9640       17133416     1212193         8           1.5369           0.0000         -           0.0735         -\n'
b'     9645       17142144     1212917         8           1.5369           0.0000         -           0.0735         -\n'
b'     9650       17151330     1213510         8           1.5369           0.0000         -           0.0735         -\n'
b'     9655       17160796     1214048         8           1.5369           0.0000         -           0.0735         -\n'
b'     9660       17169485     1214362         8           1.5369           0.0000         -           0.0735         -\n'
b'     9665       17179557     1214883         8           1.5369           0.0000         -           0.0735         -\n'
b'     9670       17188277     1215223         8           1.5369           0.0000         -           0.0735         -\n'
b'     9675       17197021     1215611         8           1.5369           0.0000         -           0.0735         -\n'
b'     9680       17205524     1215945         8           1.5369           0.0000         -           0.0735         -\n'
b'     9685       17214553     1216460         8           1.5369           0.0000         -           0.0735         -\n'
b'     9690       17223547     1216857         8           1.5369           0.0000         -           0.0735         -\n'
b'     9695       17232071     1217217         8           1.5369           0.0000         -           0.0735         -\n'
b'     9701       17241469     1217705         8           1.5369           0.0000         -           0.0735         -\n'
b'     9706       17249922     1218328         8           1.5369           0.0000         -           0.0735         -\n'
b'     9711       17258085     1218745         8           1.5369           0.0000         -           0.0735         -\n'
b'     9716       17267193     1219153         8           1.5369           0.0000         -           0.0735         -\n'
b'     9721       17276917     1219697         8           1.5369           0.0000         -           0.0735         -\n'
b'     9726       17285866     1220328         8           1.5369           0.0000         -           0.0735         -\n'
b'     9731       17293874     1220709         8           1.5369           0.0000         -           0.0735         -\n'
b'     9736       17303188     1221235         8           1.5369           0.0000         -           0.0735         -\n'
b'     9741       17312608     1221632         8           1.5369           0.0000         -           0.0735         -\n'
b'     9746       17322589     1222043         8           1.5369           0.0000         -           0.0735         -\n'
b'     9751       17331231     1222314         8           1.5369           0.0000         -           0.0735         -\n'
b'     9756       17340627     1222713         8           1.5369           0.0000         -           0.0735         -\n'
b'     9761       17349510     1223125         8           1.5369           0.0000         -           0.0735         -\n'
b'     9766       17358896     1223513         8           1.5369           0.0000         -           0.0735         -\n'
b'     9771       17367039     1224037         8           1.5369           0.0000         -           0.0735         -\n'
b'     9776       17375821     1224297         8           1.5369           0.0000         -           0.0735         -\n'
b'     9781       17384579     1224806         8           1.5369           0.0000         -           0.0735         -\n'
b'     9786       17393744     1225360         8           1.5369           0.0000         -           0.0735         -\n'
b'     9791       17403246     1225632         8           1.5369           0.0000         -           0.0735         -\n'
b'     9797       17412144     1226181         8           1.5369           0.0000         -           0.0735         -\n'
b'     9802       17420912     1226643         8           1.5369           0.0000         -           0.0735         -\n'
b'     9807       17430047     1226930         8           1.5369           0.0000         -           0.0735         -\n'
b'     9812       17438950     1227211         8           1.5369           0.0000         -           0.0735         -\n'
b'     9817       17448168     1227567         8           1.5369           0.0000         -           0.0735         -\n'
b'     9822       17457597     1228037         8           1.5369           0.0000         -           0.0735         -\n'
b'     9827       17466639     1228380         8           1.5369           0.0000         -           0.0735         -\n'
b'     9832       17475855     1228966         8           1.5369           0.0000         -           0.0735         -\n'
b'     9837       17485002     1229566         8           1.5369           0.0000         -           0.0735         -\n'
b'     9842       17493898     1229946         8           1.5369           0.0000         -           0.0735         -\n'
b'     9847       17502861     1230356         8           1.5369           0.0000         -           0.0735         -\n'
b'     9852       17512272     1230787         8           1.5369           0.0000         -           0.0735         -\n'
b'     9857       17520962     1231270         8           1.5369           0.0000         -           0.0735         -\n'
b'     9862       17530275     1231804         8           1.5369           0.0000         -           0.0735         -\n'
b'     9868       17539348     1232028         8           1.5369           0.0000         -           0.0735         -\n'
b'     9873       17549373     1232501         8           1.5369           0.0000         -           0.0735         -\n'
b'     9878       17558805     1232923         8           1.5369           0.0000         -           0.0735         -\n'
b'     9883       17568022     1233501         8           1.5369           0.0000         -           0.0735         -\n'
b'     9888       17577387     1233997         8           1.5369           0.0000         -           0.0735         -\n'
b'     9893       17587178     1234356         8           1.5369           0.0000         -           0.0735         -\n'
b'     9898       17596654     1234718         8           1.5369           0.0000         -           0.0735         -\n'
b'     9903       17606442     1235043         8           1.5369           0.0000         -           0.0735         -\n'
b'     9908       17616629     1235699         8           1.5369           0.0000         -           0.0735         -\n'
b'     9913       17626626     1236292         8           1.5369           0.0000         -           0.0735         -\n'
b'     9918       17636863     1236880         8           1.5369           0.0000         -           0.0735         -\n'
b'     9923       17646801     1237373         8           1.5369           0.0000         -           0.0735         -\n'
b'     9928       17656377     1237823         8           1.5369           0.0000         -           0.0735         -\n'
b'     9933       17666533     1238380         8           1.5369           0.0000         -           0.0735         -\n'
b'     9939       17676218     1238800         8           1.5369           0.0000         -           0.0735         -\n'
b'     9944       17686224     1239321         8           1.5369           0.0000         -           0.0735         -\n'
b'     9949       17696182     1239640         8           1.5369           0.0000         -           0.0735         -\n'
b'     9954       17705538     1239779         8           1.5369           0.0000         -           0.0735         -\n'
b'     9959       17714485     1240126         8           1.5369           0.0000         -           0.0735         -\n'
b'     9964       17723134     1240540         8           1.5369           0.0000         -           0.0735         -\n'
b'     9969       17731447     1240941         8           1.5369           0.0000         -           0.0735         -\n'
b'     9974       17739783     1241242         8           1.5369           0.0000         -           0.0735         -\n'
b'     9979       17748771     1241566         8           1.5369           0.0000         -           0.0735         -\n'
b'     9984       17757811     1241946         8           1.5369           0.0000         -           0.0735         -\n'
b'     9989       17766679     1242260         8           1.5369           0.0000         -           0.0735         -\n'
b'     9994       17775497     1242731         8           1.5369           0.0000         -           0.0735         -\n'
b'     9999       17785665     1243064         8           1.5369           0.0000         -           0.0735         -\n'
b'    10004       17794511     1243416         8           1.5369           0.0000         -           0.0735         -\n'
b'    10009       17803451     1243785         8           1.5369           0.0000         -           0.0735         -\n'
b'    10014       17812455     1244192         8           1.5369           0.0000         -           0.0735         -\n'
b'    10020       17821694     1244456         8           1.5369           0.0000         -           0.0735         -\n'
b'    10025       17831159     1244871         8           1.5369           0.0000         -           0.0735         -\n'
b'    10030       17840373     1245299         8           1.5369           0.0000         -           0.0735         -\n'
b'    10035       17849684     1245845         8           1.5369           0.0000         -           0.0735         -\n'
b'    10040       17859128     1246302         8           1.5369           0.0000         -           0.0735         -\n'
b'    10045       17868580     1246846         8           1.5369           0.0000         -           0.0735         -\n'
b'    10050       17878054     1247254         8           1.5369           0.0000         -           0.0735         -\n'
b'    10055       17886487     1247661         8           1.5369           0.0000         -           0.0735         -\n'
b'    10060       17896164     1248234         8           1.5369           0.0000         -           0.0735         -\n'
b'    10065       17904726     1248661         8           1.5369           0.0000         -           0.0735         -\n'
b'    10070       17914550     1249245         8           1.5369           0.0000         -           0.0735         -\n'
b'    10075       17923392     1249868         8           1.5369           0.0000         -           0.0735         -\n'
b'    10080       17932551     1250566         8           1.5369           0.0000         -           0.0735         -\n'
b'    10085       17941933     1251090         8           1.5369           0.0000         -           0.0735         -\n'
b'    10091       17951145     1252057         8           1.5369           0.0000         -           0.0735         -\n'
