b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8292       18332611     2277860         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8297       18341682     2278324         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8302       18350600     2278946         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8307       18360133     2279642         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8312       18368712     2280053         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8317       18377743     2280741         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8322       18386927     2281174         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8327       18394822     2281493         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8332       18403492     2281924         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8337       18411758     2282086         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8343       18421307     2282374         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8348       18431171     2282799         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8353       18439375     2282983         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8358       18448660     2283368         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8363       18457065     2283754         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8368       18465468     2284046         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8373       18474520     2284544         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8378       18484349     2284919         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8383       18493501     2285585         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8388       18502406     2286287         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8393       18511490     2286935         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8398       18519046     2287498         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8403       18527368     2288196         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8408       18536146     2288607         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8413       18545205     2289076         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8418       18553854     2289567         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8424       18562324     2289897         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8429       18570588     2290243         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8434       18579833     2290706         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8439       18588984     2291320         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8444       18598017     2291854         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8449       18607551     2292208         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8454       18615973     2292821         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8459       18625150     2293545         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8464       18635096     2293925         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8469       18643996     2294545         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8474       18654259     2295146         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8479       18663816     2295289         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8484       18674146     2295878         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8489       18684613     2296701         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8495       18694962     2297246         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8500       18704217     2297788         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8505       18713946     2298261         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8510       18723265     2298625         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8515       18732771     2298967         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8520       18742489     2299638         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8525       18750875     2300149         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8530       18759296     2300405         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8535       18767844     2300892         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8540       18775985     2301221         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8545       18784961     2301690         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8550       18793348     2302034         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8555       18801814     2302478         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8560       18810731     2302883         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8565       18819294     2303321         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8570       18829343     2304012         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8576       18838039     2304616         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8581       18847134     2305385         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8586       18855181     2305807         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8591       18863797     2306086         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8596       18872639     2306262         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8601       18881472     2306773         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8606       18889495     2306953         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8611       18897528     2307362         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8616       18905683     2307663         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8621       18914248     2308389         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8626       18923057     2309043         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8631       18932311     2309710         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8636       18939569     2310331         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8641       18947479     2310848         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8646       18955295     2311217         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8651       18963574     2311636         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8656       18972454     2312227         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8661       18980050     2312250         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8667       18987484     2312468         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8672       18995078     2312691         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8677       19003152     2312701         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8682       19010927     2313028         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8687       19019934     2313501         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8692       19029242     2311495         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8697       19037731     2312262         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8702       19045158     2312928         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8707       19054468     2313524         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8712       19063852     2314302         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8717       19072866     2314640         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8722       19081229     2315092         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8727       19089438     2315495         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8732       19097638     2315715         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8737       19106039     2315858         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8742       19114548     2316048         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8748       19123272     2316240         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8753       19131477     2316417         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8758       19139753     2316765         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8763       19147905     2316848         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8768       19156261     2316932         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8773       19164933     2317239         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8778       19173547     2317461         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8783       19181989     2317837         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8788       19190613     2317990         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8793       19199138     2318348         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8798       19208231     2318699         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8803       19215645     2318977         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8808       19222801     2319102         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8813       19230805     2319263         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8818       19240872     2319393         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8823       19251290     2319423         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8829       19260891     2319629         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8834       19270965     2319833         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8839       19280925     2319965         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8844       19290955     2320301         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8849       19301640     2321098         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8854       19312503     2321212         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8859       19322986     2321950         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8864       19333870     2322408         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8869       19345861     2323033         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8874       19357066     2323335         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8879       19368521     2323874         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8884       19379694     2324194         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8889       19389832     2324603         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8894       19400457     2325065         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8899       19412208     2325245         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8904       19422972     2325642         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8910       19433733     2326203         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8915       19443991     2326544         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8920       19454960     2326889         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8925       19464900     2327310         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8930       19474902     2327955         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8935       19485615     2328145         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8940       19496304     2328375         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8945       19506160     2328412         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8950       19515488     2328899         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8955       19523777     2329496         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8960       19533370     2329698         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8965       19543627     2329872         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8970       19553294     2329824         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8975       19562606     2330172         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8980       19572095     2330655         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8985       19581352     2331034         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8990       19590193     2331050         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     8995       19599349     2331294         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9001       19608616     2331513         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9006       19618115     2331541         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9011       19627032     2332112         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9016       19636628     2332420         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9021       19646899     2332569         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9026       19657140     2333127         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9031       19666762     2333350         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9036       19676000     2333707         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9041       19686027     2333805         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9046       19695646     2325377         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9051       19705551     2325770         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9056       19715008     2326176         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9061       19724000     2326395         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9066       19733317     2326427         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9071       19742752     2326322         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9077       19751623     2326378         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9082       19760825     2326721         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9087       19769682     2326918         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9092       19778994     2326626         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9097       19788182     2327125         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9102       19796496     2327109         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9107       19805142     2326722         8           1.4893           0.0000         -           0.3205    364.62%\n'
b'     9112       19814561     2326625         8           1.4893           0.0000         -           0.3208    364.23%\n'
b'     9117       19824343     2326426         8           1.4893           0.0000         -           0.3210    363.97%\n'
b'     9122       19833943     2326690         8           1.4893           0.0000         -           0.3212    363.68%\n'
b'     9127       19843678     2326834         8           1.4893           0.0000         -           0.3212    363.68%\n'
b'     9132       19853206     2326694         8           1.4893           0.0000         -           0.3212    363.68%\n'
b'     9137       19862557     2326597         8           1.4893           0.0000         -           0.3213    363.57%\n'
b'     9142       19872421     2326629         8           1.4893           0.0000         -           0.3214    363.33%\n'
b'     9147       19883381     2326991         8           1.4893           0.0000         -           0.3214    363.30%\n'
b'     9152       19893659     2327012         8           1.4893           0.0000         -           0.3215    363.20%\n'
b'     9157       19904496     2327212         8           1.4893           0.0000         -           0.3215    363.20%\n'
b'     9163       19914355     2327845         8           1.4893           0.0000         -           0.3216    363.10%\n'
b'     9168       19924396     2328306         8           1.4893           0.0000         -           0.3216    363.02%\n'
b'     9173       19933750     2328748         8           1.4893           0.0000         -           0.3217    362.98%\n'
b'     9178       19943084     2329237         8           1.4893           0.0000         -           0.3217    362.98%\n'
b'     9183       19953185     2329255         8           1.4893           0.0000         -           0.3217    362.98%\n'
b'     9188       19963669     2329011         8           1.4893           0.0000         -           0.3217    362.98%\n'
b'     9193       19974100     2329503         8           1.4893           0.0000         -           0.3217    362.95%\n'
b'     9198       19983957     2329576         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9203       19994228     2329385         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9208       20003711     2329756         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9213       20014923     2330565         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9218       20025218     2330954         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9223       20035349     2330750         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9228       20045377     2330476         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9233       20054794     2330840         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9238       20064664     2331490         8           1.4893           0.0000         -           0.3217    362.92%\n'
b'     9244       20075245     2332078         8           1.4893           0.0000         -           0.3217    362.91%\n'
b'     9249       20086536     2331841         8           1.4893           0.0000         -           0.3218    362.76%\n'
b'     9254       20096244     2331454         8           1.4893           0.0000         -           0.3218    362.72%\n'
b'     9259       20106183     2331331         8           1.4893           0.0000         -           0.3219    362.67%\n'
b'     9264       20116330     2331317         8           1.4893           0.0000         -           0.3219    362.65%\n'
b'     9269       20127461     2331132         8           1.4893           0.0000         -           0.3220    362.55%\n'
b'     9274       20137957     2331456         8           1.4893           0.0000         -           0.3220    362.43%\n'
b'     9279       20147822     2331260         8           1.4893           0.0000         -           0.3222    362.27%\n'
b'     9284       20157386     2331082         8           1.4893           0.0000         -           0.3222    362.22%\n'
b'     9289       20166281     2330762         8           1.4893           0.0000         -           0.3222    362.20%\n'
b'     9294       20176508     2331088         8           1.4893           0.0000         -           0.3222    362.18%\n'
b'     9299       20186882     2330881         8           1.4893           0.0000         -           0.3222    362.16%\n'
b'     9304       20196588     2331138         8           1.4893           0.0000         -           0.3222    362.16%\n'
b'     9309       20206459     2330827         8           1.4893           0.0000         -           0.3222    362.16%\n'
b'     9314       20216535     2331173         8           1.4893           0.0000         -           0.3223    362.10%\n'
b'     9319       20226208     2331366         8           1.4893           0.0000         -           0.3223    362.07%\n'
b'     9324       20236421     2331256         8           1.4893           0.0000         -           0.3224    361.97%\n'
b'     9330       20245501     2331473         8           1.4893           0.0000         -           0.3224    361.93%\n'
b'     9335       20255559     2331929         8           1.4893           0.0000         -           0.3225    361.75%\n'
b'     9340       20266450     2332511         8           1.4893           0.0000         -           0.3225    361.74%\n'
b'     9345       20277243     2332889         8           1.4893           0.0000         -           0.3225    361.74%\n'
b'     9350       20288411     2333122         8           1.4893           0.0000         -           0.3226    361.65%\n'
b'     9355       20298718     2333055         8           1.4893           0.0000         -           0.3226    361.59%\n'
b'     9360       20308683     2333518         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9365       20318574     2333357         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9370       20329248     2333585         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9375       20339437     2332700         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9380       20349655     2332675         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9385       20359420     2333021         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9390       20368717     2333109         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9395       20378510     2333101         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9400       20388406     2333211         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9405       20398722     2333107         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9410       20409468     2333630         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9416       20419564     2333622         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9421       20429971     2333864         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9426       20439868     2334141         8           1.4893           0.0000         -           0.3227    361.56%\n'
b'     9431       20450472     2334421         8           1.4893           0.0000         -           0.3227    361.53%\n'
b'     9436       20460561     2334849         8           1.4893           0.0000         -           0.3228    361.38%\n'
b'     9441       20470405     2334948         8           1.4893           0.0000         -           0.3228    361.38%\n'
b'     9446       20481163     2335595         8           1.4893           0.0000         -           0.3228    361.38%\n'
b'     9451       20491801     2335767         8           1.4893           0.0000         -           0.3229    361.29%\n'
b'     9456       20503337     2335222         8           1.4893           0.0000         -           0.3230    361.03%\n'
b'     9461       20513513     2335221         8           1.4893           0.0000         -           0.3230    361.03%\n'
b'     9466       20524368     2334748         8           1.4893           0.0000         -           0.3230    361.03%\n'
b'     9471       20534648     2334169         8           1.4893           0.0000         -           0.3231    360.93%\n'
b'     9476       20545582     2334705         8           1.4893           0.0000         -           0.3232    360.74%\n'
b'     9481       20555957     2335172         8           1.4893           0.0000         -           0.3232    360.72%\n'
b'     9486       20565936     2335223         8           1.4893           0.0000         -           0.3233    360.60%\n'
b'     9491       20575901     2335362         8           1.4893           0.0000         -           0.3234    360.47%\n'
b'     9497       20585528     2335508         8           1.4893           0.0000         -           0.3234    360.47%\n'
b'     9502       20595535     2335283         8           1.4893           0.0000         -           0.3235    360.31%\n'
b'     9507       20604760     2335409         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9512       20615791     2335790         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9517       20624924     2336024         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9522       20635166     2336191         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9527       20645174     2336475         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9532       20655588     2336541         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9537       20664154     2336835         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9542       20672443     2337012         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9547       20681883     2336813         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9552       20691216     2336787         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9557       20700764     2337302         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9562       20710338     2337960         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9568       20719048     2338415         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9573       20727479     2338968         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9578       20736193     2339726         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9583       20744399     2340070         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9588       20754096     2340138         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9593       20763557     2340667         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9598       20772248     2341005         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9603       20780957     2341095         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9608       20791449     2341045         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9613       20802156     2340891         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9618       20812822     2340932         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9623       20823099     2341130         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9628       20833458     2341916         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9633       20844116     2342613         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9638       20854463     2342616         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9643       20865684     2342608         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9649       20877300     2342871         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9654       20888055     2343109         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9659       20898767     2343682         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9664       20909543     2344420         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9669       20920309     2344973         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9674       20930664     2345429         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9679       20941340     2346022         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9684       20951670     2346480         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9689       20961320     2346758         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9694       20970309     2346601         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9699       20979833     2347116         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9704       20987889     2347299         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9709       20996775     2347251         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9714       21005391     2347212         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9719       21015117     2347123         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9725       21024789     2346526         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9730       21034780     2346589         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9735       21045407     2346740         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9740       21056018     2346943         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9745       21065092     2347193         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9750       21074824     2347220         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9755       21085313     2347463         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9760       21095379     2347735         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9765       21105823     2347747         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9770       21116580     2347723         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9775       21127089     2347348         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9780       21137372     2346722         8           1.4893           0.0000         -           0.3236    360.25%\n'
b'     9785       21147713     2346278         8           1.4893           0.0000         -           0.3236    360.22%\n'
b'     9790       21158332     2345168         8           1.4893           0.0000         -           0.3237    360.08%\n'
b'     9796       21169641     2345595         8           1.4893           0.0000         -           0.3237    360.08%\n'
b'     9801       21180855     2345986         8           1.4893           0.0000         -           0.3237    360.08%\n'
b'     9806       21191245     2346612         8           1.4893           0.0000         -           0.3237    360.07%\n'
b'     9811       21201526     2346344         8           1.4893           0.0000         -           0.3238    359.94%\n'
b'     9816       21212323     2346653         8           1.4893           0.0000         -           0.3238    359.90%\n'
b'     9821       21222046     2346692         8           1.4893           0.0000         -           0.3239    359.84%\n'
b'     9826       21232009     2346474         8           1.4893           0.0000         -           0.3239    359.83%\n'
b'     9831       21241623     2346994         8           1.4893           0.0000         -           0.3241    359.54%\n'
b'     9836       21251159     2347170         8           1.4893           0.0000         -           0.3242    359.36%\n'
b'     9841       21261292     2346966         8           1.4893           0.0000         -           0.3243    359.26%\n'
b'     9846       21271461     2347706         8           1.4893           0.0000         -           0.3243    359.25%\n'
b'     9851       21281904     2348047         8           1.4893           0.0000         -           0.3243    359.20%\n'
b'     9856       21291614     2348599         8           1.4893           0.0000         -           0.3244    359.11%\n'
b'     9861       21302370     2348792         8           1.4893           0.0000         -           0.3244    359.09%\n'
b'     9866       21313099     2348200         8           1.4893           0.0000         -           0.3244    359.09%\n'
b'     9871       21323297     2348239         8           1.4893           0.0000         -           0.3244    359.07%\n'
b'     9877       21332894     2348416         8           1.4893           0.0000         -           0.3245    358.98%\n'
b'     9882       21342656     2348738         8           1.4893           0.0000         -           0.3245    358.98%\n'
b'     9887       21352895     2348849         8           1.4893           0.0000         -           0.3245    358.95%\n'
b'     9892       21361872     2348853         8           1.4893           0.0000         -           0.3245    358.94%\n'
b'     9897       21370693     2348823         8           1.4893           0.0000         -           0.3245    358.92%\n'
b'     9902       21380847     2349026         8           1.4893           0.0000         -           0.3245    358.92%\n'
