b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8930       28007196     1284138         8           1.5812           0.0346         -           0.0399         -\n'
b'     8936       28020754     1284680         8           1.5812           0.0346         -           0.0399         -\n'
b'     8941       28034976     1285195         8           1.5812           0.0346         -           0.0399         -\n'
b'     8946       28045928     1285524         8           1.5812           0.0346         -           0.0399         -\n'
b'     8951       28058050     1286084         8           1.5812           0.0346         -           0.0399         -\n'
b'     8956       28072131     1286356         8           1.5812           0.0346         -           0.0399         -\n'
b'     8961       28085402     1286881         8           1.5812           0.0346         -           0.0399         -\n'
b'     8966       28098929     1287339         8           1.5812           0.0346         -           0.0400         -\n'
b'     8971       28111768     1287822         8           1.5812           0.0346         -           0.0400         -\n'
b'     8976       28124231     1288136         8           1.5812           0.0346         -           0.0400         -\n'
b'     8981       28138026     1288634         8           1.5812           0.0346         -           0.0400         -\n'
b'     8986       28150630     1289094         8           1.5812           0.0346         -           0.0400         -\n'
b'     8991       28163409     1289640         8           1.5812           0.0346         -           0.0400         -\n'
b'     8996       28176350     1290077         8           1.5812           0.0346         -           0.0401         -\n'
b'     9001       28187771     1290432         8           1.5812           0.0346         -           0.0401         -\n'
b'     9006       28199551     1290915         8           1.5812           0.0346         -           0.0402         -\n'
b'     9011       28211384     1291426         8           1.5812           0.0346         -           0.0402         -\n'
b'     9016       28223558     1291736         8           1.5812           0.0346         -           0.0402         -\n'
b'     9022       28236394     1292113         8           1.5812           0.0346         -           0.0402         -\n'
b'     9027       28249507     1292200         8           1.5812           0.0346         -           0.0402         -\n'
b'     9032       28261598     1292401         8           1.5812           0.0346         -           0.0402         -\n'
b'     9037       28274302     1292645         8           1.5812           0.0346         -           0.0402         -\n'
b'     9042       28288924     1293056         8           1.5812           0.0346         -           0.0403         -\n'
b'     9047       28301888     1293417         8           1.5812           0.0346         -           0.0403         -\n'
b'     9052       28315578     1293737         8           1.5812           0.0346         -           0.0403         -\n'
b'     9057       28329364     1293963         8           1.5812           0.0346         -           0.0403         -\n'
b'     9062       28343502     1294394         8           1.5812           0.0346         -           0.0403         -\n'
b'     9067       28356855     1294668         8           1.5812           0.0346         -           0.0403         -\n'
b'     9072       28370855     1294957         8           1.5812           0.0346         -           0.0403         -\n'
b'     9077       28384898     1295383         8           1.5812           0.0346         -           0.0403         -\n'
b'     9082       28398404     1295423         8           1.5812           0.0346         -           0.0403         -\n'
b'     9087       28411014     1295663         8           1.5812           0.0346         -           0.0403         -\n'
b'     9092       28422665     1295856         8           1.5812           0.0346         -           0.0403         -\n'
b'     9097       28436700     1296083         8           1.5812           0.0346         -           0.0404         -\n'
b'     9102       28449126     1296044         8           1.5812           0.0346         -           0.0404         -\n'
b'     9107       28461728     1296264         8           1.5812           0.0346         -           0.0404         -\n'
b'     9112       28475342     1296588         8           1.5812           0.0346         -           0.0404         -\n'
b'     9118       28488725     1296619         8           1.5812           0.0346         -           0.0404         -\n'
b'     9123       28501955     1296961         8           1.5812           0.0346         -           0.0404         -\n'
b'     9128       28514087     1296416         8           1.5812           0.0346         -           0.0404         -\n'
b'     9133       28525065     1297119         8           1.5812           0.0370         -           0.0370         -\n'
b'     9138       28536320     1298353         8           1.5812           0.0405         -           0.0405         -\n'
b'     9143       28548339     1299540         8           1.5812           0.0405         -           0.0405         -\n'
b'     9148       28561574     1300712         8           1.5812           0.0405         -           0.0405         -\n'
b'     9153       28575470     1302213         8           1.5812           0.0405         -           0.0405         -\n'
b'     9158       28588306     1303530         8           1.5812           0.0405         -           0.0405         -\n'
b'     9163       28602551     1304833         8           1.5812           0.0405         -           0.0405         -\n'
b'     9168       28616707     1306337         8           1.5812           0.0406         -           0.0406         -\n'
b'     9173       28629909     1307478         8           1.5812           0.0406         -           0.0406         -\n'
b'     9178       28643161     1308582         8           1.5812           0.0406         -           0.0406         -\n'
b'     9183       28657186     1309451         8           1.5812           0.0406         -           0.0406         -\n'
b'     9188       28671869     1310398         8           1.5812           0.0406         -           0.0406         -\n'
b'     9193       28686437     1311541         8           1.5812           0.0406         -           0.0406         -\n'
b'     9198       28701158     1312916         8           1.5812           0.0406         -           0.0406         -\n'
b'     9203       28715566     1314317         8           1.5812           0.0407         -           0.0407         -\n'
b'     9208       28730875     1315436         8           1.5812           0.0407         -           0.0407         -\n'
b'     9213       28746266     1316337         8           1.5812           0.0407         -           0.0407         -\n'
b'     9219       28760457     1317398         8           1.5812           0.0407         -           0.0407         -\n'
b'     9224       28774158     1318393         8           1.5812           0.0407         -           0.0407         -\n'
b'     9229       28786750     1319352         8           1.5812           0.0408         -           0.0408         -\n'
b'     9234       28800677     1320266         8           1.5812           0.0408         -           0.0408         -\n'
b'     9239       28815573     1321354         8           1.5812           0.0408         -           0.0408         -\n'
b'     9244       28830209     1322529         8           1.5812           0.0409         -           0.0409         -\n'
b'     9249       28845458     1323494         8           1.5812           0.0409         -           0.0409         -\n'
b'     9254       28860503     1324249         8           1.5812           0.0409         -           0.0409         -\n'
b'     9259       28875925     1325241         8           1.5812           0.0409         -           0.0409         -\n'
b'     9264       28890032     1326061         8           1.5812           0.0409         -           0.0409         -\n'
b'     9269       28903593     1327007         8           1.5812           0.0409         -           0.0409         -\n'
b'     9274       28917896     1327935         8           1.5812           0.0410         -           0.0410         -\n'
b'     9279       28931750     1328853         8           1.5812           0.0410         -           0.0410         -\n'
b'     9284       28943752     1329903         8           1.5812           0.0410         -           0.0410         -\n'
b'     9289       28957155     1330907         8           1.5812           0.0410         -           0.0410         -\n'
b'     9294       28971744     1331816         8           1.5812           0.0410         -           0.0410         -\n'
b'     9299       28985697     1332743         8           1.5812           0.0410         -           0.0410         -\n'
b'     9304       28997982     1333746         8           1.5812           0.0410         -           0.0410         -\n'
b'     9310       29010764     1334759         8           1.5812           0.0411         -           0.0411         -\n'
b'     9315       29023604     1335594         8           1.5812           0.0411         -           0.0411         -\n'
b'     9320       29036431     1336555         8           1.5812           0.0411         -           0.0411         -\n'
b'     9325       29051003     1337523         8           1.5812           0.0411         -           0.0411         -\n'
b'     9330       29064415     1338472         8           1.5812           0.0412         -           0.0412         -\n'
b'     9335       29076915     1339402         8           1.5812           0.0412         -           0.0412         -\n'
b'     9340       29090122     1340453         8           1.5812           0.0412         -           0.0412         -\n'
b'     9345       29104314     1341380         8           1.5812           0.0413         -           0.0413         -\n'
b'     9350       29117990     1342430         8           1.5812           0.0413         -           0.0413         -\n'
b'     9355       29130844     1343425         8           1.5812           0.0413         -           0.0413         -\n'
b'     9360       29144436     1344473         8           1.5812           0.0413         -           0.0413         -\n'
b'     9365       29157281     1345378         8           1.5812           0.0413         -           0.0413         -\n'
b'     9370       29169739     1346200         8           1.5812           0.0413         -           0.0413         -\n'
b'     9375       29184447     1347144         8           1.5812           0.0414         -           0.0414         -\n'
b'     9380       29199511     1348033         8           1.5812           0.0415         -           0.0415         -\n'
b'     9385       29211974     1348947         8           1.5812           0.0415         -           0.0415         -\n'
b'     9390       29224613     1349969         8           1.5812           0.0415         -           0.0415         -\n'
b'     9395       29238008     1351004         8           1.5812           0.0415         -           0.0415         -\n'
b'     9400       29251926     1351835         8           1.5812           0.0415         -           0.0415         -\n'
b'     9406       29265293     1352718         8           1.5812           0.0415         -           0.0415         -\n'
b'     9411       29278933     1353658         8           1.5812           0.0416         -           0.0416         -\n'
b'     9416       29291768     1354624         8           1.5812           0.0416         -           0.0416         -\n'
b'     9421       29305167     1355597         8           1.5812           0.0416         -           0.0416         -\n'
b'     9426       29317397     1356520         8           1.5812           0.0416         -           0.0416         -\n'
b'     9431       29330665     1357191         8           1.5812           0.0417         -           0.0417         -\n'
b'     9436       29344465     1357914         8           1.5812           0.0417         -           0.0417         -\n'
b'     9441       29357198     1358568         8           1.5812           0.0417         -           0.0417         -\n'
b'     9446       29370912     1359411         8           1.5812           0.0417         -           0.0417         -\n'
b'     9451       29383236     1360073         8           1.5812           0.0417         -           0.0417         -\n'
b'     9456       29396680     1360898         8           1.5812           0.0418         -           0.0418         -\n'
b'     9461       29408215     1361631         8           1.5812           0.0418         -           0.0418         -\n'
b'     9466       29421546     1362291         8           1.5812           0.0418         -           0.0418         -\n'
b'     9471       29435052     1362910         8           1.5812           0.0418         -           0.0418         -\n'
b'     9476       29448016     1363636         8           1.5812           0.0419         -           0.0419         -\n'
b'     9481       29460340     1364208         8           1.5812           0.0419         -           0.0419         -\n'
b'     9486       29473274     1364890         8           1.5812           0.0419         -           0.0419         -\n'
b'     9491       29485486     1365644         8           1.5812           0.0419         -           0.0419         -\n'
b'     9496       29497994     1366415         8           1.5812           0.0420         -           0.0420         -\n'
b'     9502       29509987     1367171         8           1.5812           0.0420         -           0.0420         -\n'
b'     9507       29522950     1367977         8           1.5812           0.0420         -           0.0420         -\n'
b'     9512       29536588     1368729         8           1.5812           0.0421         -           0.0421         -\n'
b'     9517       29549232     1369388         8           1.5812           0.0421         -           0.0421         -\n'
b'     9522       29563508     1370388         8           1.5812           0.0421         -           0.0421         -\n'
b'     9527       29577562     1371160         8           1.5812           0.0422         -           0.0422         -\n'
b'     9532       29590027     1371969         8           1.5812           0.0422         -           0.0422         -\n'
b'     9537       29603118     1372733         8           1.5812           0.0422         -           0.0422         -\n'
b'     9542       29616544     1373690         8           1.5812           0.0422         -           0.0422         -\n'
b'     9547       29629592     1374525         8           1.5812           0.0422         -           0.0422         -\n'
b'     9552       29643652     1375381         8           1.5812           0.0422         -           0.0422         -\n'
b'     9557       29657879     1376482         8           1.5812           0.0422         -           0.0422         -\n'
b'     9562       29672449     1377509         8           1.5812           0.0422         -           0.0422         -\n'
b'     9567       29687538     1378733         8           1.5812           0.0422         -           0.0422         -\n'
b'     9572       29702793     1379505         8           1.5812           0.0422         -           0.0422         -\n'
b'     9577       29714902     1380290         8           1.5812           0.0423         -           0.0423         -\n'
b'     9582       29727154     1381022         8           1.5812           0.0423         -           0.0423         -\n'
b'     9587       29739877     1381787         8           1.5812           0.0424         -           0.0424         -\n'
b'     9592       29752742     1382578         8           1.5812           0.0424         -           0.0424         -\n'
b'     9598       29766379     1383428         8           1.5812           0.0424         -           0.0424         -\n'
b'     9603       29778664     1384271         8           1.5812           0.0425         -           0.0425         -\n'
b'     9608       29790624     1384980         8           1.5812           0.0425         -           0.0425         -\n'
b'     9613       29803060     1385817         8           1.5812           0.0426         -           0.0426         -\n'
b'     9618       29816487     1386639         8           1.5812           0.0426         -           0.0426         -\n'
b'     9623       29829738     1387338         8           1.5812           0.0426         -           0.0426         -\n'
b'     9628       29841963     1388225         8           1.5812           0.0426         -           0.0426         -\n'
b'     9633       29855183     1389043         8           1.5812           0.0426         -           0.0426         -\n'
b'     9638       29868950     1389823         8           1.5812           0.0426         -           0.0426         -\n'
b'     9643       29881150     1390443         8           1.5812           0.0426         -           0.0426         -\n'
b'     9648       29893755     1391135         8           1.5812           0.0426         -           0.0426         -\n'
b'     9653       29907636     1391884         8           1.5812           0.0427         -           0.0427         -\n'
b'     9658       29920708     1392670         8           1.5812           0.0427         -           0.0427         -\n'
b'     9663       29933089     1393380         8           1.5812           0.0427         -           0.0427         -\n'
b'     9668       29944674     1394090         8           1.5812           0.0427         -           0.0427         -\n'
b'     9673       29956310     1394735         8           1.5812           0.0427         -           0.0427         -\n'
b'     9678       29968772     1395351         8           1.5812           0.0427         -           0.0427         -\n'
b'     9683       29980827     1395945         8           1.5812           0.0427         -           0.0427         -\n'
b'     9688       29992342     1396715         8           1.5812           0.0428         -           0.0428         -\n'
b'     9693       30003650     1397316         8           1.5812           0.0428         -           0.0428         -\n'
b'     9699       30015010     1398098         8           1.5812           0.0428         -           0.0428         -\n'
b'     9704       30024888     1398588         8           1.5812           0.0429         -           0.0429         -\n'
b'     9709       30037547     1399498         8           1.5812           0.0429         -           0.0429         -\n'
b'     9714       30049563     1400180         8           1.5812           0.0429         -           0.0429         -\n'
b'     9719       30062548     1400797         8           1.5812           0.0429         -           0.0429         -\n'
b'     9724       30073282     1401613         8           1.5812           0.0429         -           0.0429         -\n'
b'     9729       30085665     1402297         8           1.5812           0.0429         -           0.0429         -\n'
b'     9734       30097144     1403089         8           1.5812           0.0429         -           0.0429         -\n'
b'     9739       30109493     1403740         8           1.5812           0.0430         -           0.0430         -\n'
b'     9744       30122790     1404424         8           1.5812           0.0430         -           0.0430         -\n'
b'     9749       30135559     1405044         8           1.5812           0.0430         -           0.0430         -\n'
b'     9754       30147985     1405635         8           1.5812           0.0430         -           0.0430         -\n'
b'     9759       30160149     1406129         8           1.5812           0.0430         -           0.0430         -\n'
b'     9764       30172622     1406554         8           1.5812           0.0430         -           0.0430         -\n'
b'     9769       30183678     1407108         8           1.5812           0.0430         -           0.0430         -\n'
b'     9774       30195475     1407738         8           1.5812           0.0431         -           0.0431         -\n'
b'     9779       30208494     1408303         8           1.5812           0.0431         -           0.0431         -\n'
b'     9784       30221382     1408928         8           1.5812           0.0431         -           0.0431         -\n'
b'     9790       30234182     1409449         8           1.5812           0.0431         -           0.0431         -\n'
b'     9795       30246304     1410107         8           1.5812           0.0432         -           0.0432         -\n'
b'     9800       30258664     1410809         8           1.5812           0.0432         -           0.0432         -\n'
b'     9805       30271810     1411476         8           1.5812           0.0432         -           0.0432         -\n'
b'     9810       30283593     1412192         8           1.5812           0.0432         -           0.0432         -\n'
b'     9815       30295509     1412799         8           1.5812           0.0432         -           0.0432         -\n'
b'     9820       30308131     1413327         8           1.5812           0.0433         -           0.0433         -\n'
b'     9825       30321172     1413815         8           1.5812           0.0433         -           0.0433         -\n'
b'     9830       30334252     1414449         8           1.5812           0.0433         -           0.0433         -\n'
b'     9835       30347442     1415025         8           1.5812           0.0433         -           0.0433         -\n'
b'     9840       30360563     1415434         8           1.5812           0.0433         -           0.0433         -\n'
b'     9845       30373533     1415862         8           1.5812           0.0434         -           0.0434         -\n'
b'     9850       30385823     1416307         8           1.5812           0.0434         -           0.0434         -\n'
b'     9855       30398360     1416868         8           1.5812           0.0434         -           0.0434         -\n'
b'     9860       30411117     1417459         8           1.5812           0.0435         -           0.0435         -\n'
b'     9865       30424712     1418076         8           1.5812           0.0435         -           0.0435         -\n'
b'     9870       30436462     1418505         8           1.5812           0.0435         -           0.0435         -\n'
b'     9875       30448923     1418983         8           1.5812           0.0436         -           0.0436         -\n'
b'     9881       30462157     1419646         8           1.5812           0.0436         -           0.0436         -\n'
b'     9886       30475238     1420179         8           1.5812           0.0437         -           0.0437         -\n'
b'     9891       30488587     1420844         8           1.5812           0.0437         -           0.0437         -\n'
b'     9896       30502836     1421392         8           1.5812           0.0437         -           0.0437         -\n'
b'     9901       30516039     1422070         8           1.5812           0.0438         -           0.0438         -\n'
b'     9906       30528354     1422631         8           1.5812           0.0438         -           0.0438         -\n'
b'     9911       30542128     1423287         8           1.5812           0.0438         -           0.0438         -\n'
b'     9916       30554625     1423973         8           1.5812           0.0439         -           0.0439         -\n'
b'     9921       30568161     1424733         8           1.5812           0.0439         -           0.0439         -\n'
b'     9926       30582006     1425283         8           1.5812           0.0439         -           0.0439         -\n'
b'     9931       30595606     1425872         8           1.5812           0.0439         -           0.0439         -\n'
b'     9936       30608562     1426487         8           1.5812           0.0440         -           0.0440         -\n'
b'     9941       30622046     1426907         8           1.5812           0.0440         -           0.0440         -\n'
b'     9946       30635904     1427533         8           1.5812           0.0440         -           0.0440         -\n'
b'     9951       30648490     1428188         8           1.5812           0.0440         -           0.0440         -\n'
b'     9956       30660560     1428831         8           1.5812           0.0440         -           0.0440         -\n'
b'     9961       30672712     1429249         8           1.5812           0.0440         -           0.0440         -\n'
b'     9966       30686369     1429857         8           1.5812           0.0441         -           0.0441         -\n'
b'     9972       30699466     1430475         8           1.5812           0.0441         -           0.0441         -\n'
b'     9977       30711848     1431008         8           1.5812           0.0441         -           0.0441         -\n'
b'     9982       30724293     1431739         8           1.5812           0.0441         -           0.0441         -\n'
b'     9987       30737712     1432329         8           1.5812           0.0442         -           0.0442         -\n'
b'     9992       30751596     1432934         8           1.5812           0.0442         -           0.0442         -\n'
b'     9997       30765199     1433623         8           1.5812           0.0442         -           0.0442         -\n'
b'    10002       30778119     1434163         8           1.5812           0.0442         -           0.0442         -\n'
b'    10007       30791471     1434749         8           1.5812           0.0442         -           0.0442         -\n'
b'    10012       30804978     1435347         8           1.5812           0.0442         -           0.0442         -\n'
b'    10017       30817424     1436078         8           1.5812           0.0442         -           0.0442         -\n'
b'    10022       30830059     1436884         8           1.5812           0.0442         -           0.0442         -\n'
b'    10027       30842854     1437729         8           1.5812           0.0443         -           0.0443         -\n'
b'    10032       30855518     1438353         8           1.5812           0.0443         -           0.0443         -\n'
b'    10037       30868802     1439011         8           1.5812           0.0443         -           0.0443         -\n'
b'    10042       30881904     1439646         8           1.5812           0.0443         -           0.0443         -\n'
b'    10047       30895619     1440195         8           1.5812           0.0443         -           0.0443         -\n'
b'    10052       30907485     1440828         8           1.5812           0.0443         -           0.0443         -\n'
b'    10057       30920485     1441622         8           1.5812           0.0443         -           0.0443         -\n'
b'    10062       30932807     1442362         8           1.5812           0.0443         -           0.0443         -\n'
b'    10067       30945893     1443042         8           1.5812           0.0443         -           0.0443         -\n'
b'    10073       30959134     1443732         8           1.5812           0.0444         -           0.0444         -\n'
b'    10078       30971821     1444532         8           1.5812           0.0444         -           0.0444         -\n'
b'    10083       30983129     1444912         8           1.5812           0.0444         -           0.0444         -\n'
b'    10088       30995011     1445518         8           1.5812           0.0444         -           0.0444         -\n'
b'    10093       31008340     1446076         8           1.5812           0.0445         -           0.0445         -\n'
b'    10098       31020908     1446698         8           1.5812           0.0445         -           0.0445         -\n'
b'    10103       31034160     1447344         8           1.5812           0.0445         -           0.0445         -\n'
b'    10108       31046680     1447909         8           1.5812           0.0445         -           0.0445         -\n'
b'    10113       31059739     1448581         8           1.5812           0.0445         -           0.0445         -\n'
b'    10118       31074395     1449257         8           1.5812           0.0445         -           0.0445         -\n'
b'    10123       31088511     1449841         8           1.5812           0.0445         -           0.0445         -\n'
b'    10128       31099838     1450195         8           1.5812           0.0445         -           0.0445         -\n'
b'    10133       31110793     1450591         8           1.5812           0.0446         -           0.0446         -\n'
b'    10138       31122296     1451175         8           1.5812           0.0446         -           0.0446         -\n'
b'    10143       31134156     1451569         8           1.5812           0.0446         -           0.0446         -\n'
b'    10148       31145791     1451969         8           1.5812           0.0446         -           0.0446         -\n'
b'    10153       31157868     1452448         8           1.5812           0.0447         -           0.0447         -\n'
b'    10158       31170539     1453274         8           1.5812           0.0447         -           0.0447         -\n'
b'    10163       31183795     1453991         8           1.5812           0.0447         -           0.0447         -\n'
b'    10169       31195736     1454664         8           1.5812           0.0448         -           0.0448         -\n'
b'    10174       31208312     1455178         8           1.5812           0.0448         -           0.0448         -\n'
b'    10179       31219630     1455837         8           1.5812           0.0449         -           0.0449         -\n'
b'    10184       31231083     1456507         8           1.5812           0.0449         -           0.0449         -\n'
b'    10189       31244117     1457190         8           1.5812           0.0449         -           0.0449         -\n'
b'    10194       31256242     1457736         8           1.5812           0.0449         -           0.0449         -\n'
b'    10199       31268236     1458286         8           1.5812           0.0450         -           0.0450         -\n'
b'    10204       31280293     1458899         8           1.5812           0.0450         -           0.0450         -\n'
b'    10209       31292083     1459600         8           1.5812           0.0450         -           0.0450         -\n'
b'    10214       31304017     1460193         8           1.5812           0.0451         -           0.0451         -\n'
b'    10219       31316259     1460806         8           1.5812           0.0451         -           0.0451         -\n'
b'    10224       31328777     1461472         8           1.5812           0.0451         -           0.0451         -\n'
b'    10229       31341384     1462128         8           1.5812           0.0451         -           0.0451         -\n'
b'    10234       31353750     1462581         8           1.5812           0.0451         -           0.0451         -\n'
b'    10239       31365566     1463105         8           1.5812           0.0452         -           0.0452         -\n'
b'    10244       31376980     1463800         8           1.5812           0.0452         -           0.0452         -\n'
b'    10249       31388311     1464323         8           1.5812           0.0452         -           0.0452         -\n'
b'    10254       31399321     1464852         8           1.5812           0.0452         -           0.0452         -\n'
b'    10259       31410335     1465494         8           1.5812           0.0453         -           0.0453         -\n'
b'    10265       31421398     1466058         8           1.5812           0.0453         -           0.0453         -\n'
b'    10270       31433421     1466543         8           1.5812           0.0453         -           0.0453         -\n'
b'    10275       31444749     1467208         8           1.5812           0.0453         -           0.0453         -\n'
b'    10280       31455485     1467802         8           1.5812           0.0453         -           0.0453         -\n'
b'    10285       31467735     1468435         8           1.5812           0.0454         -           0.0454         -\n'
b'    10290       31479904     1469084         8           1.5812           0.0455         -           0.0455         -\n'
b'    10295       31491374     1469685         8           1.5812           0.0455         -           0.0455         -\n'
b'    10300       31501951     1470297         8           1.5812           0.0455         -           0.0455         -\n'
b'    10305       31514196     1470869         8           1.5812           0.0455         -           0.0455         -\n'
b'    10310       31525210     1471468         8           1.5812           0.0455         -           0.0455         -\n'
b'    10315       31537581     1471968         8           1.5812           0.0456         -           0.0456         -\n'
b'    10320       31549903     1472751         8           1.5812           0.0456         -           0.0456         -\n'
b'    10325       31561814     1473480         8           1.5812           0.0456         -           0.0456         -\n'
b'    10330       31572098     1474077         8           1.5812           0.0457         -           0.0457         -\n'
b'    10335       31583216     1475040         8           1.5812           0.0457         -           0.0457         -\n'
b'    10340       31593683     1475758         8           1.5812           0.0457         -           0.0457         -\n'
b'    10345       31606097     1476519         8           1.5812           0.0457         -           0.0457         -\n'
b'    10351       31618868     1477167         8           1.5812           0.0457         -           0.0457         -\n'
b'    10356       31631135     1477625         8           1.5812           0.0457         -           0.0457         -\n'
b'    10361       31644399     1478035         8           1.5812           0.0457         -           0.0457         -\n'
b'    10366       31656871     1478607         8           1.5812           0.0458         -           0.0458         -\n'
b'    10371       31668783     1479317         8           1.5812           0.0458         -           0.0458         -\n'
b'    10376       31681495     1479940         8           1.5812           0.0459         -           0.0459         -\n'
b'    10381       31694010     1480700         8           1.5812           0.0459         -           0.0459         -\n'
b'    10386       31707237     1481445         8           1.5812           0.0459         -           0.0459         -\n'
b'    10391       31718554     1482122         8           1.5812           0.0459         -           0.0459         -\n'
b'    10396       31731263     1482648         8           1.5812           0.0459         -           0.0459         -\n'
b'    10401       31742865     1483333         8           1.5812           0.0459         -           0.0459         -\n'
b'    10406       31754681     1484168         8           1.5812           0.0459         -           0.0459         -\n'
b'    10411       31767021     1484965         8           1.5812           0.0459         -           0.0459         -\n'
b'    10416       31779680     1485424         8           1.5812           0.0460         -           0.0460         -\n'
b'    10421       31791075     1485983         8           1.5812           0.0460         -           0.0460         -\n'
b'    10426       31803035     1486501         8           1.5812           0.0460         -           0.0460         -\n'
b'    10431       31816265     1487003         8           1.5812           0.0461         -           0.0461         -\n'
b'    10436       31829608     1487330         8           1.5812           0.0461         -           0.0461         -\n'
b'    10442       31843077     1487814         8           1.5812           0.0461         -           0.0461         -\n'
b'    10447       31855307     1488453         8           1.5812           0.0461         -           0.0461         -\n'
b'    10452       31868402     1489068         8           1.5812           0.0461         -           0.0461         -\n'
b'    10457       31880790     1489892         8           1.5812           0.0461         -           0.0461         -\n'
b'    10462       31893992     1490548         8           1.5812           0.0461         -           0.0461         -\n'
b'    10467       31907648     1491042         8           1.5812           0.0461         -           0.0461         -\n'
b'    10472       31921153     1491531         8           1.5812           0.0462         -           0.0462         -\n'
b'    10477       31933842     1492094         8           1.5812           0.0462         -           0.0462         -\n'
b'    10482       31947294     1492618         8           1.5812           0.0463         -           0.0463         -\n'
b'    10487       31959253     1493106         8           1.5812           0.0463         -           0.0463         -\n'
b'    10492       31970856     1493423         8           1.5812           0.0463         -           0.0463         -\n'
b'    10497       31983506     1493992         8           1.5812           0.0464         -           0.0464         -\n'
b'    10502       31995994     1494430         8           1.5812           0.0464         -           0.0464         -\n'
b'    10507       32007850     1494854         8           1.5812           0.0464         -           0.0464         -\n'
b'    10512       32019533     1495275         8           1.5812           0.0464         -           0.0464         -\n'
b'    10517       32031794     1495729         8           1.5812           0.0464         -           0.0464         -\n'
b'    10522       32042891     1496104         8           1.5812           0.0464         -           0.0464         -\n'
b'    10527       32054125     1496479         8           1.5812           0.0464         -           0.0464         -\n'
b'    10532       32066295     1497005         8           1.5812           0.0464         -           0.0464         -\n'
b'    10537       32079952     1497746         8           1.5812           0.0465         -           0.0465         -\n'
b'    10543       32092194     1498198         8           1.5812           0.0465         -           0.0465         -\n'
b'    10548       32103993     1498720         8           1.5812           0.0465         -           0.0465         -\n'
b'    10553       32117002     1499238         8           1.5812           0.0465         -           0.0465         -\n'
b'    10558       32129414     1499763         8           1.5812           0.0465         -           0.0465         -\n'
b'    10563       32142186     1500373         8           1.5812           0.0466         -           0.0466         -\n'
b'    10568       32154366     1500756         8           1.5812           0.0466         -           0.0466         -\n'
b'    10573       32165814     1501476         8           1.5812           0.0467         -           0.0467         -\n'
b'    10578       32177926     1502068         8           1.5812           0.0467         -           0.0467         -\n'
b'    10583       32190079     1502735         8           1.5812           0.0467         -           0.0467         -\n'
b'    10588       32201757     1503155         8           1.5812           0.0467         -           0.0467         -\n'
b'    10593       32214004     1503676         8           1.5812           0.0468         -           0.0468         -\n'
b'    10598       32224678     1504062         8           1.5812           0.0468         -           0.0468         -\n'
b'    10603       32236214     1504366         8           1.5812           0.0468         -           0.0468         -\n'
b'    10608       32247831     1504696         8           1.5812           0.0468         -           0.0468         -\n'
b'    10613       32259178     1505037         8           1.5812           0.0468         -           0.0468         -\n'
b'    10618       32270337     1505313         8           1.5812           0.0468         -           0.0468         -\n'
b'    10623       32282487     1505767         8           1.5812           0.0468         -           0.0468         -\n'
b'    10628       32293732     1506285         8           1.5812           0.0468         -           0.0468         -\n'
b'    10634       32305608     1506893         8           1.5812           0.0469         -           0.0469         -\n'
b'    10639       32316936     1507282         8           1.5812           0.0469         -           0.0469         -\n'
b'    10644       32329090     1507658         8           1.5812           0.0469         -           0.0469         -\n'
b'    10649       32340632     1508319         8           1.5812           0.0469         -           0.0469         -\n'
b'    10654       32353285     1508797         8           1.5812           0.0469         -           0.0469         -\n'
b'    10659       32365840     1509280         8           1.5812           0.0469         -           0.0469         -\n'
b'    10664       32376479     1509618         8           1.5812           0.0469         -           0.0469         -\n'
