b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 024\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13349\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1192 (238 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1311\n'
b'Constraints        : Number\n'
b'  varbound         : 712 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 69 \n'
b'  linear           : 526 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     4500       12612039       25672         8           2.7559           1.5522     77.54%           1.5522     77.54%\n'
b'     4505       12617768       25287         8           2.7559           1.5557     77.15%           1.5557     77.15%\n'
b'     4510       12626878       25095         8           2.7559           1.5576     76.93%           1.5576     76.93%\n'
b'     4515       12636225       25090         8           2.7559           1.5581     76.87%           1.5581     76.87%\n'
b'     4520       12645572       24761         8           2.7559           1.5610     76.54%           1.5610     76.54%\n'
b'     4525       12653722       24398         8           2.7559           1.5635     76.26%           1.5635     76.26%\n'
b'     4530       12661983       24163         8           2.7559           1.5639     76.22%           1.5639     76.22%\n'
b'     4535       12670363       24153         8           2.7559           1.5685     75.70%           1.5685     75.70%\n'
b'     4540       12683448       24016         8           2.7559           1.5685     75.70%           1.5685     75.70%\n'
b'     4545       12694156       23809         8           2.7559           1.5742     75.06%           1.5742     75.06%\n'
b'     4550       12704868       23424         8           2.7559           1.5783     74.61%           1.5783     74.61%\n'
b'     4555       12711942       23318         8           2.7559           1.5812     74.30%           1.5812     74.30%\n'
b'     4560       12719772       22980         8           2.7559           1.5839     74.00%           1.5839     74.00%\n'
b'     4565       12725213       22483         8           2.7559           1.5863     73.73%           1.5863     73.73%\n'
b'     4570       12732693       22245         8           2.7559           1.5895     73.38%           1.5895     73.38%\n'
b'     4575       12738698       21918         8           2.7559           1.5940     72.89%           1.5940     72.89%\n'
b'     4580       12744048       21575         8           2.7559           1.5956     72.72%           1.5956     72.72%\n'
b'     4585       12750699       21171         8           2.7559           1.6015     72.08%           1.6015     72.08%\n'
b'     4590       12755205       20892         8           2.7559           1.6053     71.67%           1.6053     71.67%\n'
b'     4595       12760383       20478         8           2.7559           1.6099     71.19%           1.6099     71.19%\n'
b'     4600       12767236       20194         8           2.7559           1.6149     70.65%           1.6149     70.65%\n'
b'     4605       12775670       20186         8           2.7559           1.6166     70.47%           1.6166     70.47%\n'
b'     4610       12784238       19724         8           2.7559           1.6175     70.38%           1.6175     70.38%\n'
b'     4615       12791733       19544         8           2.7559           1.6175     70.38%           1.6175     70.38%\n'
b'     4620       12800533       18902         8           2.7559           1.6202     70.10%           1.6202     70.10%\n'
b'     4625       12806558       18489         8           2.7559           1.6239     69.71%           1.6239     69.71%\n'
b'     4630       12811986       18021         8           2.7559           1.6283     69.25%           1.6283     69.25%\n'
b'     4635       12819450       17685         8           2.7559           1.6383     68.22%           1.6383     68.22%\n'
b'     4640       12824966       17298         8           2.7559           1.6432     67.72%           1.6432     67.72%\n'
b'     4645       12830765       16855         8           2.7559           1.6487     67.15%           1.6487     67.15%\n'
b'     4651       12836048       16445         8           2.7559           1.6573     66.29%           1.6573     66.29%\n'
b'     4656       12841609       16054         8           2.7559           1.6660     65.42%           1.6660     65.42%\n'
b'     4661       12849028       15841         8           2.7559           1.6676     65.26%           1.6676     65.26%\n'
b'     4666       12854160       15351         8           2.7559           1.6777     64.27%           1.6777     64.27%\n'
b'     4671       12858578       14946         8           2.7559           1.6830     63.75%           1.6830     63.75%\n'
b'     4676       12865351       14462         8           2.7559           1.6876     63.30%           1.6876     63.30%\n'
b'     4681       12871187       14060         8           2.7559           1.6934     62.74%           1.6934     62.74%\n'
b'     4686       12878148       13579         8           2.7559           1.6990     62.21%           1.6990     62.21%\n'
b'     4691       12885659       13433         8           2.7559           1.7073     61.42%           1.7073     61.42%\n'
b'     4696       12894312       13109         8           2.7559           1.7129     60.89%           1.7129     60.89%\n'
b'     4701       12899490       12617         8           2.7559           1.7172     60.49%           1.7172     60.49%\n'
b'     4706       12907661       12429         8           2.7559           1.7251     59.75%           1.7251     59.75%\n'
b'     4711       12915911       11917         8           2.7559           1.7332     59.01%           1.7332     59.01%\n'
b'     4716       12924351       11534         8           2.7559           1.7367     58.68%           1.7367     58.68%\n'
b'     4721       12933292       11196         8           2.7559           1.7398     58.40%           1.7398     58.40%\n'
b'     4726       12938794       10951         8           2.7559           1.7542     57.11%           1.7542     57.11%\n'
b'     4731       12945771       10825         8           2.7559           1.7666     56.00%           1.7666     56.00%\n'
b'     4736       12954222       10728         8           2.7559           1.7743     55.33%           1.7743     55.33%\n'
b'     4741       12961745       10086         8           2.7559           1.7846     54.43%           1.7846     54.43%\n'
b'     4746       12970533        9395         8           2.7559           1.7892     54.03%           1.7892     54.03%\n'
b'     4751       12976146        8636         8           2.7559           1.8022     52.92%           1.8022     52.92%\n'
b'     4756       12981596        7954         8           2.7559           1.8094     52.31%           1.8094     52.31%\n'
b'     4761       12990164        7571         8           2.7559           1.8227     51.20%           1.8227     51.20%\n'
b'     4766       12998779        7088         8           2.7559           1.8339     50.28%           1.8339     50.28%\n'
b'     4771       13006275        6562         8           2.7559           1.8446     49.40%           1.8446     49.40%\n'
b'     4776       13012071        5872         8           2.7559           1.8592     48.23%           1.8592     48.23%\n'
b'     4781       13016780        5325         8           2.7559           1.8752     46.96%           1.8752     46.96%\n'
b'     4786       13022395        4856         8           2.7559           1.8955     45.39%           1.8955     45.39%\n'
b'     4791       13028872        4162         8           2.7559           1.9230     43.31%           1.9230     43.31%\n'
b'     4796       13035084        3740         8           2.7559           1.9392     42.12%           1.9392     42.12%\n'
b'     4801       13044236        3233         8           2.7559           1.9695     39.93%           1.9695     39.93%\n'
b'     4806       13050720        2516         8           2.7559           2.0115     37.00%           2.0115     37.00%\n'
b'     4811       13056482        1541         8           2.7559           2.0626     33.62%           2.0626     33.62%\n'
b'     4816       13062787         506         8           2.7559           2.1942     25.60%           2.1942     25.60%\n'
b'     4819       13067093           0         0           2.7559           2.7559      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 4818.79\n'
b'  solving          : 4818.79\n'
b'  presolving       : 0.27 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 13067093\n'
b'Solution           :\n'
b'  Solutions found  : 8\n'
b'  Primal Bound     : +2.75588861673625e+00\n'
b'  Dual Bound       : +2.75588861673625e+00\n'
b'Gap                : 0.00000 %\n'
