b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8413       12352928     2594732         8           1.4893           0.0000         -           0.0166         -\n'
b'     8418       12360895     2596075         8           1.4893           0.0000         -           0.0166         -\n'
b'     8423       12368500     2597373         8           1.4893           0.0000         -           0.0166         -\n'
b'     8428       12376500     2598777         8           1.4893           0.0000         -           0.0166         -\n'
b'     8433       12384036     2600107         8           1.4893           0.0000         -           0.0166         -\n'
b'     8438       12391149     2601341         8           1.4893           0.0000         -           0.0166         -\n'
b'     8443       12398895     2602690         8           1.4893           0.0000         -           0.0166         -\n'
b'     8448       12407040     2603982         8           1.4893           0.0000         -           0.0166         -\n'
b'     8454       12415175     2605414         8           1.4893           0.0000         -           0.0166         -\n'
b'     8459       12422975     2606770         8           1.4893           0.0000         -           0.0166         -\n'
b'     8464       12430803     2607987         8           1.4893           0.0000         -           0.0166         -\n'
b'     8469       12438847     2609236         8           1.4893           0.0000         -           0.0166         -\n'
b'     8474       12446191     2610288         8           1.4893           0.0000         -           0.0166         -\n'
b'     8479       12453660     2611447         8           1.4893           0.0000         -           0.0167         -\n'
b'     8484       12462747     2612894         8           1.4893           0.0000         -           0.0167         -\n'
b'     8489       12471031     2614250         8           1.4893           0.0000         -           0.0167         -\n'
b'     8494       12478731     2615558         8           1.4893           0.0000         -           0.0167         -\n'
b'     8499       12485832     2616867         8           1.4893           0.0000         -           0.0167         -\n'
b'     8504       12493263     2618170         8           1.4893           0.0000         -           0.0167         -\n'
b'     8509       12500426     2619377         8           1.4893           0.0000         -           0.0167         -\n'
b'     8514       12508673     2620655         8           1.4893           0.0000         -           0.0169         -\n'
b'     8519       12516602     2622005         8           1.4893           0.0000         -           0.0170         -\n'
b'     8524       12524304     2623346         8           1.4893           0.0000         -           0.0170         -\n'
b'     8529       12531943     2624697         8           1.4893           0.0000         -           0.0170         -\n'
b'     8535       12539799     2626037         8           1.4893           0.0000         -           0.0170         -\n'
b'     8540       12548059     2627418         8           1.4893           0.0000         -           0.0170         -\n'
b'     8545       12555446     2628498         8           1.4893           0.0000         -           0.0170         -\n'
b'     8550       12563412     2629660         8           1.4893           0.0000         -           0.0170         -\n'
b'     8555       12570970     2631021         8           1.4893           0.0000         -           0.0170         -\n'
b'     8560       12578681     2632326         8           1.4893           0.0000         -           0.0170         -\n'
b'     8565       12586474     2633531         8           1.4893           0.0000         -           0.0170         -\n'
b'     8570       12593983     2634674         8           1.4893           0.0000         -           0.0171         -\n'
b'     8575       12601927     2636100         8           1.4893           0.0000         -           0.0171         -\n'
b'     8580       12609522     2637271         8           1.4893           0.0000         -           0.0171         -\n'
b'     8585       12617458     2638484         8           1.4893           0.0000         -           0.0171         -\n'
b'     8590       12625036     2639755         8           1.4893           0.0000         -           0.0171         -\n'
b'     8595       12633190     2641164         8           1.4893           0.0000         -           0.0171         -\n'
b'     8600       12640755     2642353         8           1.4893           0.0000         -           0.0171         -\n'
b'     8605       12648259     2643498         8           1.4893           0.0000         -           0.0171         -\n'
b'     8610       12655315     2644630         8           1.4893           0.0000         -           0.0171         -\n'
b'     8615       12663113     2646025         8           1.4893           0.0000         -           0.0171         -\n'
b'     8620       12670719     2647360         8           1.4893           0.0000         -           0.0171         -\n'
b'     8626       12678536     2648722         8           1.4893           0.0000         -           0.0171         -\n'
b'     8631       12686699     2650146         8           1.4893           0.0000         -           0.0171         -\n'
b'     8636       12694915     2651300         8           1.4893           0.0000         -           0.0171         -\n'
b'     8641       12702806     2652694         8           1.4893           0.0000         -           0.0173         -\n'
b'     8646       12710451     2653857         8           1.4893           0.0000         -           0.0176         -\n'
b'     8651       12718337     2655158         8           1.4893           0.0000         -           0.0176         -\n'
b'     8656       12726123     2656353         8           1.4893           0.0000         -           0.0176         -\n'
b'     8661       12733407     2657648         8           1.4893           0.0000         -           0.0178         -\n'
b'     8666       12740581     2658897         8           1.4893           0.0000         -           0.0179         -\n'
b'     8671       12747993     2660072         8           1.4893           0.0000         -           0.0179         -\n'
b'     8676       12755561     2661350         8           1.4893           0.0000         -           0.0180         -\n'
b'     8681       12763123     2662548         8           1.4893           0.0000         -           0.0181         -\n'
b'     8686       12770520     2663701         8           1.4893           0.0000         -           0.0181         -\n'
b'     8691       12778403     2664782         8           1.4893           0.0000         -           0.0181         -\n'
b'     8697       12786168     2665861         8           1.4893           0.0000         -           0.0181         -\n'
b'     8702       12794672     2667294         8           1.4893           0.0000         -           0.0182         -\n'
b'     8707       12802351     2668699         8           1.4893           0.0000         -           0.0182         -\n'
b'     8712       12809523     2669938         8           1.4893           0.0000         -           0.0182         -\n'
b'     8717       12817544     2671204         8           1.4893           0.0000         -           0.0183         -\n'
b'     8722       12825506     2672585         8           1.4893           0.0000         -           0.0184         -\n'
b'     8727       12832964     2673870         8           1.4893           0.0000         -           0.0184         -\n'
b'     8732       12841054     2675145         8           1.4893           0.0000         -           0.0187         -\n'
b'     8737       12848833     2676485         8           1.4893           0.0000         -           0.0188         -\n'
b'     8742       12856436     2677767         8           1.4893           0.0000         -           0.0188         -\n'
b'     8747       12864212     2679079         8           1.4893           0.0000         -           0.0188         -\n'
b'     8752       12872275     2675791         8           1.4893           0.0000         -           0.0188         -\n'
b'     8757       12879678     2676869         8           1.4893           0.0000         -           0.0188         -\n'
b'     8762       12886997     2677932         8           1.4893           0.0000         -           0.0188         -\n'
b'     8768       12894364     2679130         8           1.4893           0.0000         -           0.0188         -\n'
b'     8773       12901896     2680366         8           1.4893           0.0000         -           0.0188         -\n'
b'     8778       12910242     2681613         8           1.4893           0.0000         -           0.0188         -\n'
b'     8783       12917972     2682887         8           1.4893           0.0000         -           0.0188         -\n'
b'     8788       12926319     2684241         8           1.4893           0.0000         -           0.0189         -\n'
b'     8793       12934362     2685438         8           1.4893           0.0000         -           0.0190         -\n'
b'     8798       12941813     2686472         8           1.4893           0.0000         -           0.0190         -\n'
b'     8803       12949912     2687669         8           1.4893           0.0000         -           0.0190         -\n'
b'     8808       12957508     2688719         8           1.4893           0.0000         -           0.0190         -\n'
b'     8813       12966258     2690169         8           1.4893           0.0000         -           0.0190         -\n'
b'     8818       12974356     2691326         8           1.4893           0.0000         -           0.0190         -\n'
b'     8823       12981631     2692416         8           1.4893           0.0000         -           0.0191         -\n'
b'     8828       12989410     2693672         8           1.4893           0.0000         -           0.0191         -\n'
b'     8833       12997489     2694983         8           1.4893           0.0000         -           0.0191         -\n'
b'     8839       13004774     2696202         8           1.4893           0.0000         -           0.0192         -\n'
b'     8844       13012444     2697486         8           1.4893           0.0000         -           0.0192         -\n'
b'     8849       13020304     2698689         8           1.4893           0.0000         -           0.0192         -\n'
b'     8854       13027995     2699848         8           1.4893           0.0000         -           0.0192         -\n'
b'     8859       13036173     2701189         8           1.4893           0.0000         -           0.0192         -\n'
b'     8864       13044105     2702407         8           1.4893           0.0000         -           0.0194         -\n'
b'     8869       13051598     2703744         8           1.4893           0.0000         -           0.0195         -\n'
b'     8874       13059292     2705065         8           1.4893           0.0000         -           0.0195         -\n'
b'     8879       13066961     2706426         8           1.4893           0.0000         -           0.0195         -\n'
b'     8884       13074117     2707674         8           1.4893           0.0000         -           0.0195         -\n'
b'     8889       13081940     2708912         8           1.4893           0.0000         -           0.0195         -\n'
b'     8894       13089649     2710184         8           1.4893           0.0000         -           0.0195         -\n'
b'     8899       13097037     2711449         8           1.4893           0.0000         -           0.0196         -\n'
b'     8904       13104989     2712694         8           1.4893           0.0000         -           0.0196         -\n'
b'     8909       13112715     2713860         8           1.4893           0.0000         -           0.0196         -\n'
b'     8915       13120995     2715067         8           1.4893           0.0000         -           0.0196         -\n'
b'     8920       13128892     2716331         8           1.4893           0.0000         -           0.0196         -\n'
b'     8925       13136648     2717560         8           1.4893           0.0000         -           0.0197         -\n'
b'     8930       13144412     2718747         8           1.4893           0.0000         -           0.0197         -\n'
b'     8935       13152447     2719926         8           1.4893           0.0000         -           0.0197         -\n'
b'     8940       13160691     2721189         8           1.4893           0.0000         -           0.0197         -\n'
b'     8945       13168814     2722394         8           1.4893           0.0000         -           0.0198         -\n'
b'     8950       13177038     2723700         8           1.4893           0.0000         -           0.0198         -\n'
b'     8955       13185266     2725030         8           1.4893           0.0000         -           0.0198         -\n'
b'     8960       13193516     2726253         8           1.4893           0.0000         -           0.0200         -\n'
b'     8965       13201345     2727549         8           1.4893           0.0000         -           0.0200         -\n'
b'     8970       13209623     2728790         8           1.4893           0.0000         -           0.0200         -\n'
b'     8975       13217999     2730082         8           1.4893           0.0000         -           0.0200         -\n'
b'     8980       13226006     2731275         8           1.4893           0.0000         -           0.0200         -\n'
b'     8985       13234608     2732525         8           1.4893           0.0000         -           0.0200         -\n'
b'     8990       13242839     2733647         8           1.4893           0.0000         -           0.0200         -\n'
b'     8996       13251552     2735018         8           1.4893           0.0000         -           0.0202         -\n'
b'     9001       13259012     2736198         8           1.4893           0.0000         -           0.0202         -\n'
b'     9006       13267258     2737424         8           1.4893           0.0000         -           0.0202         -\n'
b'     9011       13274611     2738560         8           1.4893           0.0000         -           0.0202         -\n'
b'     9016       13282234     2739652         8           1.4893           0.0000         -           0.0202         -\n'
b'     9021       13289725     2740726         8           1.4893           0.0000         -           0.0203         -\n'
b'     9026       13297485     2741860         8           1.4893           0.0000         -           0.0203         -\n'
b'     9031       13305062     2738554         8           1.4893           0.0000         -           0.0203         -\n'
b'     9036       13312208     2739760         8           1.4893           0.0000         -           0.0203         -\n'
b'     9041       13320090     2740914         8           1.4893           0.0000         -           0.0203         -\n'
b'     9046       13327695     2742036         8           1.4893           0.0000         -           0.0203         -\n'
b'     9051       13335704     2743078         8           1.4893           0.0000         -           0.0203         -\n'
b'     9056       13343735     2744158         8           1.4893           0.0000         -           0.0203         -\n'
b'     9061       13351511     2745239         8           1.4893           0.0000         -           0.0203         -\n'
b'     9066       13359140     2746319         8           1.4893           0.0000         -           0.0203         -\n'
b'     9071       13366739     2747467         8           1.4893           0.0000         -           0.0203         -\n'
b'     9076       13374041     2748519         8           1.4893           0.0000         -           0.0203         -\n'
b'     9082       13381775     2749730         8           1.4893           0.0000         -           0.0203         -\n'
b'     9087       13389717     2750911         8           1.4893           0.0000         -           0.0203         -\n'
b'     9092       13397023     2751891         8           1.4893           0.0000         -           0.0203         -\n'
b'     9097       13404774     2752866         8           1.4893           0.0000         -           0.0203         -\n'
b'     9102       13412457     2753932         8           1.4893           0.0000         -           0.0204         -\n'
b'     9107       13420170     2755064         8           1.4893           0.0000         -           0.0204         -\n'
b'     9112       13427997     2756237         8           1.4893           0.0000         -           0.0204         -\n'
b'     9117       13435275     2757244         8           1.4893           0.0000         -           0.0204         -\n'
b'     9122       13442726     2758513         8           1.4893           0.0000         -           0.0204         -\n'
b'     9127       13450791     2759830         8           1.4893           0.0000         -           0.0204         -\n'
b'     9132       13458473     2760906         8           1.4893           0.0000         -           0.0204         -\n'
b'     9137       13466196     2761986         8           1.4893           0.0000         -           0.0205         -\n'
b'     9142       13474355     2763222         8           1.4893           0.0000         -           0.0205         -\n'
b'     9147       13482857     2764356         8           1.4893           0.0000         -           0.0205         -\n'
b'     9152       13490528     2765544         8           1.4893           0.0000         -           0.0205         -\n'
b'     9157       13498147     2766724         8           1.4893           0.0000         -           0.0205         -\n'
b'     9163       13505094     2767838         8           1.4893           0.0000         -           0.0205         -\n'
b'     9168       13512958     2769000         8           1.4893           0.0000         -           0.0205         -\n'
b'     9173       13521180     2770134         8           1.4893           0.0000         -           0.0205         -\n'
b'     9178       13529194     2771312         8           1.4893           0.0000         -           0.0205         -\n'
b'     9183       13536994     2772534         8           1.4893           0.0000         -           0.0205         -\n'
b'     9188       13545351     2773898         8           1.4893           0.0000         -           0.0205         -\n'
b'     9193       13553492     2775053         8           1.4893           0.0000         -           0.0205         -\n'
b'     9198       13560528     2776352         8           1.4893           0.0000         -           0.0205         -\n'
b'     9203       13568248     2777584         8           1.4893           0.0000         -           0.0205         -\n'
b'     9208       13575149     2778665         8           1.4893           0.0000         -           0.0205         -\n'
b'     9213       13582210     2779875         8           1.4893           0.0000         -           0.0205         -\n'
b'     9218       13589697     2781191         8           1.4893           0.0000         -           0.0205         -\n'
b'     9223       13597563     2782440         8           1.4893           0.0000         -           0.0205         -\n'
b'     9228       13605638     2783718         8           1.4893           0.0000         -           0.0205         -\n'
b'     9233       13613270     2784863         8           1.4893           0.0000         -           0.0205         -\n'
b'     9239       13621149     2786079         8           1.4893           0.0000         -           0.0208         -\n'
b'     9244       13628906     2787173         8           1.4893           0.0000         -           0.0209         -\n'
b'     9249       13636423     2788416         8           1.4893           0.0000         -           0.0210         -\n'
b'     9254       13644059     2789750         8           1.4893           0.0000         -           0.0210         -\n'
b'     9259       13651317     2791100         8           1.4893           0.0000         -           0.0210         -\n'
b'     9264       13659232     2792454         8           1.4893           0.0000         -           0.0210         -\n'
b'     9269       13667174     2793862         8           1.4893           0.0000         -           0.0211         -\n'
b'     9274       13675811     2795286         8           1.4893           0.0000         -           0.0212         -\n'
b'     9279       13683812     2796483         8           1.4893           0.0000         -           0.0212         -\n'
b'     9284       13691495     2797715         8           1.4893           0.0000         -           0.0212         -\n'
b'     9289       13699235     2798890         8           1.4893           0.0000         -           0.0212         -\n'
b'     9294       13706752     2800043         8           1.4893           0.0000         -           0.0212         -\n'
b'     9299       13714265     2801322         8           1.4893           0.0000         -           0.0212         -\n'
b'     9304       13722036     2802491         8           1.4893           0.0000         -           0.0212         -\n'
b'     9309       13729719     2803922         8           1.4893           0.0000         -           0.0213         -\n'
b'     9315       13737847     2805298         8           1.4893           0.0000         -           0.0213         -\n'
b'     9320       13745762     2806454         8           1.4893           0.0000         -           0.0213         -\n'
b'     9325       13753483     2807713         8           1.4893           0.0000         -           0.0213         -\n'
b'     9330       13761389     2808926         8           1.4893           0.0000         -           0.0213         -\n'
b'     9335       13769102     2810243         8           1.4893           0.0000         -           0.0215         -\n'
b'     9340       13776049     2811329         8           1.4893           0.0000         -           0.0216         -\n'
b'     9345       13783811     2812615         8           1.4893           0.0000         -           0.0216         -\n'
b'     9350       13791504     2813782         8           1.4893           0.0000         -           0.0216         -\n'
b'     9355       13799128     2814980         8           1.4893           0.0000         -           0.0216         -\n'
b'     9360       13805867     2816212         8           1.4893           0.0000         -           0.0216         -\n'
b'     9365       13813652     2817371         8           1.4893           0.0000         -           0.0216         -\n'
b'     9370       13821781     2818424         8           1.4893           0.0000         -           0.0217         -\n'
b'     9375       13829687     2819664         8           1.4893           0.0000         -           0.0217         -\n'
b'     9380       13837517     2820888         8           1.4893           0.0000         -           0.0218         -\n'
b'     9385       13845391     2822143         8           1.4893           0.0000         -           0.0218         -\n'
b'     9390       13853364     2823280         8           1.4893           0.0000         -           0.0219         -\n'
b'     9396       13861395     2824391         8           1.4893           0.0000         -           0.0221         -\n'
b'     9401       13869460     2825577         8           1.4893           0.0000         -           0.0221         -\n'
b'     9406       13876962     2826675         8           1.4893           0.0000         -           0.0222         -\n'
b'     9411       13884617     2827795         8           1.4893           0.0000         -           0.0223         -\n'
b'     9416       13892878     2828952         8           1.4893           0.0000         -           0.0223         -\n'
b'     9421       13900726     2830119         8           1.4893           0.0000         -           0.0223         -\n'
b'     9426       13908761     2831426         8           1.4893           0.0000         -           0.0223         -\n'
b'     9431       13916907     2832624         8           1.4893           0.0000         -           0.0224         -\n'
b'     9436       13924906     2833811         8           1.4893           0.0000         -           0.0226         -\n'
b'     9441       13932247     2834976         8           1.4893           0.0000         -           0.0226         -\n'
b'     9446       13939459     2836158         8           1.4893           0.0000         -           0.0226         -\n'
b'     9451       13946252     2837323         8           1.4893           0.0000         -           0.0226         -\n'
b'     9456       13954257     2838616         8           1.4893           0.0000         -           0.0226         -\n'
b'     9461       13962379     2839843         8           1.4893           0.0000         -           0.0228         -\n'
b'     9466       13970399     2841175         8           1.4893           0.0000         -           0.0228         -\n'
b'     9471       13978663     2842314         8           1.4893           0.0000         -           0.0228         -\n'
b'     9476       13986525     2843485         8           1.4893           0.0000         -           0.0228         -\n'
b'     9482       13994170     2844743         8           1.4893           0.0000         -           0.0228         -\n'
b'     9487       14001382     2846071         8           1.4893           0.0000         -           0.0228         -\n'
b'     9492       14008808     2847269         8           1.4893           0.0000         -           0.0229         -\n'
b'     9497       14016697     2848474         8           1.4893           0.0000         -           0.0229         -\n'
b'     9502       14024726     2849585         8           1.4893           0.0000         -           0.0229         -\n'
b'     9507       14032744     2850779         8           1.4893           0.0000         -           0.0229         -\n'
b'     9512       14040528     2851982         8           1.4893           0.0000         -           0.0230         -\n'
b'     9517       14048598     2853040         8           1.4893           0.0000         -           0.0230         -\n'
b'     9522       14056537     2854161         8           1.4893           0.0000         -           0.0230         -\n'
b'     9527       14064369     2855432         8           1.4893           0.0000         -           0.0231         -\n'
b'     9532       14072007     2856760         8           1.4893           0.0000         -           0.0231         -\n'
b'     9537       14079463     2857999         8           1.4893           0.0000         -           0.0231         -\n'
b'     9543       14087348     2859163         8           1.4893           0.0000         -           0.0232         -\n'
b'     9548       14094953     2860398         8           1.4893           0.0000         -           0.0233         -\n'
b'     9553       14102782     2861607         8           1.4893           0.0000         -           0.0233         -\n'
b'     9558       14110491     2862699         8           1.4893           0.0000         -           0.0233         -\n'
b'     9563       14118242     2863803         8           1.4893           0.0000         -           0.0236         -\n'
b'     9568       14126116     2864942         8           1.4893           0.0000         -           0.0238         -\n'
b'     9573       14134047     2866311         8           1.4893           0.0000         -           0.0238         -\n'
b'     9578       14142307     2867722         8           1.4893           0.0000         -           0.0238         -\n'
b'     9583       14149629     2868947         8           1.4893           0.0000         -           0.0238         -\n'
b'     9588       14156547     2869560         8           1.4893           0.0000         -           0.0238         -\n'
b'     9593       14164247     2870754         8           1.4893           0.0000         -           0.0239         -\n'
b'     9598       14172184     2871951         8           1.4893           0.0000         -           0.0239         -\n'
b'     9603       14180069     2873061         8           1.4893           0.0000         -           0.0239         -\n'
b'     9608       14187604     2874087         8           1.4893           0.0000         -           0.0239         -\n'
b'     9613       14195129     2875157         8           1.4893           0.0000         -           0.0239         -\n'
b'     9618       14202349     2876277         8           1.4893           0.0000         -           0.0239         -\n'
b'     9623       14209928     2877522         8           1.4893           0.0000         -           0.0239         -\n'
b'     9628       14217434     2878530         8           1.4893           0.0000         -           0.0239         -\n'
b'     9634       14225140     2879619         8           1.4893           0.0000         -           0.0239         -\n'
b'     9639       14232648     2880788         8           1.4893           0.0000         -           0.0239         -\n'
b'     9644       14240382     2881901         8           1.4893           0.0000         -           0.0239         -\n'
b'     9649       14247440     2883035         8           1.4893           0.0000         -           0.0239         -\n'
b'     9654       14254710     2884153         8           1.4893           0.0000         -           0.0239         -\n'
b'     9659       14263111     2885379         8           1.4893           0.0000         -           0.0239         -\n'
b'     9664       14270929     2886542         8           1.4893           0.0000         -           0.0240         -\n'
b'     9669       14278296     2887680         8           1.4893           0.0000         -           0.0241         -\n'
b'     9674       14285926     2888844         8           1.4893           0.0000         -           0.0241         -\n'
b'     9679       14293784     2890167         8           1.4893           0.0000         -           0.0241         -\n'
b'     9684       14301665     2891347         8           1.4893           0.0000         -           0.0241         -\n'
b'     9689       14309303     2892471         8           1.4893           0.0000         -           0.0241         -\n'
b'     9694       14316297     2893310         8           1.4893           0.0000         -           0.0241         -\n'
b'     9700       14323945     2894374         8           1.4893           0.0000         -           0.0241         -\n'
b'     9705       14331710     2895449         8           1.4893           0.0000         -           0.0241         -\n'
b'     9710       14338917     2896503         8           1.4893           0.0000         -           0.0241         -\n'
b'     9715       14346467     2897536         8           1.4893           0.0000         -           0.0241         -\n'
b'     9720       14354155     2898644         8           1.4893           0.0000         -           0.0241         -\n'
b'     9725       14361808     2899856         8           1.4893           0.0000         -           0.0241         -\n'
b'     9730       14369384     2900961         8           1.4893           0.0000         -           0.0241         -\n'
b'     9735       14376833     2902073         8           1.4893           0.0000         -           0.0241         -\n'
b'     9740       14384435     2903278         8           1.4893           0.0000         -           0.0241         -\n'
b'     9745       14391829     2904460         8           1.4893           0.0000         -           0.0242         -\n'
b'     9750       14398976     2905563         8           1.4893           0.0000         -           0.0243         -\n'
b'     9755       14406655     2906751         8           1.4893           0.0000         -           0.0244         -\n'
b'     9760       14414718     2907875         8           1.4893           0.0000         -           0.0244         -\n'
b'     9765       14422506     2909054         8           1.4893           0.0000         -           0.0246         -\n'
b'     9771       14430209     2910392         8           1.4893           0.0000         -           0.0246         -\n'
b'     9776       14438050     2911824         8           1.4893           0.0000         -           0.0246         -\n'
b'     9781       14445497     2913234         8           1.4893           0.0000         -           0.0247         -\n'
b'     9786       14452820     2914458         8           1.4893           0.0000         -           0.0248         -\n'
b'     9791       14460104     2915550         8           1.4893           0.0000         -           0.0248         -\n'
b'     9796       14467840     2916667         8           1.4893           0.0000         -           0.0249         -\n'
b'     9801       14475121     2917739         8           1.4893           0.0000         -           0.0249         -\n'
b'     9806       14482826     2919087         8           1.4893           0.0000         -           0.0249         -\n'
b'     9811       14490733     2920213         8           1.4893           0.0000         -           0.0249         -\n'
b'     9816       14497913     2921400         8           1.4893           0.0000         -           0.0249         -\n'
b'     9821       14505345     2922635         8           1.4893           0.0000         -           0.0251         -\n'
b'     9826       14513410     2923817         8           1.4893           0.0000         -           0.0253         -\n'
b'     9831       14521019     2924923         8           1.4893           0.0000         -           0.0253         -\n'
b'     9836       14528876     2926193         8           1.4893           0.0000         -           0.0254         -\n'
b'     9841       14537121     2927565         8           1.4893           0.0000         -           0.0254         -\n'
b'     9846       14544843     2928804         8           1.4893           0.0000         -           0.0254         -\n'
b'     9851       14552655     2930028         8           1.4893           0.0000         -           0.0254         -\n'
b'     9857       14560356     2931138         8           1.4893           0.0000         -           0.0254         -\n'
b'     9862       14568388     2932417         8           1.4893           0.0000         -           0.0255         -\n'
b'     9867       14576064     2933488         8           1.4893           0.0000         -           0.0255         -\n'
b'     9872       14583282     2934574         8           1.4893           0.0000         -           0.0255         -\n'
b'     9877       14591155     2935756         8           1.4893           0.0000         -           0.0255         -\n'
b'     9882       14598851     2936828         8           1.4893           0.0000         -           0.0255         -\n'
b'     9887       14606279     2938012         8           1.4893           0.0000         -           0.0255         -\n'
b'     9892       14613965     2939020         8           1.4893           0.0000         -           0.0256         -\n'
b'     9897       14621353     2940180         8           1.4893           0.0000         -           0.0256         -\n'
b'     9902       14628797     2941299         8           1.4893           0.0000         -           0.0258         -\n'
b'     9907       14636647     2942500         8           1.4893           0.0000         -           0.0258         -\n'
b'     9912       14644430     2943709         8           1.4893           0.0000         -           0.0258         -\n'
b'     9917       14651621     2944845         8           1.4893           0.0000         -           0.0259         -\n'
b'     9922       14659418     2945923         8           1.4893           0.0000         -           0.0260         -\n'
b'     9927       14667161     2947042         8           1.4893           0.0000         -           0.0260         -\n'
b'     9932       14674375     2948283         8           1.4893           0.0000         -           0.0260         -\n'
b'     9938       14682139     2949369         8           1.4893           0.0000         -           0.0262         -\n'
b'     9943       14690436     2950550         8           1.4893           0.0000         -           0.0263         -\n'
b'     9948       14698149     2951744         8           1.4893           0.0000         -           0.0263         -\n'
b'     9953       14705743     2952996         8           1.4893           0.0000         -           0.0264         -\n'
b'     9958       14713665     2954245         8           1.4893           0.0000         -           0.0264         -\n'
b'     9963       14721087     2955326         8           1.4893           0.0000         -           0.0269         -\n'
b'     9968       14729324     2956502         8           1.4893           0.0000         -           0.0271         -\n'
b'     9973       14737151     2957764         8           1.4893           0.0000         -           0.0272         -\n'
b'     9978       14744201     2958894         8           1.4893           0.0000         -           0.0273         -\n'
b'     9983       14751420     2959948         8           1.4893           0.0000         -           0.0275         -\n'
b'     9988       14758987     2961134         8           1.4893           0.0000         -           0.0278         -\n'
b'     9993       14766465     2962335         8           1.4893           0.0000         -           0.0278         -\n'
b'     9998       14774769     2963523         8           1.4893           0.0000         -           0.0278         -\n'
b'    10003       14782626     2964576         8           1.4893           0.0000         -           0.0278         -\n'
b'    10008       14790407     2965694         8           1.4893           0.0000         -           0.0279         -\n'
b'    10014       14798719     2966933         8           1.4893           0.0000         -           0.0279         -\n'
b'    10019       14806640     2968182         8           1.4893           0.0000         -           0.0281         -\n'
b'    10024       14814524     2969301         8           1.4893           0.0000         -           0.0282         -\n'
b'    10029       14822914     2970338         8           1.4893           0.0000         -           0.0282         -\n'
b'    10034       14830567     2971446         8           1.4893           0.0000         -           0.0282         -\n'
b'    10039       14837932     2972565         8           1.4893           0.0000         -           0.0283         -\n'
b'    10044       14845346     2973722         8           1.4893           0.0000         -           0.0284         -\n'
b'    10049       14852519     2974823         8           1.4893           0.0000         -           0.0284         -\n'
b'    10054       14860008     2975919         8           1.4893           0.0000         -           0.0285         -\n'
b'    10059       14867438     2976961         8           1.4893           0.0000         -           0.0285         -\n'
b'    10064       14875020     2977949         8           1.4893           0.0000         -           0.0285         -\n'
b'    10069       14882791     2979010         8           1.4893           0.0000         -           0.0287         -\n'
b'    10074       14890298     2980088         8           1.4893           0.0000         -           0.0289         -\n'
b'    10079       14898272     2981104         8           1.4893           0.0000         -           0.0290         -\n'
b'    10084       14905618     2982174         8           1.4893           0.0000         -           0.0291         -\n'
b'    10090       14912797     2983291         8           1.4893           0.0000         -           0.0291         -\n'
b'    10095       14920472     2984411         8           1.4893           0.0000         -           0.0294         -\n'
b'    10100       14928049     2985650         8           1.4893           0.0000         -           0.0295         -\n'
b'    10105       14935958     2986843         8           1.4893           0.0000         -           0.0298         -\n'
b'    10110       14943302     2987965         8           1.4893           0.0000         -           0.0298         -\n'
b'    10115       14950745     2988995         8           1.4893           0.0000         -           0.0300         -\n'
b'    10120       14958518     2990152         8           1.4893           0.0000         -           0.0302         -\n'
b'    10125       14966798     2991303         8           1.4893           0.0000         -           0.0302         -\n'
b'    10130       14974647     2992405         8           1.4893           0.0000         -           0.0302         -\n'
b'    10135       14982707     2992728         8           1.4893           0.0000         -           0.0302         -\n'
b'    10140       14990248     2993860         8           1.4893           0.0000         -           0.0302         -\n'
b'    10145       14998146     2995152         8           1.4893           0.0000         -           0.0302         -\n'
b'    10150       15005773     2996242         8           1.4893           0.0000         -           0.0302         -\n'
