b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8253       14925071     1212243         8           1.1445           0.2409    375.07%           0.2409    375.07%\n'
b'     8258       14934559     1212523         8           1.1445           0.2409    375.07%           0.2409    375.07%\n'
b'     8263       14944161     1212725         8           1.1445           0.2424    372.12%           0.2424    372.12%\n'
b'     8268       14952816     1213146         8           1.1445           0.2437    369.71%           0.2437    369.71%\n'
b'     8273       14962445     1213451         8           1.1445           0.2438    369.54%           0.2438    369.54%\n'
b'     8278       14972169     1213871         8           1.1445           0.2445    368.08%           0.2445    368.08%\n'
b'     8283       14982905     1214435         8           1.1445           0.2446    367.87%           0.2446    367.87%\n'
b'     8288       14992718     1214832         8           1.1445           0.2450    367.08%           0.2450    367.08%\n'
b'     8293       14999973     1215269         8           1.1445           0.2453    366.58%           0.2453    366.58%\n'
b'     8299       15006360     1215668         8           1.1445           0.2478    361.90%           0.2478    361.90%\n'
b'     8304       15013100     1216092         8           1.1445           0.2487    360.17%           0.2487    360.17%\n'
b'     8309       15020117     1216475         8           1.1445           0.2488    359.95%           0.2488    359.95%\n'
b'     8314       15026919     1216808         8           1.1445           0.2488    359.95%           0.2488    359.95%\n'
b'     8319       15034129     1217359         8           1.1445           0.2500    357.86%           0.2504    357.06%\n'
b'     8324       15043125     1217842         8           1.1445           0.2507    356.59%           0.2507    356.59%\n'
b'     8329       15052702     1218180         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8334       15059765     1218585         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8339       15066959     1218905         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8344       15075640     1219450         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8349       15084290     1219848         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8354       15094288     1220439         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8359       15102191     1220898         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8364       15110780     1221293         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8369       15118751     1221684         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8375       15128110     1222200         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8380       15137347     1222823         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8385       15146320     1223205         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8390       15154473     1223540         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8395       15163590     1224046         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8400       15173359     1224657         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8405       15183056     1225097         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8410       15192621     1225511         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8415       15201458     1225874         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8420       15210713     1226272         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8425       15218508     1226684         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8430       15225144     1227049         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8435       15233112     1227418         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8440       15240999     1227914         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8445       15248500     1228464         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8450       15255296     1229137         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8455       15262890     1229575         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8461       15271757     1229873         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8466       15278800     1230282         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8471       15285798     1230732         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8476       15293402     1231423         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8481       15300531     1232075         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8486       15307764     1232382         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8491       15315891     1232882         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8496       15322704     1233272         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8501       15329832     1233821         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8506       15336232     1234243         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8511       15342399     1234609         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8516       15348746     1235033         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8521       15355298     1235624         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8526       15362780     1236138         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8531       15370434     1236540         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8536       15377067     1236953         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8542       15384061     1237560         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8547       15391082     1238147         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8552       15397975     1238611         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8557       15404374     1239125         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8562       15411912     1239616         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8567       15419200     1240074         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8572       15426276     1240352         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8577       15433008     1240782         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8582       15439457     1241122         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8587       15446369     1241527         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8592       15452791     1241852         8           1.1445           0.2511    355.89%           0.2511    355.89%\n'
b'     8597       15459224     1242089         8           1.1445           0.2513    355.50%           0.2513    355.50%\n'
b'     8602       15465322     1242518         8           1.1445           0.2531    352.26%           0.2531    352.26%\n'
b'     8607       15472707     1243074         8           1.1445           0.2545    349.65%           0.2545    349.65%\n'
b'     8612       15479786     1243617         8           1.1445           0.2545    349.65%           0.2545    349.65%\n'
b'     8617       15488221     1244007         8           1.1445           0.2545    349.65%           0.2545    349.65%\n'
b'     8623       15496278     1244599         8           1.1445           0.2548    349.19%           0.2548    349.19%\n'
b'     8628       15505017     1245228         8           1.1445           0.2548    349.19%           0.2548    349.19%\n'
b'     8633       15513206     1245586         8           1.1445           0.2548    349.19%           0.2548    349.19%\n'
b'     8638       15520309     1245706         8           1.1445           0.2557    347.59%           0.2557    347.59%\n'
b'     8643       15530370     1246035         8           1.1445           0.2557    347.59%           0.2557    347.59%\n'
b'     8648       15538729     1246493         8           1.1445           0.2561    346.94%           0.2561    346.94%\n'
b'     8653       15546946     1247156         8           1.1445           0.2569    345.56%           0.2569    345.56%\n'
b'     8658       15555088     1247448         8           1.1445           0.2571    345.22%           0.2571    345.22%\n'
b'     8663       15563652     1248089         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8668       15572337     1248521         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8673       15580827     1248939         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8678       15589546     1249178         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8683       15599354     1249273         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8688       15609127     1249726         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8693       15620117     1249737         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8699       15628611     1250235         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8704       15637045     1250599         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8709       15647630     1251210         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8714       15655821     1251544         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8719       15664398     1251750         8           1.1445           0.2578    343.88%           0.2578    343.88%\n'
b'     8724       15673645     1251689         8           1.1445           0.2586    342.60%           0.2586    342.60%\n'
b'     8729       15682995     1252007         8           1.1445           0.2594    341.26%           0.2594    341.26%\n'
b'     8734       15693857     1252490         8           1.1445           0.2594    341.26%           0.2594    341.26%\n'
b'     8739       15702260     1253000         8           1.1445           0.2594    341.26%           0.2594    341.26%\n'
b'     8744       15711785     1253412         8           1.1445           0.2597    340.74%           0.2597    340.74%\n'
b'     8749       15721224     1253790         8           1.1445           0.2609    338.69%           0.2609    338.69%\n'
b'     8754       15730626     1249902         8           1.1445           0.2618    337.19%           0.2618    337.19%\n'
b'     8759       15739490     1250194         8           1.1445           0.2623    336.34%           0.2623    336.34%\n'
b'     8764       15748625     1213659         8           1.1445           0.2623    336.34%           0.2623    336.34%\n'
b'     8769       15758114     1212931         8           1.1445           0.2623    336.33%           0.2623    336.33%\n'
b'     8774       15768229     1211235         8           1.1445           0.2623    336.32%           0.2623    336.32%\n'
b'     8779       15777465     1209049         8           1.1445           0.2625    336.08%           0.2625    336.08%\n'
b'     8785       15786716     1206737         8           1.1445           0.2625    336.08%           0.2625    336.08%\n'
b'     8790       15796216     1204387         8           1.1445           0.2632    334.92%           0.2632    334.92%\n'
b'     8795       15804972     1201571         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8800       15813715     1198918         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8805       15822767     1198071         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8810       15832920     1196284         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8815       15842412     1194901         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8820       15852123     1192955         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8825       15862020     1191758         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8830       15871871     1190859         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8835       15880403     1189717         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8840       15890447     1187894         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8845       15900768     1186516         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8851       15907827     1185690         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8856       15913689     1184171         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8861       15919888     1182881         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8866       15928513     1182759         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8871       15936838     1181765         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8876       15945409     1181457         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8881       15953633     1180724         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8886       15962904     1180032         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8891       15971007     1179096         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8896       15980569     1177934         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8901       15989428     1176522         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8906       15998863     1174243         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8911       16008373     1171515         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8916       16017758     1170014         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8922       16027410     1169264         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8927       16037704     1166900         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8932       16044990     1164046         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8937       16051715     1161624         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8942       16058107     1160226         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8947       16063566     1156177         8           1.1445           0.2637    334.05%           0.2637    334.05%\n'
b'     8952       16069567     1151214         8           1.1445           0.2638    333.79%           0.2638    333.79%\n'
b'     8957       16075839     1146252         8           1.1445           0.2640    333.60%           0.2640    333.60%\n'
b'     8962       16081727     1143313         8           1.1445           0.2647    332.38%           0.2647    332.38%\n'
b'     8967       16088379     1139537         8           1.1445           0.2661    330.14%           0.2661    330.14%\n'
b'     8972       16096085     1139635         8           1.1445           0.2666    329.30%           0.2666    329.30%\n'
b'     8977       16102731     1138578         8           1.1445           0.2666    329.29%           0.2666    329.29%\n'
b'     8982       16110344     1135945         8           1.1445           0.2669    328.75%           0.2669    328.75%\n'
b'     8987       16116787     1132492         8           1.1445           0.2688    325.80%           0.2688    325.80%\n'
b'     8992       16122225     1132290         8           1.1445           0.2694    324.76%           0.2694    324.76%\n'
b'     8997       16127454     1131862         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9002       16133562     1131644         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9008       16140297     1131944         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9013       16146845     1132060         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9018       16153925     1132192         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9023       16160273     1131799         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9028       16168167     1131439         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9033       16175638     1130960         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9038       16181326     1130415         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9043       16187822     1130203         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9048       16194542     1130116         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9053       16201391     1130198         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9058       16209351     1130156         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9063       16216355     1130114         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9068       16224832     1130278         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9073       16233153     1130542         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9078       16241390     1130551         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9083       16250040     1130739         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9089       16257741     1131067         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9094       16265557     1131308         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9099       16273558     1131777         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9104       16282242     1131993         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9109       16288741     1132339         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9114       16294804     1132841         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9119       16300901     1133203         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9124       16309532     1133498         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9129       16319645     1133465         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9134       16328889     1133898         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9139       16337055     1134071         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9144       16343936     1134390         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9149       16349549     1134616         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9154       16355603     1134903         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9159       16361626     1135229         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9164       16367402     1135340         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9169       16372451     1135603         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9174       16378408     1135558         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9179       16384424     1135940         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9185       16391977     1136203         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9190       16399443     1136813         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9195       16406233     1136899         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9200       16411531     1136946         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9205       16416450     1137141         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9210       16421281     1137492         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9215       16426110     1137523         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9220       16431956     1137800         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9225       16437910     1138282         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9230       16443944     1138490         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9235       16449954     1139018         8           1.1445           0.2705    323.15%           0.2705    323.15%\n'
b'     9240       16455158     1139230         8           1.1445           0.2705    323.05%           0.2705    323.05%\n'
b'     9245       16463122     1139955         8           1.1445           0.2714    321.75%           0.2714    321.75%\n'
b'     9250       16471766     1140073         8           1.1445           0.2717    321.19%           0.2717    321.19%\n'
b'     9255       16478328     1140327         8           1.1445           0.2727    319.69%           0.2727    319.69%\n'
b'     9260       16484171     1140418         8           1.1445           0.2729    319.44%           0.2729    319.44%\n'
b'     9265       16489147     1140448         8           1.1445           0.2734    318.64%           0.2734    318.64%\n'
b'     9270       16495528     1140797         8           1.1445           0.2735    318.49%           0.2735    318.49%\n'
b'     9276       16501281     1141045         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9281       16507529     1141275         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9286       16514509     1141767         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9291       16522213     1142190         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9296       16527381     1142559         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9301       16533711     1142819         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9306       16539402     1143182         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9311       16545777     1143546         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9316       16552742     1144335         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9321       16560125     1144764         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9326       16567833     1145179         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9331       16575301     1145476         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9336       16582627     1145568         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9341       16589844     1145632         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9346       16596187     1145916         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9351       16602579     1146133         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9356       16608575     1146447         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9362       16614499     1146737         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9367       16623158     1147323         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9372       16631638     1147715         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9377       16640398     1147978         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9382       16649757     1148379         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9387       16658063     1148674         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9392       16663718     1149009         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9397       16669633     1149268         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9402       16675682     1149632         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9407       16681910     1150223         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9412       16688587     1150463         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9417       16693914     1150853         8           1.1445           0.2742    317.44%           0.2742    317.44%\n'
b'     9422       16699721     1150940         8           1.1445           0.2751    316.03%           0.2751    316.03%\n'
b'     9427       16705415     1151112         8           1.1445           0.2760    314.70%           0.2760    314.70%\n'
b'     9432       16711818     1151534         8           1.1445           0.2768    313.51%           0.2768    313.51%\n'
b'     9437       16717447     1151962         8           1.1445           0.2776    312.36%           0.2776    312.36%\n'
b'     9442       16722549     1152537         8           1.1445           0.2787    310.72%           0.2787    310.72%\n'
b'     9447       16732511     1153595         8           1.1445           0.2787    310.72%           0.2787    310.72%\n'
b'     9453       16745607     1153692         8           1.1445           0.2790    310.19%           0.2790    310.19%\n'
b'     9458       16755619     1153928         8           1.1445           0.2802    308.52%           0.2802    308.52%\n'
b'     9463       16761765     1154452         8           1.1445           0.2805    308.07%           0.2805    308.07%\n'
b'     9468       16767452     1154841         8           1.1445           0.2805    308.07%           0.2805    308.07%\n'
b'     9473       16772761     1154973         8           1.1445           0.2818    306.21%           0.2818    306.21%\n'
b'     9478       16778245     1155481         8           1.1445           0.2820    305.86%           0.2820    305.86%\n'
b'     9483       16785012     1156264         8           1.1445           0.2822    305.52%           0.2822    305.52%\n'
b'     9488       16791823     1156764         8           1.1445           0.2836    303.58%           0.2836    303.58%\n'
b'     9493       16797915     1157075         8           1.1445           0.2838    303.30%           0.2838    303.30%\n'
b'     9498       16805649     1157199         8           1.1445           0.2850    301.64%           0.2850    301.64%\n'
b'     9503       16813580     1157479         8           1.1445           0.2855    300.87%           0.2855    300.87%\n'
b'     9508       16820674     1157627         8           1.1445           0.2856    300.79%           0.2856    300.79%\n'
b'     9513       16827762     1157614         8           1.1445           0.2868    299.05%           0.2868    299.05%\n'
b'     9519       16835750     1158022         8           1.1445           0.2873    298.38%           0.2880    297.36%\n'
b'     9524       16843449     1158124         8           1.1445           0.2874    298.21%           0.2874    298.21%\n'
b'     9529       16851237     1158291         8           1.1445           0.2880    297.36%           0.2880    297.36%\n'
b'     9534       16860044     1158465         8           1.1445           0.2884    296.90%           0.2884    296.90%\n'
b'     9539       16867040     1158713         8           1.1445           0.2892    295.77%           0.2892    295.77%\n'
b'     9544       16875104     1159179         8           1.1445           0.2901    294.52%           0.2901    294.52%\n'
b'     9549       16883346     1159788         8           1.1445           0.2901    294.52%           0.2901    294.52%\n'
b'     9554       16892026     1160308         8           1.1445           0.2901    294.52%           0.2901    294.52%\n'
b'     9559       16901115     1160723         8           1.1445           0.2915    292.63%           0.2915    292.63%\n'
b'     9564       16910015     1160900         8           1.1445           0.2929    290.76%           0.2929    290.76%\n'
b'     9569       16919359     1161377         8           1.1445           0.2929    290.76%           0.2950    287.99%\n'
b'     9574       16929701     1161854         8           1.1445           0.2929    290.76%           0.2929    290.76%\n'
b'     9579       16937900     1162190         8           1.1445           0.2939    289.42%           0.2939    289.42%\n'
b'     9584       16945793     1162338         8           1.1445           0.2952    287.75%           0.2952    287.75%\n'
b'     9589       16954099     1162251         8           1.1445           0.2953    287.61%           0.2953    287.61%\n'
b'     9594       16962527     1162150         8           1.1445           0.2961    286.56%           0.2961    286.56%\n'
b'     9599       16970368     1162491         8           1.1445           0.2970    285.32%           0.2970    285.32%\n'
b'     9604       16979487     1162684         8           1.1445           0.2976    284.57%           0.2976    284.57%\n'
b'     9610       16987617     1162881         8           1.1445           0.2979    284.13%           0.2979    284.13%\n'
b'     9615       16994985     1163328         8           1.1445           0.2979    284.13%           0.2979    284.13%\n'
b'     9620       17001656     1163504         8           1.1445           0.2982    283.85%           0.2982    283.85%\n'
b'     9625       17008484     1164112         8           1.1445           0.2995    282.08%           0.2995    282.08%\n'
b'     9630       17016990     1164738         8           1.1445           0.3001    281.32%           0.3001    281.32%\n'
b'     9635       17025440     1165195         8           1.1445           0.3006    280.69%           0.3006    280.69%\n'
b'     9640       17033267     1165280         8           1.1445           0.3019    279.04%           0.3019    279.04%\n'
b'     9645       17041187     1165555         8           1.1445           0.3034    277.21%           0.3034    277.21%\n'
b'     9650       17046584     1165738         8           1.1445           0.3035    277.07%           0.3035    277.07%\n'
b'     9655       17052590     1166130         8           1.1445           0.3038    276.75%           0.3038    276.75%\n'
b'     9660       17057782     1166640         8           1.1445           0.3054    274.81%           0.3054    274.81%\n'
b'     9665       17063463     1166944         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9670       17068884     1167167         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9675       17074550     1167354         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9681       17081144     1167633         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9686       17086674     1167892         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9691       17093978     1168318         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9696       17101476     1168551         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9701       17110593     1169119         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9706       17119379     1168999         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9711       17127524     1169291         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9716       17134146     1169407         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9721       17140530     1169586         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9726       17148109     1169898         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9731       17154311     1170354         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9736       17160993     1170843         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9741       17168519     1171130         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9746       17175792     1171024         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
b'     9751       17182894     1171220         8           1.1445           0.3062    273.78%           0.3062    273.78%\n'
