b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     8507       25954907      516764         8           1.7405           0.4751    266.37%           0.4770    264.84%\n'
b'     8512       25970929      516235         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8518       25986776      515735         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8523       26002901      514447         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8528       26019046      513440         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8533       26037489      512397         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8538       26054326      511606         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8543       26072538      510773         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8548       26088413      509911         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8553       26104017      509146         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8558       26120353      507847         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8563       26137401      507181         8           1.7405           0.4751    266.37%           0.4798    262.76%\n'
b'     8568       26154070      506972         8           1.7405           0.4751    266.37%           0.4810    261.88%\n'
b'     8573       26171407      506471         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     8578       26186908      506573         8           1.7405           0.4857    258.34%           0.4857    258.34%\n'
b'     8583       26203018      506405         8           1.7405           0.4886    256.19%           0.4886    256.19%\n'
b'     8588       26220170      505542         8           1.7405           0.4927    253.23%           0.4927    253.23%\n'
b'     8593       26235984      505596         8           1.7405           0.5016    247.00%           0.5016    247.00%\n'
b'     8598       26254413      505273         8           1.7405           0.5130    239.30%           0.5130    239.30%\n'
b'     8604       26270154      505130         8           1.7405           0.5162    237.14%           0.5162    237.14%\n'
b'     8609       26288049      504864         8           1.7405           0.5216    233.68%           0.5216    233.68%\n'
b'     8614       26303502      504685         8           1.7405           0.5305    228.09%           0.5305    228.09%\n'
b'     8619       26318458      504500         8           1.7405           0.5320    227.17%           0.5320    227.17%\n'
b'     8624       26337635      503596         8           1.7405           0.5430    220.51%           0.5430    220.51%\n'
b'     8629       26355842      503274         8           1.7405           0.5452    219.25%           0.5452    219.25%\n'
b'     8634       26373171      502950         8           1.7405           0.5452    219.25%           0.5452    219.25%\n'
b'     8639       26391682      502883         8           1.7405           0.5452    219.25%           0.5452    219.25%\n'
b'     8644       26412259      502939         8           1.7405           0.5452    219.25%           0.5452    219.25%\n'
b'     8649       26433442      502657         8           1.7405           0.5452    219.25%           0.5452    219.25%\n'
b'     8654       26454580      502465         8           1.7405           0.5488    217.16%           0.5488    217.16%\n'
b'     8659       26472780      502386         8           1.7405           0.5515    215.60%           0.5515    215.60%\n'
b'     8664       26489273      503225         8           1.7405           0.5538    214.27%           0.5538    214.27%\n'
b'     8669       26507573      503315         8           1.7405           0.5538    214.27%           0.5538    214.27%\n'
b'     8675       26525223      503400         8           1.7405           0.5538    214.27%           0.5538    214.27%\n'
b'     8680       26543272      503275         8           1.7405           0.5598    210.89%           0.5598    210.89%\n'
b'     8685       26560674      503271         8           1.7405           0.5631    209.09%           0.5631    209.09%\n'
b'     8690       26574125      504102         8           1.7405           0.5631    209.09%           0.5631    209.09%\n'
b'     8695       26588519      505253         8           1.7405           0.5637    208.73%           0.5637    208.73%\n'
b'     8700       26603195      505829         8           1.7405           0.5741    203.15%           0.5741    203.15%\n'
b'     8705       26619060      506490         8           1.7405           0.5852    197.43%           0.5852    197.43%\n'
b'     8710       26635945      507014         8           1.7405           0.5904    194.78%           0.5904    194.78%\n'
b'     8715       26649664      507877         8           1.7405           0.5904    194.78%           0.5904    194.78%\n'
b'     8720       26664814      508581         8           1.7405           0.5937    193.17%           0.5937    193.17%\n'
b'     8725       26681290      509138         8           1.7405           0.5937    193.17%           0.5937    193.17%\n'
b'     8730       26696645      509979         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8735       26714034      511010         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8740       26730468      511867         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8745       26747930      513195         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8751       26766906      513808         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8756       26786147      514520         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8761       26804583      514732         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8766       26823662      515422         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8771       26841102      515550         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8776       26856703      515659         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8781       26872410      516179         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8786       26888256      516624         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8791       26904240      517076         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8796       26920801      517617         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8801       26938678      518027         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8806       26956334      518397         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8811       26972484      518765         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8816       26989579      519202         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8821       27005822      519572         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8827       27021303      519400         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8832       27038802      519816         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8837       27055709      519533         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8842       27070448      519590         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8847       27085576      519426         8           1.7405           0.5942    192.93%           0.5942    192.93%\n'
b'     8852       27101824      519692         8           1.7405           0.5946    192.73%           0.5946    192.73%\n'
b'     8857       27118365      520017         8           1.7405           0.5949    192.59%           0.5949    192.59%\n'
b'     8862       27135682      520501         8           1.7405           0.5952    192.41%           0.5952    192.41%\n'
b'     8867       27152151      520936         8           1.7405           0.5956    192.20%           0.5956    192.20%\n'
b'     8872       27168009      520999         8           1.7405           0.5958    192.13%           0.5958    192.13%\n'
b'     8877       27184150      521150         8           1.7405           0.5967    191.66%           0.5967    191.66%\n'
b'     8882       27199486      521399         8           1.7405           0.5981    191.01%           0.5981    191.01%\n'
b'     8887       27216794      521592         8           1.7405           0.5984    190.86%           0.5984    190.86%\n'
b'     8892       27233318      522357         8           1.7405           0.5985    190.82%           0.5985    190.82%\n'
b'     8898       27250887      523166         8           1.7405           0.5987    190.68%           0.5987    190.68%\n'
b'     8903       27267451      523673         8           1.7405           0.5995    190.34%           0.5995    190.34%\n'
b'     8908       27284087      524219         8           1.7405           0.6003    189.94%           0.6003    189.94%\n'
b'     8913       27299347      524442         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8918       27314275      525042         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8923       27329777      525120         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8928       27344955      525089         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8933       27360594      525198         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8938       27376260      525669         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8943       27391957      525888         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8948       27407384      526346         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8953       27424608      526843         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8958       27441330      526802         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8963       27458149      526643         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8968       27473789      527089         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8973       27489903      527510         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8978       27507004      528045         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8983       27523621      528397         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8989       27539908      528627         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8994       27556021      529034         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     8999       27573071      529186         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9004       27589844      529160         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9009       27606678      528886         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9014       27622845      529047         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9019       27640792      529244         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9024       27659310      529383         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9029       27678212      529673         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9034       27694929      530144         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9039       27711094      530337         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9044       27728812      530552         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9049       27746153      530262         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9054       27763807      530332         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9059       27781495      530532         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9064       27798577      530736         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9069       27815459      530970         8           1.7405           0.6007    189.76%           0.6007    189.76%\n'
b'     9075       27832492      531056         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9080       27847981      531143         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9085       27863898      531197         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9090       27881099      531457         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9095       27898351      531455         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9100       27914185      531476         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9105       27928339      531388         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9110       27943586      531292         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9115       27959933      531296         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9120       27979253      530965         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9125       27995197      531029         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9130       28010224      530869         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9135       28027272      530931         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9140       28043518      531065         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9146       28061571      530583         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9151       28079589      530372         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9156       28096815      530118         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9161       28112467      530263         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9166       28129149      530458         8           1.7405           0.6008    189.68%           0.6008    189.68%\n'
b'     9171       28144724      530658         8           1.7405           0.6010    189.57%           0.6010    189.57%\n'
b'     9176       28159938      530658         8           1.7405           0.6014    189.39%           0.6014    189.39%\n'
b'     9181       28178971      530246         8           1.7405           0.6016    189.32%           0.6016    189.32%\n'
b'     9186       28197912      530061         8           1.7405           0.6030    188.65%           0.6030    188.65%\n'
b'     9191       28216019      529888         8           1.7405           0.6033    188.47%           0.6033    188.47%\n'
b'     9196       28234825      529959         8           1.7405           0.6037    188.31%           0.6037    188.31%\n'
b'     9201       28252390      529806         8           1.7405           0.6040    188.16%           0.6040    188.16%\n'
b'     9206       28270415      529868         8           1.7405           0.6047    187.82%           0.6047    187.82%\n'
b'     9211       28288394      529165         8           1.7405           0.6051    187.61%           0.6051    187.61%\n'
b'     9216       28306894      528886         8           1.7405           0.6054    187.50%           0.6054    187.50%\n'
b'     9221       28325323      529056         8           1.7405           0.6054    187.50%           0.6054    187.50%\n'
b'     9226       28344242      528698         8           1.7405           0.6054    187.50%           0.6054    187.50%\n'
b'     9231       28366104      528461         8           1.7405           0.6054    187.50%           0.6054    187.50%\n'
b'     9237       28388845      528114         8           1.7405           0.6060    187.19%           0.6060    187.19%\n'
b'     9242       28407949      527754         8           1.7405           0.6060    187.19%           0.6060    187.19%\n'
b'     9247       28426859      527590         8           1.7405           0.6060    187.19%           0.6060    187.19%\n'
b'     9252       28445102      526764         8           1.7405           0.6060    187.19%           0.6060    187.19%\n'
b'     9257       28462726      526773         8           1.7405           0.6066    186.93%           0.6066    186.93%\n'
b'     9262       28481254      526777         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9267       28497314      526632         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9272       28514910      526475         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9277       28529903      526289         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9282       28545442      526339         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9287       28560803      526201         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9293       28576912      525857         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9298       28592613      525490         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9303       28609209      524511         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9308       28623594      523990         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9313       28639455      523415         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9318       28651935      523482         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9323       28664804      523709         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9328       28678615      524772         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9333       28693795      525289         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9338       28709158      525982         8           1.7405           0.6069    186.76%           0.6069    186.76%\n'
b'     9343       28724030      526843         8           1.7405           0.6072    186.65%           0.6072    186.65%\n'
b'     9348       28739317      527759         8           1.7405           0.6072    186.65%           0.6072    186.65%\n'
b'     9353       28755208      528176         8           1.7405           0.6076    186.46%           0.6076    186.46%\n'
b'     9358       28772367      528007         8           1.7405           0.6076    186.46%           0.6076    186.46%\n'
b'     9363       28787165      527964         8           1.7405           0.6076    186.46%           0.6076    186.46%\n'
b'     9369       28803424      528484         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9374       28817307      528617         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9379       28828909      528973         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9384       28840648      529170         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9389       28854248      529677         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9394       28870625      530364         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9399       28887445      530709         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9404       28902960      531411         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9409       28919440      531923         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9414       28936614      531801         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9419       28952655      531929         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9424       28965460      532386         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9429       28979925      532481         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9434       28995330      532183         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9439       29010852      532036         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9444       29025335      532274         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9449       29042481      533000         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9454       29059024      532447         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9460       29074855      531922         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9465       29089162      531211         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9470       29103729      530435         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9475       29118681      529756         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9480       29134148      529086         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9485       29145884      528742         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9490       29157950      528978         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9495       29170263      529062         8           1.7405           0.6081    186.20%           0.6081    186.20%\n'
b'     9500       29184541      530198         8           1.7405           0.6087    185.94%           0.6087    185.94%\n'
b'     9505       29201012      531271         8           1.7405           0.6087    185.93%           0.6092    185.71%\n'
b'     9510       29216688      532113         8           1.7405           0.6094    185.62%           0.6094    185.62%\n'
b'     9515       29231208      533150         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9520       29245311      534055         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9525       29260096      534699         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9530       29275967      535045         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9535       29290950      534810         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9541       29306560      534481         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9546       29322762      534794         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9551       29340089      534725         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9556       29354780      535023         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9561       29368570      535161         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9566       29381896      535506         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9571       29394126      535964         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9576       29407848      536052         8           1.7405           0.6094    185.58%           0.6094    185.58%\n'
b'     9581       29422441      536261         8           1.7405           0.6095    185.57%           0.6100    185.34%\n'
b'     9586       29436852      536231         8           1.7405           0.6096    185.50%           0.6096    185.50%\n'
b'     9591       29451923      536442         8           1.7405           0.6096    185.50%           0.6102    185.22%\n'
b'     9596       29467706      536904         8           1.7405           0.6096    185.50%           0.6103    185.16%\n'
b'     9601       29485080      536934         8           1.7405           0.6096    185.50%           0.6105    185.11%\n'
b'     9606       29500989      536970         8           1.7405           0.6096    185.50%           0.6105    185.11%\n'
b'     9611       29517357      537041         8           1.7405           0.6096    185.50%           0.6105    185.11%\n'
b'     9616       29533175      536836         8           1.7405           0.6096    185.50%           0.6105    185.11%\n'
b'     9622       29547930      536822         8           1.7405           0.6097    185.47%           0.6097    185.47%\n'
b'     9627       29562098      536719         8           1.7405           0.6100    185.34%           0.6117    184.51%\n'
b'     9632       29578193      537028         8           1.7405           0.6100    185.34%           0.6118    184.46%\n'
b'     9637       29594613      537320         8           1.7405           0.6100    185.34%           0.6119    184.45%\n'
b'     9642       29610801      537681         8           1.7405           0.6100    185.34%           0.6121    184.37%\n'
b'     9647       29627058      538132         8           1.7405           0.6107    185.00%           0.6108    184.95%\n'
b'     9652       29641461      538417         8           1.7405           0.6111    184.82%           0.6113    184.70%\n'
b'     9657       29654875      538947         8           1.7405           0.6121    184.37%           0.6121    184.37%\n'
b'     9662       29667811      539278         8           1.7405           0.6123    184.24%           0.6123    184.24%\n'
b'     9667       29681526      539655         8           1.7405           0.6123    184.24%           0.6123    184.24%\n'
b'     9672       29694258      540034         8           1.7405           0.6123    184.24%           0.6124    184.22%\n'
b'     9677       29711396      540682         8           1.7405           0.6123    184.24%           0.6126    184.12%\n'
b'     9683       29727397      541141         8           1.7405           0.6123    184.24%           0.6128    184.03%\n'
b'     9688       29743227      541157         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9693       29757711      541727         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9698       29773751      542244         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9703       29787762      542699         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9708       29801571      543020         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9713       29814943      543396         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9718       29827869      543515         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9723       29841446      543566         8           1.7405           0.6129    183.98%           0.6129    183.98%\n'
b'     9728       29853604      543569         8           1.7405           0.6134    183.74%           0.6135    183.71%\n'
b'     9733       29867589      543762         8           1.7405           0.6134    183.74%           0.6134    183.74%\n'
b'     9738       29880107      543890         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9743       29893032      543876         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9748       29906013      543707         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9753       29920976      543727         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9758       29933398      543734         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9764       29946825      543576         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9769       29959777      543346         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9774       29973232      543020         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9779       29986835      542823         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9784       30001497      541950         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9789       30014904      541726         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9794       30030049      541696         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9799       30046124      541363         8           1.7405           0.6139    183.50%           0.6139    183.50%\n'
b'     9804       30060036      540555         8           1.7405           0.6140    183.48%           0.6140    183.48%\n'
b'     9809       30072331      540091         8           1.7405           0.6141    183.44%           0.6141    183.44%\n'
b'     9814       30083951      539601         8           1.7405           0.6142    183.37%           0.6142    183.37%\n'
b'     9819       30095214      538225         8           1.7405           0.6143    183.31%           0.6143    183.31%\n'
b'     9824       30106216      537380         8           1.7405           0.6154    182.81%           0.6154    182.81%\n'
b'     9829       30116507      537010         8           1.7405           0.6157    182.69%           0.6157    182.69%\n'
b'     9834       30125601      537173         8           1.7405           0.6166    182.28%           0.6166    182.28%\n'
b'     9840       30139230      537802         8           1.7405           0.6166    182.28%           0.6166    182.28%\n'
b'     9845       30153505      537425         8           1.7405           0.6166    182.28%           0.6166    182.28%\n'
b'     9850       30163548      537480         8           1.7405           0.6166    182.28%           0.6166    182.28%\n'
b'     9855       30172272      537519         8           1.7405           0.6166    182.28%           0.6166    182.28%\n'
b'     9860       30180475      537518         8           1.7405           0.6173    181.96%           0.6173    181.96%\n'
b'     9865       30189405      537544         8           1.7405           0.6181    181.59%           0.6181    181.59%\n'
b'     9870       30197938      537452         8           1.7405           0.6187    181.30%           0.6187    181.30%\n'
b'     9875       30207676      537391         8           1.7405           0.6191    181.11%           0.6191    181.11%\n'
b'     9880       30217125      537366         8           1.7405           0.6191    181.11%           0.6191    181.11%\n'
b'     9885       30225284      537341         8           1.7405           0.6192    181.10%           0.6192    181.10%\n'
b'     9890       30233852      537301         8           1.7405           0.6192    181.07%           0.6193    181.04%\n'
b'     9895       30243256      537106         8           1.7405           0.6198    180.82%           0.6199    180.74%\n'
b'     9900       30253667      536971         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9906       30265176      537248         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9911       30275609      536767         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9916       30283631      536883         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9921       30292671      536983         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9926       30301737      537157         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9931       30309925      536798         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9936       30319649      536775         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9941       30332189      537060         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9946       30342554      537212         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9951       30351203      536983         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9956       30360481      536926         8           1.7405           0.6199    180.74%           0.6199    180.74%\n'
b'     9961       30369451      536670         8           1.7405           0.6205    180.51%           0.6205    180.51%\n'
b'     9966       30378879      536259         8           1.7405           0.6208    180.36%           0.6208    180.36%\n'
b'     9971       30390318      536277         8           1.7405           0.6208    180.36%           0.6208    180.36%\n'
b'     9976       30401116      535849         8           1.7405           0.6214    180.07%           0.6214    180.07%\n'
b'     9981       30410571      535633         8           1.7405           0.6220    179.83%           0.6220    179.83%\n'
b'     9986       30419689      535487         8           1.7405           0.6228    179.46%           0.6228    179.46%\n'
b'     9991       30430168      535776         8           1.7405           0.6229    179.40%           0.6229    179.40%\n'
b'     9996       30440712      535774         8           1.7405           0.6231    179.31%           0.6231    179.31%\n'
b'    10001       30450264      535820         8           1.7405           0.6236    179.12%           0.6236    179.12%\n'
b'    10006       30458704      535812         8           1.7405           0.6239    178.95%           0.6239    178.95%\n'
b'    10011       30468179      535986         8           1.7405           0.6240    178.94%           0.6240    178.94%\n'
b'    10016       30479314      536024         8           1.7405           0.6244    178.76%           0.6244    178.76%\n'
b'    10021       30490716      536273         8           1.7405           0.6244    178.76%           0.6244    178.76%\n'
b'    10026       30502706      536324         8           1.7405           0.6244    178.76%           0.6244    178.76%\n'
b'    10031       30515537      536464         8           1.7405           0.6244    178.76%           0.6244    178.76%\n'
b'    10037       30527944      536475         8           1.7405           0.6245    178.68%           0.6245    178.68%\n'
b'    10042       30540816      536617         8           1.7405           0.6246    178.65%           0.6246    178.65%\n'
